{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '32sxRjdlvBsQRiwuGQUeXQ', 'poss_spam': 0.0001, 'spam': 0.2552, 'spam_score_total': 0.6805, 'not_spam': 0.0001, 'spam_score_ts': 0.6805}
{'reviewerID': 'JB6oblxEuWcqfb2OJ4Truw', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0246, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': '1lBfVyiZoGVCjpG19T1_ow', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'gku4j7JJtJKUn5YK0B8ivg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'uuItjkw8EvJ7TT8jutGqiA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'w6gKfNnGMVvSfF3VmNYTBA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'P4tSZPeEeDgVWaJH5hwwAA', 'poss_spam': 0.0378, 'spam': 0.2016, 'spam_score_total': 0.5403, 'not_spam': 0.0001, 'spam_score_ts': 0.5502}
{'reviewerID': '1piE5HYLo5tk2OBWWK913Q', 'poss_spam': 0.0001, 'spam': 0.0654, 'spam_score_total': 0.0582, 'not_spam': 0.0001, 'spam_score_ts': 0.1745}
{'reviewerID': 'eeemUU0oFchyKC4xL2-1pQ', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.1133, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'yFeNaD5wzw3mjcphl7uyew', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.0552, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'KwIU9DBHSPeqW5MnMAwHxQ', 'poss_spam': 0.0003, 'spam': 0.2707, 'spam_score_total': 0.5895, 'not_spam': 0.0001, 'spam_score_ts': 0.7221}
{'reviewerID': 'PUPb7ahTlJ44qZLGSHAfRw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '-ydCYfBsk4BpRhnlDeD2fQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'VRNF7v9PRqnfU3XpNmRxpQ', 'poss_spam': 0.0001, 'spam': 0.0262, 'spam_score_total': 0.0725, 'not_spam': 0.0001, 'spam_score_ts': 0.0698}
{'reviewerID': 'r89AjC0FYSepgMbvCQe0Kg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'FBRjdSizGuMyxQuSSwzarg', 'poss_spam': 0.4743, 'spam': 0.0001, 'spam_score_total': 0.1554, 'not_spam': 0.0001, 'spam_score_ts': 0.1581}
{'reviewerID': 'rNeMzCLFzsDIs7lehNVxsA', 'poss_spam': 0.6355, 'spam': 0.0001, 'spam_score_total': 0.2118, 'not_spam': 0.0001, 'spam_score_ts': 0.2118}
{'reviewerID': 'biiytB_o3KzSq_s2WlDkOw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '6IJvrFm0X3OTy6HoDWaLpg', 'poss_spam': 0.0001, 'spam': 0.0691, 'spam_score_total': 0.1919, 'not_spam': 0.0001, 'spam_score_ts': 0.1842}
{'reviewerID': 'TfzSrjR9zz0jiBjH8oVDjQ', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.061, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'hoqUwHCPjSaqYrH2Df9z1A', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '30uf4qsB9RAqZFMiJG9-sw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '2t0RKGyolWss7ZpszBmNtQ', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'ww8HxfO6u0jFbFCAAndDRA', 'poss_spam': 0.3542, 'spam': 0.0001, 'spam_score_total': 0.1181, 'not_spam': 0.0001, 'spam_score_ts': 0.1181}
{'reviewerID': '8Bx7StPmiE9EQQQJSQz-ww', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'XFGOSi7L0vC8ojvEdly1mw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'shSmIgXxzyO9t4A9J3ClLQ', 'poss_spam': 0.0066, 'spam': 0.0681, 'spam_score_total': 0.1838, 'not_spam': 0.0001, 'spam_score_ts': 0.1838}
{'reviewerID': 'n-lBS02-3yvlY5Q91mmwDA', 'poss_spam': 0.0001, 'spam': 0.2474, 'spam_score_total': 0.6597, 'not_spam': 0.0001, 'spam_score_ts': 0.6597}
{'reviewerID': 'RTxVm1lYo9XzDSOEWx1flg', 'poss_spam': 0.4218, 'spam': 0.0001, 'spam_score_total': 0.1406, 'not_spam': 0.0001, 'spam_score_ts': 0.1406}
{'reviewerID': 'aLbrRLCPA2jgvDqfZH0NgQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1382, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'k4h5VRMWiKzWYPDW1gLj6A', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'Z41AYJrGrizg_kW2rF4ITA', 'poss_spam': 0.0001, 'spam': 0.1007, 'spam_score_total': 0.2687, 'not_spam': 0.0001, 'spam_score_ts': 0.2687}
{'reviewerID': 'jx7UAf9PWxf0DRWUoemTVQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'txQDGM_43fMqTYUuqdeuIA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'B0QGBVCUm54vs_waVzcScA', 'poss_spam': 0.1067, 'spam': 0.1158, 'spam_score_total': 0.3444, 'not_spam': 0.0001, 'spam_score_ts': 0.3444}
{'reviewerID': '7pmlFlxzve-GSJXF3UL0Tg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '9fMFfFzAfQc8uPnZTbwFTw', 'poss_spam': 0.1037, 'spam': 0.0467, 'spam_score_total': 0.1602, 'not_spam': 0.0001, 'spam_score_ts': 0.1592}
{'reviewerID': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'poss_spam': 0.0001, 'spam': 0.2568, 'spam_score_total': 0.6931, 'not_spam': 0.0001, 'spam_score_ts': 0.6848}
{'reviewerID': '71H7sf1m7OwvrCVj13LJAg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7RzZ0Ou64X-rvv_dRYE-9g', 'poss_spam': 0.0001, 'spam': 0.1282, 'spam_score_total': 0.3418, 'not_spam': 0.0001, 'spam_score_ts': 0.3418}
{'reviewerID': 'LHl_3FXXF-XVUEXbl6NeEA', 'poss_spam': 0.0001, 'spam': 0.0545, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.1454}
{'reviewerID': 'yVh0YeisOX26HLPI1ti8Cg', 'poss_spam': 0.4151, 'spam': 0.0474, 'spam_score_total': 0.1611, 'not_spam': 0.0001, 'spam_score_ts': 0.2648}
{'reviewerID': 'leZdjfXSl6yvUt0762JYYQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'L5XlbykRfY8n0Ic_95LCfg', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'PYU074gsxXC4DkabvHsKkQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1236, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'it51Nv6Ib-DTPNEY4npLYA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '8h1r7mXd-H225yDgc4EMPg', 'poss_spam': 0.3835, 'spam': 0.0544, 'spam_score_total': 0.2723, 'not_spam': 0.0001, 'spam_score_ts': 0.273}
{'reviewerID': 'Ql1eg922BG8-JVp_zDFwcg', 'poss_spam': 0.0001, 'spam': 0.1699, 'spam_score_total': 0.4477, 'not_spam': 0.0001, 'spam_score_ts': 0.453}
{'reviewerID': 'maGTQTvTubtMTJft4geE9A', 'poss_spam': 0.1098, 'spam': 0.0454, 'spam_score_total': 0.1576, 'not_spam': 0.0001, 'spam_score_ts': 0.1576}
{'reviewerID': 'PY-W3H1EHl80-ocRe9G9Og', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'CAlzkAY3BUundz-c7DCMeQ', 'poss_spam': 0.4487, 'spam': 0.04, 'spam_score_total': 0.2562, 'not_spam': 0.0001, 'spam_score_ts': 0.2562}
{'reviewerID': '83tSfDF-M0DYoSqkffG_wA', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0947, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'g2YnG8VUb9opaWF6fx6viQ', 'poss_spam': 0.0634, 'spam': 0.1254, 'spam_score_total': 0.355, 'not_spam': 0.0001, 'spam_score_ts': 0.3555}
{'reviewerID': 'LXGlXvIzoxHVE1dqkih-BQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'UjI--F9aFZFna5WbHrDBbA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'l7MIIt0YoMVWAKa_QTCYkg', 'poss_spam': 0.0001, 'spam': 0.2016, 'spam_score_total': 0.5377, 'not_spam': 0.0001, 'spam_score_ts': 0.5377}
{'reviewerID': 'W5d-Nx2T2OtOECRBNUbqqA', 'poss_spam': 0.2025, 'spam': 0.0946, 'spam_score_total': 0.2437, 'not_spam': 0.0001, 'spam_score_ts': 0.3197}
{'reviewerID': 'RYsuzPc5ilPkOGgTysVh6A', 'poss_spam': 0.3677, 'spam': 0.0579, 'spam_score_total': 0.2785, 'not_spam': 0.0001, 'spam_score_ts': 0.277}
{'reviewerID': 'tvTm4FsyGAJw5pn1aCQyVA', 'poss_spam': 0.3575, 'spam': 0.0001, 'spam_score_total': 0.1192, 'not_spam': 0.0001, 'spam_score_ts': 0.1192}
{'reviewerID': 'nRgnPH741Xti-7lD7dL2lA', 'poss_spam': 0.1231, 'spam': 0.1819, 'spam_score_total': 0.3406, 'not_spam': 0.0001, 'spam_score_ts': 0.5261}
{'reviewerID': 'xoUB7E4AO8zr5WRYN1SOdg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1641, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'P6mdj_DOvbvsM6l9YuBc_g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'GpgBEengSGt1SDH67ATF8Q', 'poss_spam': 0.0001, 'spam': 0.262, 'spam_score_total': 0.7043, 'not_spam': 0.0001, 'spam_score_ts': 0.6985}
{'reviewerID': 'gazg2q9r0-KRXz501KEvkA', 'poss_spam': 0.1047, 'spam': 0.1162, 'spam_score_total': 0.2066, 'not_spam': 0.0001, 'spam_score_ts': 0.3449}
{'reviewerID': 'vyTXEdpjuaduP4hQle8pCQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'wXxbI8Nl7ybOmUu3CTrilQ', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0246, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'zz0GPfKr9Ch5RWKFv2QeqQ', 'poss_spam': 0.247, 'spam': 0.0847, 'spam_score_total': 0.187, 'not_spam': 0.0001, 'spam_score_ts': 0.3082}
{'reviewerID': 'ra-0kkkBQ03BmfefMeKIug', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '-Ecm_cRLt4WI9r0P9fBGeQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'XPnwvakf-h8eQDoeu2zDHQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Nq6IDrsjcwAZTB0SPp7K9A', 'poss_spam': 0.2112, 'spam': 0.0926, 'spam_score_total': 0.3116, 'not_spam': 0.0001, 'spam_score_ts': 0.3174}
{'reviewerID': 'wso5od33blvGlzfaJAbR1w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ujcpbqQAcoJJX5Ozw-Lc8A', 'poss_spam': 0.306, 'spam': 0.0027, 'spam_score_total': 0.122, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': '0P18SkJWyU_5erYzR56F2g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'YPkXV7QgbUR7S7tnfAtI_Q', 'poss_spam': 0.0517, 'spam': 0.128, 'spam_score_total': 0.192, 'not_spam': 0.0001, 'spam_score_ts': 0.3586}
{'reviewerID': 'FAeIsKkBeXvpQpj6Zc29iQ', 'poss_spam': 0.0001, 'spam': 0.0588, 'spam_score_total': 0.0522, 'not_spam': 0.0001, 'spam_score_ts': 0.1567}
{'reviewerID': '0davudzSdNasspmH0vSzZQ', 'poss_spam': 0.0001, 'spam': 0.0969, 'spam_score_total': 0.2599, 'not_spam': 0.0001, 'spam_score_ts': 0.2583}
{'reviewerID': 'D5pHA4ImB6AFcDpi_-fHdQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'vWpe19iYR30nE8JvBtjwKg', 'poss_spam': 0.0001, 'spam': 0.2078, 'spam_score_total': 0.5474, 'not_spam': 0.0001, 'spam_score_ts': 0.5541}
{'reviewerID': 'ZJe2FZbXV2frvPTtAMIXeA', 'poss_spam': 0.0001, 'spam': 0.0614, 'spam_score_total': 0.0546, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': '9VJa4yxtnLct0pN_1RcD_w', 'poss_spam': 0.0001, 'spam': 0.2166, 'spam_score_total': 0.5775, 'not_spam': 0.0001, 'spam_score_ts': 0.5775}
{'reviewerID': 'HiYRysbrPJIpGenXjwmVMg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'OcQv7uIOrgzSQufwsneZ4g', 'poss_spam': 0.3717, 'spam': 0.057, 'spam_score_total': 0.276, 'not_spam': 0.0001, 'spam_score_ts': 0.276}
{'reviewerID': 'DTWtZJAIPMrZJwUJV0DJmQ', 'poss_spam': 0.1938, 'spam': 0.0267, 'spam_score_total': 0.1359, 'not_spam': 0.0001, 'spam_score_ts': 0.1359}
{'reviewerID': 'qCNZXu0nA1m9_qQDSY9bfA', 'poss_spam': 0.0001, 'spam': 0.208, 'spam_score_total': 0.1849, 'not_spam': 0.0001, 'spam_score_ts': 0.5546}
{'reviewerID': 'rd5Rjmo0xfELP69yWJ8asg', 'poss_spam': 0.2796, 'spam': 0.1472, 'spam_score_total': 0.4857, 'not_spam': 0.0001, 'spam_score_ts': 0.4857}
{'reviewerID': '6WfLJ5rmFrGOsNS7cKo5Mg', 'poss_spam': 0.0001, 'spam': 0.1845, 'spam_score_total': 0.3824, 'not_spam': 0.0001, 'spam_score_ts': 0.4921}
{'reviewerID': 'lOcY9Vlv0lYHies660r2Lg', 'poss_spam': 0.5049, 'spam': 0.0001, 'spam_score_total': 0.1683, 'not_spam': 0.0001, 'spam_score_ts': 0.1683}
{'reviewerID': 'dwKn2xeY8o1b2JEuFsW-CQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.065, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'KHe0fDV4UboypNbigURvEg', 'poss_spam': 0.0001, 'spam': 0.0871, 'spam_score_total': 0.1527, 'not_spam': 0.0001, 'spam_score_ts': 0.2322}
{'reviewerID': 'Fz3y-d7Ru7wMRnPuwG-OLA', 'poss_spam': 0.1322, 'spam': 0.1799, 'spam_score_total': 0.5238, 'not_spam': 0.0001, 'spam_score_ts': 0.5238}
{'reviewerID': '2_sDcUKMy3wRELuKH2EGmg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'cOSEvHWqoT5B4d3RcZthyw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1297, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'T4naIW_x8JtffkKb2HPuqA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'mpqVU-Rkpp3DAIxn8Hv4pA', 'poss_spam': 0.4002, 'spam': 0.0001, 'spam_score_total': 0.1334, 'not_spam': 0.0001, 'spam_score_ts': 0.1334}
{'reviewerID': '97iVRAiBJgmn3kcl70xr0g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Ab5665QmWC4gKP4kEJKCmg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'YhJ0B0mL4gaPDOYFYiL5IQ', 'poss_spam': 0.0001, 'spam': 0.1756, 'spam_score_total': 0.4752, 'not_spam': 0.0001, 'spam_score_ts': 0.4683}
{'reviewerID': 'feJ8uK3K7YNV0-88eYZX-Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'rwNO7Ru33qDe-7FNQhs2Hg', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0711, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'eJEcCIzJ5bqc0QpRGHSVCw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1473, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'UgZw5ZAPJ7mwt6j3CUOQ9w', 'poss_spam': 0.1007, 'spam': 0.0474, 'spam_score_total': 0.1492, 'not_spam': 0.0001, 'spam_score_ts': 0.1599}
{'reviewerID': 'z9MGVkH-o5ShnJPLvCgsfw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'AJmUkS2J_HVr-HTUoFTxrw', 'poss_spam': 0.0001, 'spam': 0.0263, 'spam_score_total': 0.072, 'not_spam': 0.0001, 'spam_score_ts': 0.0701}
{'reviewerID': 'MvzKZx9gqnBOX4Kyx18hsw', 'poss_spam': 0.3431, 'spam': 0.0001, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1144}
{'reviewerID': 'D00zgeCseD6-gBkKWT-2IA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Mml4m9TxXmRGDiN0NFs7Tg', 'poss_spam': 0.0003, 'spam': 0.0687, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1832}
{'reviewerID': 'R6N6spliGrul2c8IXY7_bw', 'poss_spam': 0.2347, 'spam': 0.0874, 'spam_score_total': 0.3114, 'not_spam': 0.0001, 'spam_score_ts': 0.3114}
{'reviewerID': 'y-9mH5qWKAWV2WDepWFqYA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'DjNb1nsTKIsIf75n994DAw', 'poss_spam': 0.0001, 'spam': 0.2028, 'spam_score_total': 0.4818, 'not_spam': 0.0001, 'spam_score_ts': 0.5409}
{'reviewerID': 'kIv__6PJpV0ABNfnabJE5w', 'poss_spam': 0.0001, 'spam': 0.117, 'spam_score_total': 0.3119, 'not_spam': 0.0001, 'spam_score_ts': 0.3119}
{'reviewerID': 'Luj3s_MdUI-Og-j2-eQB-Q', 'poss_spam': 0.1727, 'spam': 0.1012, 'spam_score_total': 0.3273, 'not_spam': 0.0001, 'spam_score_ts': 0.3273}
{'reviewerID': '3zBJUlWtPNoZ0uN83ODbyg', 'poss_spam': 0.0217, 'spam': 0.0649, 'spam_score_total': 0.1779, 'not_spam': 0.0001, 'spam_score_ts': 0.1803}
{'reviewerID': 'HsvM-fixJTqSLZvcAHf8Ag', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'a0rG3X-lQjz9FNhIl-xUcw', 'poss_spam': 0.0016, 'spam': 0.1368, 'spam_score_total': 0.3666, 'not_spam': 0.0001, 'spam_score_ts': 0.3653}
{'reviewerID': 'TVArap00OB9lOozVQdBH1A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0659, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '9oMUrPv_LcAZ5ejDFH6NkQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'fcR0tYEFN00Xtoodv37-kw', 'poss_spam': 0.0001, 'spam': 0.1798, 'spam_score_total': 0.476, 'not_spam': 0.0001, 'spam_score_ts': 0.4795}
{'reviewerID': 'LaFxjBQZ25ubszYvwRLfhA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '0sPPamYvk77rDOYECr_85A', 'poss_spam': 0.0059, 'spam': 0.1376, 'spam_score_total': 0.1895, 'not_spam': 0.0001, 'spam_score_ts': 0.3689}
{'reviewerID': 'e331pQV1I-SSnWw_w0PfMA', 'poss_spam': 0.1948, 'spam': 0.0265, 'spam_score_total': 0.1357, 'not_spam': 0.0001, 'spam_score_ts': 0.1357}
{'reviewerID': 'XrRwbRbPMnC--kUXMtkTSw', 'poss_spam': 0.0001, 'spam': 0.1113, 'spam_score_total': 0.2978, 'not_spam': 0.0001, 'spam_score_ts': 0.2967}
{'reviewerID': 'RWIuUNWFYYWS2tbQ6VzKJg', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1178, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'hrGRfmCUOqy3CxihMtzD5g', 'poss_spam': 0.5233, 'spam': 0.0235, 'spam_score_total': 0.2371, 'not_spam': 0.0001, 'spam_score_ts': 0.2371}
{'reviewerID': '5P7dyinp9rcLNqxafvZGjA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'JRHxiuYpY7wk-tVbVcfIjg', 'poss_spam': 0.3308, 'spam': 0.0661, 'spam_score_total': 0.2865, 'not_spam': 0.0001, 'spam_score_ts': 0.2865}
{'reviewerID': 'DNU1GWvbkwQNqs4Uk6KveA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'gdDBPo0egilQJU9O-5RVWg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'VcKYDbidHE1F0W3Bn9QkIQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '8wOqTvvUmsZcLRz-CjckMg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '8-VVKObLiKYzFEOELPWiNA', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': '4EPNZgN1YLB3VInF92UdBg', 'poss_spam': 0.3771, 'spam': 0.0001, 'spam_score_total': 0.1257, 'not_spam': 0.0001, 'spam_score_ts': 0.1257}
{'reviewerID': 'Xa5PWxX0eiRENM8X1akK5Q', 'poss_spam': 0.5959, 'spam': 0.0001, 'spam_score_total': 0.1986, 'not_spam': 0.0001, 'spam_score_ts': 0.1986}
{'reviewerID': 'Z0NaE9lVrB5pW8MYN7Vk7w', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'f1ERA5Q18-yBEKBO5x1XXw', 'poss_spam': 0.1274, 'spam': 0.0415, 'spam_score_total': 0.1531, 'not_spam': 0.0001, 'spam_score_ts': 0.1531}
{'reviewerID': 'YBS93AevK7DhYduud_pH2A', 'poss_spam': 0.0001, 'spam': 0.106, 'spam_score_total': 0.2828, 'not_spam': 0.0001, 'spam_score_ts': 0.2828}
