{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0006, 'spam': 0.1364, 'spam_score_total': 0.241, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': '6x3qPM172G0_Ba5jFlTwLA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '-Ecm_cRLt4WI9r0P9fBGeQ', 'poss_spam': 0.0001, 'spam': 0.1316, 'spam_score_total': 0.3509, 'not_spam': 0.0001, 'spam_score_ts': 0.3509}
{'reviewerID': 'XPnwvakf-h8eQDoeu2zDHQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0927, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': '-revik7E7JG7umKzU_OLAA', 'poss_spam': 0.0001, 'spam': 0.135, 'spam_score_total': 0.3597, 'not_spam': 0.0001, 'spam_score_ts': 0.36}
{'reviewerID': 'ZJe2FZbXV2frvPTtAMIXeA', 'poss_spam': 0.0024, 'spam': 0.0687, 'spam_score_total': 0.182, 'not_spam': 0.0001, 'spam_score_ts': 0.1839}
{'reviewerID': '-kjqzgbWnoUteHiNnWJ51w', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'DTWtZJAIPMrZJwUJV0DJmQ', 'poss_spam': 0.0001, 'spam': 0.2007, 'spam_score_total': 0.409, 'not_spam': 0.0001, 'spam_score_ts': 0.5353}
{'reviewerID': 'XG6pm6SSysUKN0lFGG6aKg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'rd5Rjmo0xfELP69yWJ8asg', 'poss_spam': 0.0003, 'spam': 0.27, 'spam_score_total': 0.7202, 'not_spam': 0.0001, 'spam_score_ts': 0.7202}
{'reviewerID': 'Ao9IvqqNvqXJSj7j8b9mcg', 'poss_spam': 0.0001, 'spam': 0.1655, 'spam_score_total': 0.4421, 'not_spam': 0.0001, 'spam_score_ts': 0.4414}
{'reviewerID': 'hJIkUEh3gEB3ICQwzRe1UQ', 'poss_spam': 0.0001, 'spam': 0.1815, 'spam_score_total': 0.4839, 'not_spam': 0.0001, 'spam_score_ts': 0.4839}
{'reviewerID': 'lOcY9Vlv0lYHies660r2Lg', 'poss_spam': 0.3597, 'spam': 0.0001, 'spam_score_total': 0.1342, 'not_spam': 0.0001, 'spam_score_ts': 0.1199}
{'reviewerID': 'LV1szdW7PXh5eFJ5kn2yXQ', 'poss_spam': 0.0001, 'spam': 0.0378, 'spam_score_total': 0.0911, 'not_spam': 0.0001, 'spam_score_ts': 0.1008}
{'reviewerID': 'vAmG1--Fz-Cmxk51KhmUAg', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'LSzC_ij9QrW5QZ-BWlYOhg', 'poss_spam': 0.0322, 'spam': 0.0626, 'spam_score_total': 0.1817, 'not_spam': 0.0001, 'spam_score_ts': 0.1776}
{'reviewerID': '2_sDcUKMy3wRELuKH2EGmg', 'poss_spam': 0.0001, 'spam': 0.0365, 'spam_score_total': 0.0973, 'not_spam': 0.0001, 'spam_score_ts': 0.0973}
{'reviewerID': 'cOSEvHWqoT5B4d3RcZthyw', 'poss_spam': 0.259, 'spam': 0.082, 'spam_score_total': 0.3051, 'not_spam': 0.0001, 'spam_score_ts': 0.3051}
{'reviewerID': 'dfw6f-DKDXtz2Ds1j_CozQ', 'poss_spam': 0.1426, 'spam': 0.0381, 'spam_score_total': 0.1236, 'not_spam': 0.0001, 'spam_score_ts': 0.1491}
{'reviewerID': 'XxddSpdGgqWNIlj1HOgwkA', 'poss_spam': 0.0001, 'spam': 0.0556, 'spam_score_total': 0.0494, 'not_spam': 0.0001, 'spam_score_ts': 0.1482}
{'reviewerID': 'qDgApqioN9qReeLiNytQqw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'U7AJlFe2oAaqVIlnUj-q7A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'YhJ0B0mL4gaPDOYFYiL5IQ', 'poss_spam': 0.0001, 'spam': 0.1926, 'spam_score_total': 0.5154, 'not_spam': 0.0001, 'spam_score_ts': 0.5137}
{'reviewerID': 'yevQjePenGCg-K_V8fpOwg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'eJEcCIzJ5bqc0QpRGHSVCw', 'poss_spam': 0.0001, 'spam': 0.0632, 'spam_score_total': 0.1718, 'not_spam': 0.0001, 'spam_score_ts': 0.1685}
{'reviewerID': 'm3gAjCcaLjHz0ktq9lHA8A', 'poss_spam': 0.0001, 'spam': 0.0652, 'spam_score_total': 0.1738, 'not_spam': 0.0001, 'spam_score_ts': 0.1738}
{'reviewerID': 'UgZw5ZAPJ7mwt6j3CUOQ9w', 'poss_spam': 0.0001, 'spam': 0.1536, 'spam_score_total': 0.3294, 'not_spam': 0.0001, 'spam_score_ts': 0.4097}
{'reviewerID': 'ayHlDMDiPWgoyBifSBD2Ew', 'poss_spam': 0.0001, 'spam': 0.0653, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.174}
{'reviewerID': 'AJmUkS2J_HVr-HTUoFTxrw', 'poss_spam': 0.0001, 'spam': 0.0253, 'spam_score_total': 0.0675, 'not_spam': 0.0001, 'spam_score_ts': 0.0675}
{'reviewerID': '_TkDPfW6DkJDPMcHmqVGrg', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'KD0HOG_3HOXsZLlL7pa4AQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'jNoG2_OHGxcce7ddjwUN_g', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'kIv__6PJpV0ABNfnabJE5w', 'poss_spam': 0.0001, 'spam': 0.0981, 'spam_score_total': 0.2646, 'not_spam': 0.0001, 'spam_score_ts': 0.2615}
{'reviewerID': '3zBJUlWtPNoZ0uN83ODbyg', 'poss_spam': 0.0217, 'spam': 0.0649, 'spam_score_total': 0.1803, 'not_spam': 0.0001, 'spam_score_ts': 0.1803}
{'reviewerID': 'fc0E3w6TYCU-qguDeCEHsQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'wJ2bj6gkvlPPTxZJCYZ6ew', 'poss_spam': 0.0686, 'spam': 0.194, 'spam_score_total': 0.5401, 'not_spam': 0.0001, 'spam_score_ts': 0.5401}
{'reviewerID': 'uIq_9totXxiTWBAXz9qyXw', 'poss_spam': 0.0001, 'spam': 0.2976, 'spam_score_total': 0.7514, 'not_spam': 0.0001, 'spam_score_ts': 0.7937}
{'reviewerID': 'LaFxjBQZ25ubszYvwRLfhA', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '38xPb09dxOQ-bS71U1JaGA', 'poss_spam': 0.5064, 'spam': 0.0001, 'spam_score_total': 0.0563, 'not_spam': 0.0001, 'spam_score_ts': 0.1688}
{'reviewerID': 'Ai0THfXbaxY-Jm6ygqn1MQ', 'poss_spam': 0.3215, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '5P7dyinp9rcLNqxafvZGjA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1709, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'JRHxiuYpY7wk-tVbVcfIjg', 'poss_spam': 0.3308, 'spam': 0.0661, 'spam_score_total': 0.2865, 'not_spam': 0.0001, 'spam_score_ts': 0.2865}
{'reviewerID': 'vayHU0StyMXOky0RGQHdaw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'DNU1GWvbkwQNqs4Uk6KveA', 'poss_spam': 0.0001, 'spam': 0.1513, 'spam_score_total': 0.3663, 'not_spam': 0.0001, 'spam_score_ts': 0.4036}
{'reviewerID': 'M1CwX0U13SHlSBeHd5DSkw', 'poss_spam': 0.3284, 'spam': 0.0666, 'spam_score_total': 0.1683, 'not_spam': 0.0001, 'spam_score_ts': 0.2872}
{'reviewerID': '8_azz3gnxEtAhgKsquIeWA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'FnDttHrOrL-KADXxbeVeLQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'FdCXDhOuJgY3z00iI1wTng', 'poss_spam': 0.0001, 'spam': 0.1363, 'spam_score_total': 0.3569, 'not_spam': 0.0001, 'spam_score_ts': 0.3634}
{'reviewerID': 'VZxrVzbNZThuryQ26s68OQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0272, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'V1OB5H503tt2Zt3ijVJq_g', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'ebvg5h8ZhLjW4iTdndMi7w', 'poss_spam': 0.0269, 'spam': 0.1336, 'spam_score_total': 0.364, 'not_spam': 0.0001, 'spam_score_ts': 0.3651}
{'reviewerID': '7pRjr2uctdNT2g5OyqvJcQ', 'poss_spam': 0.0377, 'spam': 0.0614, 'spam_score_total': 0.177, 'not_spam': 0.0001, 'spam_score_ts': 0.1762}
{'reviewerID': 'jm0kgXVEdcQ_tQNzsoNXRw', 'poss_spam': 0.0001, 'spam': 0.1527, 'spam_score_total': 0.4077, 'not_spam': 0.0001, 'spam_score_ts': 0.4071}
{'reviewerID': 'ZZ1iiAsRJfSBCxzJ6AEL2Q', 'poss_spam': 0.0001, 'spam': 0.1157, 'spam_score_total': 0.3094, 'not_spam': 0.0001, 'spam_score_ts': 0.3084}
{'reviewerID': 'AqxOSQNKd2S79WhefoO3uQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0922, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'BYAri0ueniTgBItTbgrylA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '4lWnLmNdW3mAOIMgxqqyPA', 'poss_spam': 0.1803, 'spam': 0.0298, 'spam_score_total': 0.0465, 'not_spam': 0.0001, 'spam_score_ts': 0.1394}
{'reviewerID': 'q49KYrts_SI8nekGHB6Ydw', 'poss_spam': 0.0001, 'spam': 0.0891, 'spam_score_total': 0.1336, 'not_spam': 0.0001, 'spam_score_ts': 0.2376}
{'reviewerID': 'WNrAQLCNFFWBZJfpiS-CVg', 'poss_spam': 0.3092, 'spam': 0.0022, 'spam_score_total': 0.1087, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'PjzTPmdrjbsoDYjYf3_u7w', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '2mll_pTDWWENqhKqfmt_Qw', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.061, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': 'pvIPGu_9dBnDb5LBcSBFNA', 'poss_spam': 0.0351, 'spam': 0.0619, 'spam_score_total': 0.1769, 'not_spam': 0.0001, 'spam_score_ts': 0.1769}
{'reviewerID': 'Z7bpqY89ZiBHXdo7UN1kiw', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': '_Lk7urMwj2Dt2ckRla5e_g', 'poss_spam': 0.0086, 'spam': 0.0677, 'spam_score_total': 0.1836, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'o61iyNgoRE1q3lrGxtoJSg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'EVAOGTBtRdR1808Io09Ezw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'd-LgUpezH27EGLA7-hAaYw', 'poss_spam': 0.1952, 'spam': 0.1659, 'spam_score_total': 0.5075, 'not_spam': 0.0001, 'spam_score_ts': 0.5075}
{'reviewerID': 'pEGebfWFHuPRHSYk4VuYLA', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.061, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'nJhLkp1spqBPBBX9uaImVA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'lTlM0WfBm2tERvWok_4Vug', 'poss_spam': 0.0001, 'spam': 0.4969, 'spam_score_total': 1.2875, 'not_spam': 0.0001, 'spam_score_ts': 1.325}
{'reviewerID': 'PcNSiYWGexttTiM7AYBr_A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'oJfIxzMo3bMEa4fCIzXO7A', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0999, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'mHnuVCDGYZHm-wsldecEtg', 'poss_spam': 0.5926, 'spam': 0.0087, 'spam_score_total': 0.2208, 'not_spam': 0.0001, 'spam_score_ts': 0.2208}
{'reviewerID': 'AdcO5nALNF6gJBmNCkipPA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'AC0Z_nMc5zIFAVHXurlEeQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'infU7sSpZ3xgXEAizZz4jA', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'NbwxzbxcTzx9KjOroh37VA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'A5sEtzjzUWBVcr3w_pY2Mw', 'poss_spam': 0.0298, 'spam': 0.1328, 'spam_score_total': 0.3629, 'not_spam': 0.0001, 'spam_score_ts': 0.3642}
{'reviewerID': '2yx9mxSnQYmWUoXb82HUwA', 'poss_spam': 0.0397, 'spam': 0.0609, 'spam_score_total': 0.1757, 'not_spam': 0.0001, 'spam_score_ts': 0.1757}
{'reviewerID': 'VmlShd8k2tq7-O4TVx5R1Q', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0256, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'XqW4JUKVtlnABcnwElPP4g', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '3NlcKFJAEC8fFVgjhk40_Q', 'poss_spam': 0.0001, 'spam': 0.0646, 'spam_score_total': 0.1722, 'not_spam': 0.0001, 'spam_score_ts': 0.1722}
{'reviewerID': 'q5zFC4BW1xnIILAZNwbk1g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'TWwaaaJZwzBKDzG0V-4T5A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'y4RbywhbjX__TGnzZRKVhg', 'poss_spam': 0.4753, 'spam': 0.0001, 'spam_score_total': 0.1584, 'not_spam': 0.0001, 'spam_score_ts': 0.1584}
{'reviewerID': 'y-LEHwdDxloo4OA1I2IrbQ', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'GgnzT-zz043PW4ITu2fCQA', 'poss_spam': 0.0743, 'spam': 0.123, 'spam_score_total': 0.3527, 'not_spam': 0.0001, 'spam_score_ts': 0.3527}
{'reviewerID': 'b1JtzQlmWzMUW0lGS1vNVw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'xVzzyB43dKf53pbgcZq5lg', 'poss_spam': 0.2138, 'spam': 0.092, 'spam_score_total': 0.3156, 'not_spam': 0.0001, 'spam_score_ts': 0.3167}
{'reviewerID': '5gTvfEVj6riBxESWxoWLUA', 'poss_spam': 0.0001, 'spam': 0.1182, 'spam_score_total': 0.2183, 'not_spam': 0.0001, 'spam_score_ts': 0.3151}
{'reviewerID': 'GpXHZzZXfAL6u6beIC0cIA', 'poss_spam': 0.2588, 'spam': 0.0821, 'spam_score_total': 0.3047, 'not_spam': 0.0001, 'spam_score_ts': 0.3051}
{'reviewerID': '5Qm10OBgRTxgdcdibjbzPw', 'poss_spam': 0.0001, 'spam': 0.0836, 'spam_score_total': 0.2209, 'not_spam': 0.0001, 'spam_score_ts': 0.2229}
{'reviewerID': 'x61A5l_qWcI-ryoRD88Gxg', 'poss_spam': 0.2466, 'spam': 0.015, 'spam_score_total': 0.1194, 'not_spam': 0.0001, 'spam_score_ts': 0.1223}
{'reviewerID': 'wxgkRlw_FXsYOriVHcQQ0w', 'poss_spam': 0.0001, 'spam': 0.1181, 'spam_score_total': 0.1846, 'not_spam': 0.0001, 'spam_score_ts': 0.3149}
{'reviewerID': 'VMhGW_OQO-Vy3lGEUfVZzw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'ghFWPsSQIlrLKZ9k35-gWw', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.092, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'J_yqDLOIcifK1TQZToT4Ng', 'poss_spam': 0.3126, 'spam': 0.0017, 'spam_score_total': 0.1086, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': 'VOYwu-0hSVgGfNhdmE4xMw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'uZhpw9YgNvae3jxqHr1gNw', 'poss_spam': 0.0001, 'spam': 0.108, 'spam_score_total': 0.1885, 'not_spam': 0.0001, 'spam_score_ts': 0.288}
{'reviewerID': 'Nwv_MakJ1Q0Bf6OM0tnL-A', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': '6vQDm-sVmd0etiGQSg8hOg', 'poss_spam': 0.3596, 'spam': 0.0001, 'spam_score_total': 0.1199, 'not_spam': 0.0001, 'spam_score_ts': 0.1199}
{'reviewerID': 'JhTpuuzP5dqUH2YyYPilNA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'WiBFaUtyIeBSfFSYpsnXLg', 'poss_spam': 0.0001, 'spam': 0.1802, 'spam_score_total': 0.3812, 'not_spam': 0.0001, 'spam_score_ts': 0.4805}
{'reviewerID': '4pkwZtReo567WH0_NHiYIg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.079, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'oQl40k4Uk6tPItyGy0dvhA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'BEx5-fSKqiP7HOhuJjDPiw', 'poss_spam': 0.0001, 'spam': 0.1739, 'spam_score_total': 0.399, 'not_spam': 0.0001, 'spam_score_ts': 0.4638}
{'reviewerID': 'AKU2ejMTOh8xBffEQ1J08A', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0715, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': '6veSoRwdfGBjxigxV91BsQ', 'poss_spam': 0.0001, 'spam': 0.1767, 'spam_score_total': 0.421, 'not_spam': 0.0001, 'spam_score_ts': 0.4711}
{'reviewerID': 'CuReQYccz03tMxKDBVI3oA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'FJ3QYv-ojTliNFhg29t4GQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'yt4SUtdrCSZkpLz0nnMJTA', 'poss_spam': 0.0001, 'spam': 0.0314, 'spam_score_total': 0.0837, 'not_spam': 0.0001, 'spam_score_ts': 0.0837}
{'reviewerID': '67tY_ChmqonedPBvLCnHpw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'kxbHp8mCWIUgSfjJVSZWhQ', 'poss_spam': 0.0001, 'spam': 0.096, 'spam_score_total': 0.2561, 'not_spam': 0.0001, 'spam_score_ts': 0.2561}
{'reviewerID': 'mwGPMATBNFdFkqNY0Q6cyw', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.0382, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': '2SwGt1jYNFlXqlJbINo7cQ', 'poss_spam': 0.1958, 'spam': 0.0263, 'spam_score_total': 0.1354, 'not_spam': 0.0001, 'spam_score_ts': 0.1354}
{'reviewerID': 'r5AEGOFgWvpgNWfClOLqaw', 'poss_spam': 0.0001, 'spam': 0.0972, 'spam_score_total': 0.2593, 'not_spam': 0.0001, 'spam_score_ts': 0.2593}
{'reviewerID': '7crXDf0z5Fcl0Ff5Gd8feA', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'NHNpCIxvHimTmYuycujbhA', 'poss_spam': 0.0001, 'spam': 0.1139, 'spam_score_total': 0.2029, 'not_spam': 0.0001, 'spam_score_ts': 0.3038}
{'reviewerID': 'IH1iOatR3UkGxuiZVD4Xqg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'jYe923-59RBjQ_hiTRCdpQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'mBV3IenBC4n_jbfu3GTHvA', 'poss_spam': 0.1691, 'spam': 0.102, 'spam_score_total': 0.2992, 'not_spam': 0.0001, 'spam_score_ts': 0.3283}
{'reviewerID': 'edlkxS5cnazN3iQVAaI5IQ', 'poss_spam': 0.0001, 'spam': 0.1673, 'spam_score_total': 0.4453, 'not_spam': 0.0001, 'spam_score_ts': 0.4461}
{'reviewerID': 'Frpav5mTr1bZhd7hkiwWxA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'fdwVdy6TuY1kjYeEPMZKVw', 'poss_spam': 0.0001, 'spam': 0.1744, 'spam_score_total': 0.4648, 'not_spam': 0.0001, 'spam_score_ts': 0.4651}
{'reviewerID': 'SgxAMrmjFL_NeXPd4Zl7dA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'kheJxxUyzj-iHQcLm0DJ6Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ZfR8GQfbPBvVQSHjso6KKQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ZobWr5seX41YMoLtQVxZ7Q', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1147, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '1VgbWj5CZCq2e0i9JQGYJg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'oDHmvJn9OE6s2En3qGs9Rg', 'poss_spam': 0.3216, 'spam': 0.0005, 'spam_score_total': 0.0362, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': '-g92E-FSyAhKfWe0GWR8Zg', 'poss_spam': 0.1071, 'spam': 0.1157, 'spam_score_total': 0.2164, 'not_spam': 0.0001, 'spam_score_ts': 0.3443}
{'reviewerID': 'e9RQSWiKKb4bnCxOe2oa1Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'itRS4wLDUulmp6uNvKEDVA', 'poss_spam': 0.0576, 'spam': 0.057, 'spam_score_total': 0.1763, 'not_spam': 0.0001, 'spam_score_ts': 0.1711}
{'reviewerID': 'qPpvkO-gzDeLDPP08h-JRw', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'DRDmHuq8UZfYWk-_YZUl3Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'PRiSufjS2Vf_BgR34eguJg', 'poss_spam': 0.0001, 'spam': 0.2219, 'spam_score_total': 0.5922, 'not_spam': 0.0001, 'spam_score_ts': 0.5917}
{'reviewerID': 'W1vZvhcM5kAIZ9xIAosFnA', 'poss_spam': 0.0035, 'spam': 0.0686, 'spam_score_total': 0.184, 'not_spam': 0.0001, 'spam_score_ts': 0.1841}
