{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'ISLn2eHQzr--ANBO2G_ncg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Y44vrJgDGR3PFGzkU-4now', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0769, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'UkaR7sIhIMScFa5TPRrLVw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '5XjbNx50hhkyNW4bVPaC_A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1787, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '-03ZA_1HdZidy4lEL5NJXg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'zKXuAECqHoJs9UoS62remw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'uzN8LYMbzTjL1_AP53SynQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'YeoDS1ZbCxUlte6YA_Awtw', 'poss_spam': 0.2938, 'spam': 0.0048, 'spam_score_total': 0.1114, 'not_spam': 0.0001, 'spam_score_ts': 0.1108}
{'reviewerID': 'H2XkgrUsG3d49wWDBTA7pQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'y6-ONuzNIxAfsgfeT53_sA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'YpL_k2GqiH2ba28MoJ4PYA', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'xeZWq8661yWKwb3mToo8Yg', 'poss_spam': 0.4101, 'spam': 0.0001, 'spam_score_total': 0.1366, 'not_spam': 0.0001, 'spam_score_ts': 0.1367}
{'reviewerID': 'g222nwbHDeszGt_4A4f_bg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '3-4fdUfzTOqK2cXdnUQ1Ww', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'xoUB7E4AO8zr5WRYN1SOdg', 'poss_spam': 0.1701, 'spam': 0.032, 'spam_score_total': 0.149, 'not_spam': 0.0001, 'spam_score_ts': 0.142}
{'reviewerID': 'MDbmtpSe7msWS5PiFyKylw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'YVUxUIae-d7qBwsdlbRI0Q', 'poss_spam': 0.2217, 'spam': 0.0903, 'spam_score_total': 0.315, 'not_spam': 0.0001, 'spam_score_ts': 0.3147}
{'reviewerID': '32sxRjdlvBsQRiwuGQUeXQ', 'poss_spam': 0.0001, 'spam': 0.2552, 'spam_score_total': 0.6805, 'not_spam': 0.0001, 'spam_score_ts': 0.6805}
{'reviewerID': 'JB6oblxEuWcqfb2OJ4Truw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0764, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'chE54JEhQjF3DgvWazdhnA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 't9R-qNlvyvihC_WcoLsnUg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'gku4j7JJtJKUn5YK0B8ivg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'T54qUXXsH84FUugzyjwm1g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'w6gKfNnGMVvSfF3VmNYTBA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '1piE5HYLo5tk2OBWWK913Q', 'poss_spam': 0.0001, 'spam': 0.0654, 'spam_score_total': 0.1745, 'not_spam': 0.0001, 'spam_score_ts': 0.1745}
{'reviewerID': 'eeemUU0oFchyKC4xL2-1pQ', 'poss_spam': 0.0001, 'spam': 0.035, 'spam_score_total': 0.0967, 'not_spam': 0.0001, 'spam_score_ts': 0.0933}
{'reviewerID': 'yFeNaD5wzw3mjcphl7uyew', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': '5rYjQS0BV3ihz-jkE-UHuQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'PUPb7ahTlJ44qZLGSHAfRw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'MUsLaenP0Tjndv7WREtVog', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '-ydCYfBsk4BpRhnlDeD2fQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'WRMLLy48NHO8-aOkyYhXAA', 'poss_spam': 0.2815, 'spam': 0.0074, 'spam_score_total': 0.0378, 'not_spam': 0.0001, 'spam_score_ts': 0.1135}
{'reviewerID': 'VRNF7v9PRqnfU3XpNmRxpQ', 'poss_spam': 0.0001, 'spam': 0.1081, 'spam_score_total': 0.1426, 'not_spam': 0.0001, 'spam_score_ts': 0.2882}
{'reviewerID': 'r89AjC0FYSepgMbvCQe0Kg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'hf0-aSJXvbEJ7uMRa1e7CQ', 'poss_spam': 0.0001, 'spam': 0.0492, 'spam_score_total': 0.0437, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': 'zE5zmFT_Hgv5bsl3Fn8RcA', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.0552, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'FBRjdSizGuMyxQuSSwzarg', 'poss_spam': 0.4743, 'spam': 0.0001, 'spam_score_total': 0.1581, 'not_spam': 0.0001, 'spam_score_ts': 0.1581}
{'reviewerID': 'rNeMzCLFzsDIs7lehNVxsA', 'poss_spam': 0.5871, 'spam': 0.0001, 'spam_score_total': 0.2064, 'not_spam': 0.0001, 'spam_score_ts': 0.1957}
{'reviewerID': 'biiytB_o3KzSq_s2WlDkOw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'vMHfJmVTVdvxBn3BGk6U8Q', 'poss_spam': 0.0193, 'spam': 0.0654, 'spam_score_total': 0.1813, 'not_spam': 0.0001, 'spam_score_ts': 0.1809}
{'reviewerID': 'TfzSrjR9zz0jiBjH8oVDjQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1726, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'hoqUwHCPjSaqYrH2Df9z1A', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '30uf4qsB9RAqZFMiJG9-sw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '2t0RKGyolWss7ZpszBmNtQ', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'ww8HxfO6u0jFbFCAAndDRA', 'poss_spam': 0.3542, 'spam': 0.0001, 'spam_score_total': 0.1181, 'not_spam': 0.0001, 'spam_score_ts': 0.1181}
{'reviewerID': 'a4FKWBB0gFIDuwZqq6DS4A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '8Bx7StPmiE9EQQQJSQz-ww', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'XFGOSi7L0vC8ojvEdly1mw', 'poss_spam': 0.0642, 'spam': 0.1252, 'spam_score_total': 0.2117, 'not_spam': 0.0001, 'spam_score_ts': 0.3553}
{'reviewerID': 'shSmIgXxzyO9t4A9J3ClLQ', 'poss_spam': 0.0057, 'spam': 0.0685, 'spam_score_total': 0.184, 'not_spam': 0.0001, 'spam_score_ts': 0.1845}
{'reviewerID': 'RTxVm1lYo9XzDSOEWx1flg', 'poss_spam': 0.4218, 'spam': 0.0001, 'spam_score_total': 0.1406, 'not_spam': 0.0001, 'spam_score_ts': 0.1406}
{'reviewerID': 'aLbrRLCPA2jgvDqfZH0NgQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'k4h5VRMWiKzWYPDW1gLj6A', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'Z41AYJrGrizg_kW2rF4ITA', 'poss_spam': 0.0001, 'spam': 0.1007, 'spam_score_total': 0.2687, 'not_spam': 0.0001, 'spam_score_ts': 0.2687}
{'reviewerID': 'jx7UAf9PWxf0DRWUoemTVQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'eL9CR1oxghmW8MyP5duxbw', 'poss_spam': 0.0001, 'spam': 0.0531, 'spam_score_total': 0.0472, 'not_spam': 0.0001, 'spam_score_ts': 0.1417}
{'reviewerID': 'XMq40pFFmMXi5WSueGDOhg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'txQDGM_43fMqTYUuqdeuIA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'B0QGBVCUm54vs_waVzcScA', 'poss_spam': 0.1741, 'spam': 0.1008, 'spam_score_total': 0.3386, 'not_spam': 0.0001, 'spam_score_ts': 0.327}
{'reviewerID': '7pmlFlxzve-GSJXF3UL0Tg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '9fMFfFzAfQc8uPnZTbwFTw', 'poss_spam': 0.1094, 'spam': 0.0455, 'spam_score_total': 0.1587, 'not_spam': 0.0001, 'spam_score_ts': 0.1577}
{'reviewerID': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'poss_spam': 0.0001, 'spam': 0.2559, 'spam_score_total': 0.684, 'not_spam': 0.0001, 'spam_score_ts': 0.6825}
{'reviewerID': '71H7sf1m7OwvrCVj13LJAg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7RzZ0Ou64X-rvv_dRYE-9g', 'poss_spam': 0.0001, 'spam': 0.1267, 'spam_score_total': 0.3405, 'not_spam': 0.0001, 'spam_score_ts': 0.338}
{'reviewerID': 'LHl_3FXXF-XVUEXbl6NeEA', 'poss_spam': 0.0001, 'spam': 0.0504, 'spam_score_total': 0.1418, 'not_spam': 0.0001, 'spam_score_ts': 0.1345}
{'reviewerID': 'yVh0YeisOX26HLPI1ti8Cg', 'poss_spam': 0.4151, 'spam': 0.0474, 'spam_score_total': 0.2648, 'not_spam': 0.0001, 'spam_score_ts': 0.2648}
{'reviewerID': 'leZdjfXSl6yvUt0762JYYQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'L5XlbykRfY8n0Ic_95LCfg', 'poss_spam': 0.0001, 'spam': 0.0614, 'spam_score_total': 0.1685, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': 'PYU074gsxXC4DkabvHsKkQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '6PmbQtY6W0X_9rWSPOzj_Q', 'poss_spam': 0.0001, 'spam': 0.0535, 'spam_score_total': 0.141, 'not_spam': 0.0001, 'spam_score_ts': 0.1427}
{'reviewerID': 'it51Nv6Ib-DTPNEY4npLYA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'oQaMJT5mcelLxpEmThSiww', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '8h1r7mXd-H225yDgc4EMPg', 'poss_spam': 0.3835, 'spam': 0.0544, 'spam_score_total': 0.273, 'not_spam': 0.0001, 'spam_score_ts': 0.273}
{'reviewerID': 'Ql1eg922BG8-JVp_zDFwcg', 'poss_spam': 0.0001, 'spam': 0.1699, 'spam_score_total': 0.453, 'not_spam': 0.0001, 'spam_score_ts': 0.453}
{'reviewerID': 'maGTQTvTubtMTJft4geE9A', 'poss_spam': 0.1098, 'spam': 0.0454, 'spam_score_total': 0.1576, 'not_spam': 0.0001, 'spam_score_ts': 0.1576}
{'reviewerID': 'rbKDodja8FjiUXTlRxFxuQ', 'poss_spam': 0.3673, 'spam': 0.0001, 'spam_score_total': 0.1224, 'not_spam': 0.0001, 'spam_score_ts': 0.1224}
{'reviewerID': 'PY-W3H1EHl80-ocRe9G9Og', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'l7mpS1-qU4q8dH4mnv9L7Q', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0298, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'CAlzkAY3BUundz-c7DCMeQ', 'poss_spam': 0.4487, 'spam': 0.04, 'spam_score_total': 0.2562, 'not_spam': 0.0001, 'spam_score_ts': 0.2561}
{'reviewerID': '_Idlsaw2hXJN8NtNWamt2Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'g2YnG8VUb9opaWF6fx6viQ', 'poss_spam': 0.0492, 'spam': 0.1285, 'spam_score_total': 0.3567, 'not_spam': 0.0001, 'spam_score_ts': 0.3592}
{'reviewerID': 'LXGlXvIzoxHVE1dqkih-BQ', 'poss_spam': 0.0001, 'spam': 0.113, 'spam_score_total': 0.2021, 'not_spam': 0.0001, 'spam_score_ts': 0.3013}
{'reviewerID': 'UjI--F9aFZFna5WbHrDBbA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1296, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'l7MIIt0YoMVWAKa_QTCYkg', 'poss_spam': 0.0001, 'spam': 0.2016, 'spam_score_total': 0.5377, 'not_spam': 0.0001, 'spam_score_ts': 0.5377}
{'reviewerID': 'W5d-Nx2T2OtOECRBNUbqqA', 'poss_spam': 0.2025, 'spam': 0.0946, 'spam_score_total': 0.3197, 'not_spam': 0.0001, 'spam_score_ts': 0.3197}
{'reviewerID': 'RYsuzPc5ilPkOGgTysVh6A', 'poss_spam': 0.3707, 'spam': 0.0573, 'spam_score_total': 0.2768, 'not_spam': 0.0001, 'spam_score_ts': 0.2763}
{'reviewerID': 'UbJLRSqf9_FmU3d_7Hx2sQ', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'tvTm4FsyGAJw5pn1aCQyVA', 'poss_spam': 0.3592, 'spam': 0.0001, 'spam_score_total': 0.1194, 'not_spam': 0.0001, 'spam_score_ts': 0.1197}
{'reviewerID': 'nRgnPH741Xti-7lD7dL2lA', 'poss_spam': 0.1186, 'spam': 0.1829, 'spam_score_total': 0.5265, 'not_spam': 0.0001, 'spam_score_ts': 0.5273}
{'reviewerID': 'edlkxS5cnazN3iQVAaI5IQ', 'poss_spam': 0.0869, 'spam': 0.1202, 'spam_score_total': 0.3495, 'not_spam': 0.0001, 'spam_score_ts': 0.3495}
{'reviewerID': 'qeHlXO2D24VAxF2AmLMTDg', 'poss_spam': 0.3005, 'spam': 0.0036, 'spam_score_total': 0.0366, 'not_spam': 0.0001, 'spam_score_ts': 0.1098}
{'reviewerID': 'KqwPvW3AuQBG0yMfcMfATw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'GpgBEengSGt1SDH67ATF8Q', 'poss_spam': 0.0001, 'spam': 0.2621, 'spam_score_total': 0.6987, 'not_spam': 0.0001, 'spam_score_ts': 0.699}
{'reviewerID': 'chG2-PwDQ-fa8L5_Oo_yzA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'gazg2q9r0-KRXz501KEvkA', 'poss_spam': 0.1047, 'spam': 0.1162, 'spam_score_total': 0.3449, 'not_spam': 0.0001, 'spam_score_ts': 0.3449}
{'reviewerID': 'vyTXEdpjuaduP4hQle8pCQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'wXxbI8Nl7ybOmUu3CTrilQ', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'zz0GPfKr9Ch5RWKFv2QeqQ', 'poss_spam': 0.247, 'spam': 0.0847, 'spam_score_total': 0.3082, 'not_spam': 0.0001, 'spam_score_ts': 0.3082}
{'reviewerID': 'ra-0kkkBQ03BmfefMeKIug', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.1029, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'nZcvhWmyQ73TiFDxyGmuAQ', 'poss_spam': 0.0001, 'spam': 0.1203, 'spam_score_total': 0.3201, 'not_spam': 0.0001, 'spam_score_ts': 0.3207}
{'reviewerID': 'ZWVzIFeVj-rLbkYyvDjTIA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1787, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'XPnwvakf-h8eQDoeu2zDHQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'Nq6IDrsjcwAZTB0SPp7K9A', 'poss_spam': 0.2112, 'spam': 0.0926, 'spam_score_total': 0.3174, 'not_spam': 0.0001, 'spam_score_ts': 0.3174}
{'reviewerID': 'wso5od33blvGlzfaJAbR1w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ujcpbqQAcoJJX5Ozw-Lc8A', 'poss_spam': 0.2798, 'spam': 0.0774, 'spam_score_total': 0.1728, 'not_spam': 0.0001, 'spam_score_ts': 0.2997}
{'reviewerID': '0P18SkJWyU_5erYzR56F2g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'GcqVqgqc4nBaE27hvwvSDA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'FAeIsKkBeXvpQpj6Zc29iQ', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.163, 'not_spam': 0.0001, 'spam_score_ts': 0.1755}
{'reviewerID': '0davudzSdNasspmH0vSzZQ', 'poss_spam': 0.0001, 'spam': 0.0969, 'spam_score_total': 0.2583, 'not_spam': 0.0001, 'spam_score_ts': 0.2583}
{'reviewerID': '-revik7E7JG7umKzU_OLAA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'vWpe19iYR30nE8JvBtjwKg', 'poss_spam': 0.0001, 'spam': 0.2054, 'spam_score_total': 0.552, 'not_spam': 0.0001, 'spam_score_ts': 0.5478}
{'reviewerID': 'ZJe2FZbXV2frvPTtAMIXeA', 'poss_spam': 0.0001, 'spam': 0.0614, 'spam_score_total': 0.1638, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': 'qnKp1KVFnjQW9AdaKsCltQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'HiYRysbrPJIpGenXjwmVMg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'OcQv7uIOrgzSQufwsneZ4g', 'poss_spam': 0.3717, 'spam': 0.057, 'spam_score_total': 0.276, 'not_spam': 0.0001, 'spam_score_ts': 0.276}
{'reviewerID': 'DTWtZJAIPMrZJwUJV0DJmQ', 'poss_spam': 0.1515, 'spam': 0.0361, 'spam_score_total': 0.1395, 'not_spam': 0.0001, 'spam_score_ts': 0.1468}
{'reviewerID': 'qCNZXu0nA1m9_qQDSY9bfA', 'poss_spam': 0.0001, 'spam': 0.208, 'spam_score_total': 0.5546, 'not_spam': 0.0001, 'spam_score_ts': 0.5546}
{'reviewerID': 'rd5Rjmo0xfELP69yWJ8asg', 'poss_spam': 0.2796, 'spam': 0.1472, 'spam_score_total': 0.4857, 'not_spam': 0.0001, 'spam_score_ts': 0.4857}
{'reviewerID': '6WfLJ5rmFrGOsNS7cKo5Mg', 'poss_spam': 0.0001, 'spam': 0.1707, 'spam_score_total': 0.4798, 'not_spam': 0.0001, 'spam_score_ts': 0.4551}
{'reviewerID': 'hJIkUEh3gEB3ICQwzRe1UQ', 'poss_spam': 0.1161, 'spam': 0.044, 'spam_score_total': 0.052, 'not_spam': 0.0001, 'spam_score_ts': 0.156}
{'reviewerID': 'lOcY9Vlv0lYHies660r2Lg', 'poss_spam': 0.5049, 'spam': 0.0001, 'spam_score_total': 0.1683, 'not_spam': 0.0001, 'spam_score_ts': 0.1683}
{'reviewerID': 'dwKn2xeY8o1b2JEuFsW-CQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'KHe0fDV4UboypNbigURvEg', 'poss_spam': 0.0001, 'spam': 0.0864, 'spam_score_total': 0.2316, 'not_spam': 0.0001, 'spam_score_ts': 0.2303}
{'reviewerID': 'LV1szdW7PXh5eFJ5kn2yXQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0298, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'Fz3y-d7Ru7wMRnPuwG-OLA', 'poss_spam': 0.1322, 'spam': 0.1799, 'spam_score_total': 0.5238, 'not_spam': 0.0001, 'spam_score_ts': 0.5238}
{'reviewerID': '2_sDcUKMy3wRELuKH2EGmg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'cOSEvHWqoT5B4d3RcZthyw', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'T4naIW_x8JtffkKb2HPuqA', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'mpqVU-Rkpp3DAIxn8Hv4pA', 'poss_spam': 0.4002, 'spam': 0.0001, 'spam_score_total': 0.1334, 'not_spam': 0.0001, 'spam_score_ts': 0.1334}
{'reviewerID': 'L_c5J9etxJuzNrix0uPUpg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'Ab5665QmWC4gKP4kEJKCmg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'YhJ0B0mL4gaPDOYFYiL5IQ', 'poss_spam': 0.0001, 'spam': 0.1756, 'spam_score_total': 0.4683, 'not_spam': 0.0001, 'spam_score_ts': 0.4683}
{'reviewerID': 'feJ8uK3K7YNV0-88eYZX-Q', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1417, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'rwNO7Ru33qDe-7FNQhs2Hg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0764, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '9THyBtLEryMCrzUJOyUZ5g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'eJEcCIzJ5bqc0QpRGHSVCw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'UgZw5ZAPJ7mwt6j3CUOQ9w', 'poss_spam': 0.1007, 'spam': 0.0474, 'spam_score_total': 0.1599, 'not_spam': 0.0001, 'spam_score_ts': 0.1599}
