{'reviewerID': 'ie8haL2XNuGvRiR9Z29j5w', 'poss_spam': 0.387, 'spam': 0.0001, 'spam_score_total': 0.1451, 'not_spam': 0.0001, 'spam_score_ts': 0.129}
{'reviewerID': 'D00zgeCseD6-gBkKWT-2IA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '9QevUJ09wdz-V80MrEbxDg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '3Sb7RCcLmROA2BE11GJGCw', 'poss_spam': 0.3344, 'spam': 0.0002, 'spam_score_total': 0.112, 'not_spam': 0.0001, 'spam_score_ts': 0.1119}
{'reviewerID': 'YaNKaR5W6LyiPweekIp4SA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'jLa4R-IEtf40RjTwDtZ1Bw', 'poss_spam': 0.3713, 'spam': 0.0001, 'spam_score_total': 0.1238, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': 'k2zuwaAne-FhHd8M6bXnyQ', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'M57Z4Z2YLfgv9ngjWTHLPA', 'poss_spam': 0.5814, 'spam': 0.0111, 'spam_score_total': 0.2235, 'not_spam': 0.0001, 'spam_score_ts': 0.2234}
{'reviewerID': 'aA5CWTyWsuWwu2TXaV2I9A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'IZ_m1kstpsMuOltOQFXLbw', 'poss_spam': 0.0001, 'spam': 0.0474, 'spam_score_total': 0.0421, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'R6N6spliGrul2c8IXY7_bw', 'poss_spam': 0.0998, 'spam': 0.1173, 'spam_score_total': 0.3461, 'not_spam': 0.0001, 'spam_score_ts': 0.3461}
{'reviewerID': 'jatnZimV0pMFX_7qRifUCA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'f5RHZXM3hB9UEne98JP7pg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'DjNb1nsTKIsIf75n994DAw', 'poss_spam': 0.1282, 'spam': 0.111, 'spam_score_total': 0.3388, 'not_spam': 0.0001, 'spam_score_ts': 0.3388}
{'reviewerID': 'kIv__6PJpV0ABNfnabJE5w', 'poss_spam': 0.0016, 'spam': 0.1369, 'spam_score_total': 0.3655, 'not_spam': 0.0001, 'spam_score_ts': 0.3656}
{'reviewerID': 'Luj3s_MdUI-Og-j2-eQB-Q', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '3zBJUlWtPNoZ0uN83ODbyg', 'poss_spam': 0.0452, 'spam': 0.0597, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.1743}
{'reviewerID': 'Ao8mDougK0G92UENQm2iEw', 'poss_spam': 0.0001, 'spam': 0.0474, 'spam_score_total': 0.1279, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '7PPinRc7cRMHhFuntF29tg', 'poss_spam': 0.0001, 'spam': 0.0938, 'spam_score_total': 0.306, 'not_spam': 0.0001, 'spam_score_ts': 0.25}
{'reviewerID': 'Mu6wz7_d6OBgRqkl4_NaXw', 'poss_spam': 0.0001, 'spam': 0.3816, 'spam_score_total': 1.0028, 'not_spam': 0.0001, 'spam_score_ts': 1.0176}
{'reviewerID': '4SuSYLR7PwnZRvIYl1JUMQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'W3hntNgAgCDcW9M6efLHIQ', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1772, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'elyvWgnY-oN7TfLMDt9o4Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'a0rG3X-lQjz9FNhIl-xUcw', 'poss_spam': 0.006, 'spam': 0.1371, 'spam_score_total': 0.365, 'not_spam': 0.0001, 'spam_score_ts': 0.3676}
{'reviewerID': '5pP4mfwGUC4SS0MN_8vCiA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '4GMA5-2pJUkJEMP13nDy5Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'Ks751Qm5v97pCo10xYu1mA', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'gZhcuauzgws4qFRp3zHdcA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'seuUjnPHQk1pBgZ6y4KNdA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '9oMUrPv_LcAZ5ejDFH6NkQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'jXHkSujDkxe5wC3u1_Dc0g', 'poss_spam': 0.4137, 'spam': 0.0001, 'spam_score_total': 0.1379, 'not_spam': 0.0001, 'spam_score_ts': 0.1379}
{'reviewerID': 'fcR0tYEFN00Xtoodv37-kw', 'poss_spam': 0.0001, 'spam': 0.1741, 'spam_score_total': 0.3448, 'not_spam': 0.0001, 'spam_score_ts': 0.4643}
{'reviewerID': 'ufrdyLOqcs0rJ9O6f1sxvA', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'LaFxjBQZ25ubszYvwRLfhA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'nzsv-p1O8gCfP3XijfQrIw', 'poss_spam': 0.0001, 'spam': 0.4097, 'spam_score_total': 1.0927, 'not_spam': 0.0001, 'spam_score_ts': 1.0926}
{'reviewerID': 'b5xky1NsvoaUK4ScJT695g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'PuTYlDaCCZAiigYpBJQnIQ', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': '5Kbn1FjXmS7Jypz3_ybt_Q', 'poss_spam': 0.6553, 'spam': 0.0001, 'spam_score_total': 0.2184, 'not_spam': 0.0001, 'spam_score_ts': 0.2184}
{'reviewerID': '00Ub26hBqnlwTlRRXWGYLQ', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.0382, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'BAYfLybtn7IwxKHoVLxuJg', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0749, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'rDTr5r0xEMpQpkPphe66KQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'Fqau2I3qar-6AesW2rm7ZQ', 'poss_spam': 0.0002, 'spam': 0.1347, 'spam_score_total': 0.2214, 'not_spam': 0.0001, 'spam_score_ts': 0.3593}
{'reviewerID': 'zzrtcZWM_06kjKHvW10qUg', 'poss_spam': 0.2106, 'spam': 0.023, 'spam_score_total': 0.1166, 'not_spam': 0.0001, 'spam_score_ts': 0.1316}
{'reviewerID': 'yYqp97mKQmjE69eTMutIxQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'SBWy7wzlHokEdK4UGx3XsQ', 'poss_spam': 0.0002, 'spam': 0.1359, 'spam_score_total': 0.3623, 'not_spam': 0.0001, 'spam_score_ts': 0.3626}
{'reviewerID': 'nAeM6pzIHIJFoBKq1-Fkmg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1396, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'UQFE3BT1rsIYrcDvu_XVow', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'RWIuUNWFYYWS2tbQ6VzKJg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': '5P7dyinp9rcLNqxafvZGjA', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1831, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'JRHxiuYpY7wk-tVbVcfIjg', 'poss_spam': 0.3308, 'spam': 0.0661, 'spam_score_total': 0.1972, 'not_spam': 0.0001, 'spam_score_ts': 0.2865}
{'reviewerID': 'FWhdQXArt3ddT6AtpPLVoA', 'poss_spam': 0.3912, 'spam': 0.0001, 'spam_score_total': 0.1304, 'not_spam': 0.0001, 'spam_score_ts': 0.1304}
{'reviewerID': 'OGV40r9v4MZ7r2gwkutNbw', 'poss_spam': 0.0001, 'spam': 0.3437, 'spam_score_total': 0.9174, 'not_spam': 0.0001, 'spam_score_ts': 0.9166}
{'reviewerID': 'OeXJXCJfKSc5oHtw-zUayA', 'poss_spam': 0.0487, 'spam': 0.1287, 'spam_score_total': 0.1742, 'not_spam': 0.0001, 'spam_score_ts': 0.3593}
{'reviewerID': 'lnuCpza1Al3q-OnCAeV5mA', 'poss_spam': 0.0001, 'spam': 0.0492, 'spam_score_total': 0.1347, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': 'SZDeASXq7o05mMNLshsdIA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'qUg4PXAT42bxV48CqPaUwQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'LSIysddXyTlkMR8RbVlofA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '8-VVKObLiKYzFEOELPWiNA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1728, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '_EKc_Yt6fisshXrtBXNwhA', 'poss_spam': 0.0001, 'spam': 0.1306, 'spam_score_total': 0.2178, 'not_spam': 0.0001, 'spam_score_ts': 0.3484}
{'reviewerID': '4I5XKBrpWsBOVWlP8zly_A', 'poss_spam': 0.5958, 'spam': 0.0083, 'spam_score_total': 0.2207, 'not_spam': 0.0001, 'spam_score_ts': 0.2208}
{'reviewerID': 'P91CCJRV0wdLmUxwzzV7CQ', 'poss_spam': 0.0733, 'spam': 0.1232, 'spam_score_total': 0.2045, 'not_spam': 0.0001, 'spam_score_ts': 0.353}
{'reviewerID': 'FRfaOTiR5fZFEsq6aRQ52A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'nzHi3cFKe7QBASvtWazm7Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '4EPNZgN1YLB3VInF92UdBg', 'poss_spam': 0.3756, 'spam': 0.0001, 'spam_score_total': 0.1252, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'quQ657_JzIKLeIYFeA-mwQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'ch1awmI_SL1MkQkpon6eSw', 'poss_spam': 0.1675, 'spam': 0.0326, 'spam_score_total': 0.1443, 'not_spam': 0.0001, 'spam_score_ts': 0.1427}
{'reviewerID': 'r9CjKnZ2959KI5mZLcGp9w', 'poss_spam': 0.1385, 'spam': 0.039, 'spam_score_total': 0.0501, 'not_spam': 0.0001, 'spam_score_ts': 0.1502}
{'reviewerID': 'c8qFkI_VusWo0xZvkjfBWQ', 'poss_spam': 0.0001, 'spam': 0.1877, 'spam_score_total': 0.5005, 'not_spam': 0.0001, 'spam_score_ts': 0.5005}
{'reviewerID': 'RaM1SzLDJhv84V52yrxXeg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'xmUZ2BKLeDgMwji3s05-bQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'aJEZeCZEbT26XWjMWMJx1A', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'lrMmvkfLbx2YZkiJwNs4ow', 'poss_spam': 0.1172, 'spam': 0.1832, 'spam_score_total': 0.3775, 'not_spam': 0.0001, 'spam_score_ts': 0.5276}
{'reviewerID': 'YBS93AevK7DhYduud_pH2A', 'poss_spam': 0.0001, 'spam': 0.1207, 'spam_score_total': 0.2087, 'not_spam': 0.0001, 'spam_score_ts': 0.322}
{'reviewerID': 'OJWl2qdzFM_IdTs23vcjoQ', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'AWguR51NrRqoXMJht6JIgg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'qxC3xdg8UUKdNK9cisEmAg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '496e9_P-xJnHbR3gEADaVQ', 'poss_spam': 0.4592, 'spam': 0.0001, 'spam_score_total': 0.051, 'not_spam': 0.0001, 'spam_score_ts': 0.1531}
{'reviewerID': 'z-KkYvu4klkBOSUfgKoTJQ', 'poss_spam': 0.2021, 'spam': 0.0249, 'spam_score_total': 0.0446, 'not_spam': 0.0001, 'spam_score_ts': 0.1338}
{'reviewerID': 'XgHz45-U5Uu6_jwwkHfTog', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'hcFAsuuK2TuREJuSBk_VqQ', 'poss_spam': 0.3209, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'ElVVa0LmnbBCXhNh-l34-Q', 'poss_spam': 0.0001, 'spam': 0.1575, 'spam_score_total': 0.4216, 'not_spam': 0.0001, 'spam_score_ts': 0.4201}
{'reviewerID': '1QtLFD_LlNQxynZSpATv4Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'peXWpBYKrFs0h7HzFgkUTA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '2oTtnOLnk1a5OffSdV2Z8Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'J8ZjumpRAFqatUlxtX2L-w', 'poss_spam': 0.0529, 'spam': 0.058, 'spam_score_total': 0.1731, 'not_spam': 0.0001, 'spam_score_ts': 0.1723}
{'reviewerID': 'u_3sJ1M1qAOl-qb9XdIhVg', 'poss_spam': 0.1651, 'spam': 0.0331, 'spam_score_total': 0.0478, 'not_spam': 0.0001, 'spam_score_ts': 0.1433}
{'reviewerID': 'jm0kgXVEdcQ_tQNzsoNXRw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ZZ1iiAsRJfSBCxzJ6AEL2Q', 'poss_spam': 0.0001, 'spam': 0.0296, 'spam_score_total': 0.0885, 'not_spam': 0.0001, 'spam_score_ts': 0.0789}
{'reviewerID': 'IUUr5qGmt8n8hML642g6cg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '5UjnPt_lNxFc0RQpb8x3gg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'lLoeNGOESA11LHysyYv3RQ', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0256, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': 'CMBYyVy2Rwb_saUkY5kZaQ', 'poss_spam': 0.0001, 'spam': 0.303, 'spam_score_total': 0.7582, 'not_spam': 0.0001, 'spam_score_ts': 0.8081}
{'reviewerID': 'zy2cNfG4lLE3SlY9p2OL-A', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.0538, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'b0p3fOxJcZjB3iTl7zoqTA', 'poss_spam': 0.1978, 'spam': 0.0956, 'spam_score_total': 0.3192, 'not_spam': 0.0001, 'spam_score_ts': 0.3209}
{'reviewerID': 'v9usKre4XwnURSVdMpfPjQ', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'SIcz9tmyUGlZtiaa39fBsQ', 'poss_spam': 0.1715, 'spam': 0.1014, 'spam_score_total': 0.3264, 'not_spam': 0.0001, 'spam_score_ts': 0.3276}
{'reviewerID': 'GsrrI_Pocc9_IIWt6UD5FA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'qL0Tg6lS76kofWko3oqRJg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'vqUUymRj2iM0vji9psWXYQ', 'poss_spam': 0.3228, 'spam': 0.0001, 'spam_score_total': 0.0359, 'not_spam': 0.0001, 'spam_score_ts': 0.1077}
{'reviewerID': 'jsz9gBmzD1kYCRBptRJzZg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '3MYdpmHeNwC6FquRWi3YOg', 'poss_spam': 0.0001, 'spam': 0.1984, 'spam_score_total': 0.5292, 'not_spam': 0.0001, 'spam_score_ts': 0.5292}
{'reviewerID': 'EU2V6NOtkDkMtbIJEeEjzw', 'poss_spam': 0.0307, 'spam': 0.1327, 'spam_score_total': 0.3641, 'not_spam': 0.0001, 'spam_score_ts': 0.364}
{'reviewerID': 'jyHW1rFxcoJ8gYBmcyk-FA', 'poss_spam': 0.359, 'spam': 0.0001, 'spam_score_total': 0.0399, 'not_spam': 0.0001, 'spam_score_ts': 0.1197}
{'reviewerID': 'NopvY71aQt7jt5PXFTUOBQ', 'poss_spam': 0.0001, 'spam': 0.1986, 'spam_score_total': 0.534, 'not_spam': 0.0001, 'spam_score_ts': 0.5295}
{'reviewerID': 'BP-PhtILS68hOkjQGcUKqg', 'poss_spam': 0.0001, 'spam': 0.1153, 'spam_score_total': 0.146, 'not_spam': 0.0001, 'spam_score_ts': 0.3074}
{'reviewerID': 'e_9H7wtOQ1Vzfy-H07ZnYg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'yocFOwasI4NzkyjsgP2POw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'fCY0_HFB5QjEP4HHSRPAjQ', 'poss_spam': 0.0001, 'spam': 0.2419, 'spam_score_total': 0.645, 'not_spam': 0.0001, 'spam_score_ts': 0.645}
{'reviewerID': 'TnSg8g8mvE70wKsRm1IPfg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'eXOJ-ebVVX3ZbOOzcvpjzQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'fou9pya19z4NWWAGZslxXA', 'poss_spam': 0.0001, 'spam': 0.0253, 'spam_score_total': 0.0792, 'not_spam': 0.0001, 'spam_score_ts': 0.0675}
{'reviewerID': 'A_Ey040gnR1J07HS0tyGdg', 'poss_spam': 0.4337, 'spam': 0.0433, 'spam_score_total': 0.1881, 'not_spam': 0.0001, 'spam_score_ts': 0.26}
{'reviewerID': 'zQGyJfAFr8DpuYM9DuMxFQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '2EHRvAkAkJ1WR1TCzqB4tg', 'poss_spam': 0.0001, 'spam': 0.0734, 'spam_score_total': 0.1823, 'not_spam': 0.0001, 'spam_score_ts': 0.1957}
{'reviewerID': 'hmey5FOnFMekgULK8eyzkA', 'poss_spam': 0.0001, 'spam': 0.0314, 'spam_score_total': 0.0901, 'not_spam': 0.0001, 'spam_score_ts': 0.0837}
{'reviewerID': '8Y9eDGiAfhmc7BB8dH8JRg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'arpUY2-cgsTq2QufV1Ij_g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'pvIPGu_9dBnDb5LBcSBFNA', 'poss_spam': 0.0119, 'spam': 0.067, 'spam_score_total': 0.1692, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'C5Pf0I0YZEEw2cG8yTcH4Q', 'poss_spam': 0.0001, 'spam': 0.1078, 'spam_score_total': 0.313, 'not_spam': 0.0001, 'spam_score_ts': 0.2876}
{'reviewerID': 'y5x7I0PngN1-AhaP3qIWNA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'XFQsfIqRDPU2zHN0-DPKpA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'd-LgUpezH27EGLA7-hAaYw', 'poss_spam': 0.3916, 'spam': 0.0526, 'spam_score_total': 0.19, 'not_spam': 0.0001, 'spam_score_ts': 0.2709}
{'reviewerID': 'nJhLkp1spqBPBBX9uaImVA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'WuMiP3SSft0oov7JbkHfkA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'RPD2MK_RJbCY_GFsLAZjig', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'YEPeMM-5oUrSbsZRwFZWbg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'j3clfioIsIoL8eeaxO1FRw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'JCsPClbEfVrechmo8yZoWQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '5mHprbXJYoz-7ACL-xL2eA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '0HSV10bWi6jOujIEWrxMFA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'C_fHxi-mhST8nW_K8I_BfQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'Ecc2ch1Cil1cI-R40eJxww', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'CII7ZpjbiSM_m_C62QkfAA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'mr70FAgn7ETndmzt0-h5cA', 'poss_spam': 0.4033, 'spam': 0.0001, 'spam_score_total': 0.1344, 'not_spam': 0.0001, 'spam_score_ts': 0.1344}
{'reviewerID': 'Z2kRseTrN_F15yWalw5vaA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'AC0Z_nMc5zIFAVHXurlEeQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ZK3kAaGcBrlC4zLCBWEeBw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
