{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.0674, 'spam_score_total': 0.1796, 'not_spam': 0.0001, 'spam_score_ts': 0.1796}
{'reviewerID': 'Yds_fV9S4-XDnKgTI2LPpw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'RX6ZYTNV7gvBKFF0DSw4nQ', 'poss_spam': 0.0001, 'spam': 0.1201, 'spam_score_total': 0.2295, 'not_spam': 0.0001, 'spam_score_ts': 0.3202}
{'reviewerID': '2ojO4ZImtGy71cMqoKgOQw', 'poss_spam': 0.006, 'spam': 0.0682, 'spam_score_total': 0.1842, 'not_spam': 0.0001, 'spam_score_ts': 0.184}
{'reviewerID': 'Cs0melsVtGLI1l2he3BwdQ', 'poss_spam': 0.0001, 'spam': 0.1207, 'spam_score_total': 0.3163, 'not_spam': 0.0001, 'spam_score_ts': 0.3217}
{'reviewerID': 'rTo1ltY1Ct63KEv-SjR2vg', 'poss_spam': 0.2614, 'spam': 0.0118, 'spam_score_total': 0.1153, 'not_spam': 0.0001, 'spam_score_ts': 0.1185}
{'reviewerID': '8wxFkdwzqkSOaZ5L0oUbDw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'TZExGajxC02oetl7iQ77eg', 'poss_spam': 0.1027, 'spam': 0.1167, 'spam_score_total': 0.3454, 'not_spam': 0.0001, 'spam_score_ts': 0.3454}
{'reviewerID': 'JSMRcExYqCZshDJIjCBk6Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '-gtF-YA-eQxNkfK_7ZYc7Q', 'poss_spam': 0.0001, 'spam': 0.0659, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'U5ihhqG7PI7kyE9Ob2uqog', 'poss_spam': 0.0001, 'spam': 0.1194, 'spam_score_total': 0.2634, 'not_spam': 0.0001, 'spam_score_ts': 0.3184}
{'reviewerID': 'j8aF-ZCiSfKySt00chEeyQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_A9z1F2VTjTX5dMz9eAp5A', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.18, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'J2j0PBxPAXU5i7M0rrgfGg', 'poss_spam': 0.0001, 'spam': 0.2344, 'spam_score_total': 0.6225, 'not_spam': 0.0001, 'spam_score_ts': 0.625}
{'reviewerID': '8POtBG4Asg3HGX4S9tQlIA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '-zsmA-MdiXpVRWJa1seZOw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'lzPQ4T10oJ0dWhgZda6x7g', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'lXKWgXClOGr1PjRnNXwljQ', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.057, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': '1ZDtCZNtl2EZ2RvbvWoyvg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '32ZT79MkkwvhZSrkx6BrTw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'YeS72RYFOUITiMVnFuG22A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'pFBeUN4O6mgChLfYI9oIPQ', 'poss_spam': 0.0001, 'spam': 0.171, 'spam_score_total': 0.4652, 'not_spam': 0.0001, 'spam_score_ts': 0.4559}
{'reviewerID': 'iGk7RtGln4rIf4tp6uArZA', 'poss_spam': 0.0003, 'spam': 0.1357, 'spam_score_total': 0.3578, 'not_spam': 0.0001, 'spam_score_ts': 0.3618}
{'reviewerID': 'z6kB2-UdZQiN2G5WG5tadQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'sj88HBD9awesKZ6NWi3O9g', 'poss_spam': 0.0001, 'spam': 0.0345, 'spam_score_total': 0.0919, 'not_spam': 0.0001, 'spam_score_ts': 0.0919}
{'reviewerID': 'hEjM7r2jR8G-VVd9WED2CA', 'poss_spam': 0.0001, 'spam': 0.1707, 'spam_score_total': 0.4558, 'not_spam': 0.0001, 'spam_score_ts': 0.4553}
{'reviewerID': 'x0sHBCR3fumKp0FF4e7eeQ', 'poss_spam': 0.3353, 'spam': 0.0001, 'spam_score_total': 0.112, 'not_spam': 0.0001, 'spam_score_ts': 0.1121}
{'reviewerID': 'ar5S7ZR4M3oaBSxQw1BhsA', 'poss_spam': 0.2769, 'spam': 0.0084, 'spam_score_total': 0.1147, 'not_spam': 0.0001, 'spam_score_ts': 0.1147}
{'reviewerID': 'xRBkcE6vbycnGePZqDrK1w', 'poss_spam': 0.398, 'spam': 0.0001, 'spam_score_total': 0.1327, 'not_spam': 0.0001, 'spam_score_ts': 0.1327}
{'reviewerID': '0xFY4407K6_tOrtIVcwAyg', 'poss_spam': 0.0001, 'spam': 0.0535, 'spam_score_total': 0.1385, 'not_spam': 0.0001, 'spam_score_ts': 0.1427}
{'reviewerID': '2UDube3mS0CAPg0w_ewemw', 'poss_spam': 0.0001, 'spam': 0.025, 'spam_score_total': 0.0666, 'not_spam': 0.0001, 'spam_score_ts': 0.0666}
{'reviewerID': 'VPINiUt71jfnBkGcf-XX_A', 'poss_spam': 0.0001, 'spam': 0.2021, 'spam_score_total': 0.5381, 'not_spam': 0.0001, 'spam_score_ts': 0.5389}
{'reviewerID': 'JQseiQoHO7wva0ZbQSa4zw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '3OJArZ-k3p-XKON4L2vB1A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'jCD1rZmy3nzYxtQTcBbSXg', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1295, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'OavGX8dN5NiCRPyrqiUiQA', 'poss_spam': 0.0013, 'spam': 0.2049, 'spam_score_total': 0.3848, 'not_spam': 0.0001, 'spam_score_ts': 0.5469}
{'reviewerID': 'MwgBBqNF91a32fcBzlCKlA', 'poss_spam': 0.1707, 'spam': 0.0319, 'spam_score_total': 0.1413, 'not_spam': 0.0001, 'spam_score_ts': 0.1419}
{'reviewerID': 'gOnpthCM9-C1We5LgQfnQw', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'uJMTDeih7mW6YXpP18yMNA', 'poss_spam': 0.1579, 'spam': 0.1044, 'spam_score_total': 0.3311, 'not_spam': 0.0001, 'spam_score_ts': 0.3311}
{'reviewerID': 'jJzzpAVM6Q8rN6oQMWuC0w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '72-emk1h_x5gTw4EZaTHbQ', 'poss_spam': 0.2391, 'spam': 0.0864, 'spam_score_total': 0.3102, 'not_spam': 0.0001, 'spam_score_ts': 0.3102}
{'reviewerID': 'vLNzXb4TzHdVaBLRyf5TZQ', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'VVa4Tzh6TGZIVHX1gp6xFQ', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.085, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'RYEb07GFzdaSPTMWrXaPmg', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'Odj7rHyVCq2n-YT3Q9Sppw', 'poss_spam': 0.0002, 'spam': 0.2697, 'spam_score_total': 0.7307, 'not_spam': 0.0001, 'spam_score_ts': 0.7193}
{'reviewerID': '8e9yar-mnsfGzOH6ICVJnA', 'poss_spam': 0.2965, 'spam': 0.0037, 'spam_score_total': 0.11, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'MVXCZ_rmvMbt-nX8KgYL-w', 'poss_spam': 0.0001, 'spam': 0.1869, 'spam_score_total': 0.3728, 'not_spam': 0.0001, 'spam_score_ts': 0.4983}
{'reviewerID': 'VEs0kwfD8-QZM0jVgmz9yg', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.057, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'JnGtgOPpkjyWOvWM0SYEXg', 'poss_spam': 0.0001, 'spam': 0.1589, 'spam_score_total': 0.4297, 'not_spam': 0.0001, 'spam_score_ts': 0.4237}
{'reviewerID': 'dJ5KfpIclVdmglgxl7_6fw', 'poss_spam': 0.0001, 'spam': 0.0849, 'spam_score_total': 0.2265, 'not_spam': 0.0001, 'spam_score_ts': 0.2265}
{'reviewerID': 'TEtzbpgA2BFBrC0y0sCbfw', 'poss_spam': 0.0001, 'spam': 0.3175, 'spam_score_total': 0.8104, 'not_spam': 0.0001, 'spam_score_ts': 0.8467}
{'reviewerID': '5bL_rF5kW4bdwZeWzCZiPA', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.085, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'g7dW77IKWHe5k46cVirmzQ', 'poss_spam': 0.0001, 'spam': 0.0438, 'spam_score_total': 0.0389, 'not_spam': 0.0001, 'spam_score_ts': 0.1168}
{'reviewerID': '7RcRYbyK5Tgh7MmAGh1KLA', 'poss_spam': 0.1113, 'spam': 0.1845, 'spam_score_total': 0.5291, 'not_spam': 0.0001, 'spam_score_ts': 0.5291}
{'reviewerID': 'YmocXA9-U5BGWAzIMyaYCg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '-ZFVc53vhoYst4WojAwxxw', 'poss_spam': 0.322, 'spam': 0.0004, 'spam_score_total': 0.1087, 'not_spam': 0.0001, 'spam_score_ts': 0.1083}
{'reviewerID': 'k1NQPEB7s3vEpaqXodg8vA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.079, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'HzgJoos8SyiQaTb92bZLWQ', 'poss_spam': 0.0001, 'spam': 0.0438, 'spam_score_total': 0.1135, 'not_spam': 0.0001, 'spam_score_ts': 0.1168}
{'reviewerID': 'uxIMHuCz7okeL-Z0b0xpNA', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'dBrSL_PJzwTs0OE_V13CXw', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'cd_gNidDJBOgQscUn0519g', 'poss_spam': 0.0001, 'spam': 0.2026, 'spam_score_total': 0.4774, 'not_spam': 0.0001, 'spam_score_ts': 0.5403}
{'reviewerID': 'M3KIw72lp5CNxLfPaPJnlw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'NqlXmevVUjFkYGux2evROQ', 'poss_spam': 0.0001, 'spam': 0.1158, 'spam_score_total': 0.2271, 'not_spam': 0.0001, 'spam_score_ts': 0.3087}
{'reviewerID': 'vetI1F4btXdQAe5G2A2ciA', 'poss_spam': 0.3411, 'spam': 0.1336, 'spam_score_total': 0.4699, 'not_spam': 0.0001, 'spam_score_ts': 0.4699}
{'reviewerID': 'BqU3sJI6EnVvvS0O-0bI6w', 'poss_spam': 0.0001, 'spam': 0.1198, 'spam_score_total': 0.3404, 'not_spam': 0.0001, 'spam_score_ts': 0.3195}
{'reviewerID': 'WNb0V3nSQYabSt90vSMhmA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1364, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'ml5bDcfkKV8MxuPjzcPd2g', 'poss_spam': 0.1803, 'spam': 0.0298, 'spam_score_total': 0.1419, 'not_spam': 0.0001, 'spam_score_ts': 0.1394}
{'reviewerID': 'eMGu2IN_pW602rtqVk__vw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'FMzJXrYV-gprjSAJL9UThg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'IK74_Cpm0NriIT3j2Ux_cw', 'poss_spam': 0.0001, 'spam': 0.1137, 'spam_score_total': 0.3031, 'not_spam': 0.0001, 'spam_score_ts': 0.3031}
{'reviewerID': '5XWlrP-XjNOjSqvNvHmUsg', 'poss_spam': 0.0001, 'spam': 0.0381, 'spam_score_total': 0.0987, 'not_spam': 0.0001, 'spam_score_ts': 0.1015}
{'reviewerID': 'g4YIxxtWC_Geljchm3jeXA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '6d6onfNEqVAe3NmSyOOMiQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '4_fkSSTFYEUXYPhtpbsAJw', 'poss_spam': 0.0001, 'spam': 0.1209, 'spam_score_total': 0.324, 'not_spam': 0.0001, 'spam_score_ts': 0.3223}
{'reviewerID': '6vdYi1Kgx9XqvIMey-5Gxg', 'poss_spam': 0.1228, 'spam': 0.0425, 'spam_score_total': 0.1543, 'not_spam': 0.0001, 'spam_score_ts': 0.1543}
{'reviewerID': '7YJnj4rxTvm9HBSiw-S8xA', 'poss_spam': 0.0001, 'spam': 0.1245, 'spam_score_total': 0.3313, 'not_spam': 0.0001, 'spam_score_ts': 0.332}
{'reviewerID': '_hsDviIkedAnVcDqnVZE5w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '-a9IN_IZSLphqDCq5r1DUw', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'To7EBxWC-Yz011V2-tdTvA', 'poss_spam': 0.0001, 'spam': 0.282, 'spam_score_total': 0.7149, 'not_spam': 0.0001, 'spam_score_ts': 0.752}
{'reviewerID': 'EgSrN2DnWPX_7WmR0-Rujg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'noq8Ng_75kXa9F4x5CPLOg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'Y0mXoAOC3HWiv-UpRhi0rA', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'XqqvgY5TEwkBke3ZcBOpXw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': '8Dsibw167wRdibchLKp_Hg', 'poss_spam': 0.2503, 'spam': 0.0142, 'spam_score_total': 0.1189, 'not_spam': 0.0001, 'spam_score_ts': 0.1214}
{'reviewerID': 'LM8DUtnuc-57Rn8tQPPwjw', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1443, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'KC_CqBS5m2Jpt2lqKrC9rg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'RRJaI4kppiBufeVxt7K1Pw', 'poss_spam': 0.1547, 'spam': 0.0354, 'spam_score_total': 0.146, 'not_spam': 0.0001, 'spam_score_ts': 0.146}
{'reviewerID': 'zbhm2W7WnRXoOlx70MN53w', 'poss_spam': 0.0001, 'spam': 0.1934, 'spam_score_total': 0.3973, 'not_spam': 0.0001, 'spam_score_ts': 0.5156}
{'reviewerID': 'ud1n58yi2k9M9DBUZehM1Q', 'poss_spam': 0.3214, 'spam': 0.0006, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'DzmrwbVKVPlihbiZwoJbWg', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '8DSmRfg6P1KzyH41u1LHUQ', 'poss_spam': 0.1087, 'spam': 0.1153, 'spam_score_total': 0.3438, 'not_spam': 0.0001, 'spam_score_ts': 0.3438}
{'reviewerID': 'GHXN_g5f8Ofa2Uymxbw74A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'R8NPwP6B2TB-cc3J1P7ZPQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '1ETC_O9uHUQunda2YeGABQ', 'poss_spam': 0.0001, 'spam': 0.0324, 'spam_score_total': 0.0863, 'not_spam': 0.0001, 'spam_score_ts': 0.0863}
{'reviewerID': '4Yv_4IOjMr-29YbuF-HmBQ', 'poss_spam': 0.1996, 'spam': 0.0952, 'spam_score_total': 0.1873, 'not_spam': 0.0001, 'spam_score_ts': 0.3204}
{'reviewerID': 'm07sy7eLtOjVdZ8oN9JKag', 'poss_spam': 0.0001, 'spam': 0.2664, 'spam_score_total': 0.6643, 'not_spam': 0.0001, 'spam_score_ts': 0.7104}
{'reviewerID': 'OeXJXCJfKSc5oHtw-zUayA', 'poss_spam': 0.0001, 'spam': 0.2169, 'spam_score_total': 0.5784, 'not_spam': 0.0001, 'spam_score_ts': 0.5784}
{'reviewerID': 'KBxUsSPua9RrP6K-9wFsuA', 'poss_spam': 0.0001, 'spam': 0.1174, 'spam_score_total': 0.313, 'not_spam': 0.0001, 'spam_score_ts': 0.313}
{'reviewerID': 'seAX967Wk8qiVXOYjbregg', 'poss_spam': 0.3092, 'spam': 0.0709, 'spam_score_total': 0.2689, 'not_spam': 0.0001, 'spam_score_ts': 0.2921}
{'reviewerID': 'udsJqDx2ecfRFs0UkARKww', 'poss_spam': 0.0001, 'spam': 0.1801, 'spam_score_total': 0.4804, 'not_spam': 0.0001, 'spam_score_ts': 0.4804}
{'reviewerID': 'MNBUuPZdwLy5C5JtZQlizQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'MApaTOiBmRxFFCPpctymVw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1321, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'egYwrFDfbnV91ioNUZ8TAA', 'poss_spam': 0.0001, 'spam': 0.2843, 'spam_score_total': 0.7251, 'not_spam': 0.0001, 'spam_score_ts': 0.7581}
{'reviewerID': 'T6fLamDIKEIJ_vqsK3DgAg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'MQTF8C-3xd5tcTAwPPXZyQ', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1081, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'Mlhjg_PTkyZ7FReat_COiw', 'poss_spam': 0.1822, 'spam': 0.099, 'spam_score_total': 0.3144, 'not_spam': 0.0001, 'spam_score_ts': 0.3249}
{'reviewerID': 'KupbSB9Dm9IyaYOZIm-w8Q', 'poss_spam': 0.0001, 'spam': 0.0671, 'spam_score_total': 0.0597, 'not_spam': 0.0001, 'spam_score_ts': 0.179}
{'reviewerID': 'ORkSoQaD0jywIA4fgvvszg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'rAW2pYHRpXwFKStSlRbJdQ', 'poss_spam': 0.0905, 'spam': 0.1891, 'spam_score_total': 0.5345, 'not_spam': 0.0001, 'spam_score_ts': 0.5345}
{'reviewerID': '5DgFmyjW6hkBtXtTMKl4tA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'hE34xpG35WugHznWf79HfQ', 'poss_spam': 0.0001, 'spam': 0.1311, 'spam_score_total': 0.1911, 'not_spam': 0.0001, 'spam_score_ts': 0.3496}
{'reviewerID': 'IoVD4tkZlnSSdtU91ISrpg', 'poss_spam': 0.0001, 'spam': 0.1871, 'spam_score_total': 0.4286, 'not_spam': 0.0001, 'spam_score_ts': 0.499}
{'reviewerID': 'm4GFpJiZyps1UMQXLu_oFg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'oazvcz5RmMOCuTeGjtCRSQ', 'poss_spam': 0.0545, 'spam': 0.1274, 'spam_score_total': 0.3578, 'not_spam': 0.0001, 'spam_score_ts': 0.3578}
{'reviewerID': 'ntUziv8ReOUddu-E3NPpoA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ZOcqXzl3bKWCSP3NbDwugw', 'poss_spam': 0.0561, 'spam': 0.127, 'spam_score_total': 0.3575, 'not_spam': 0.0001, 'spam_score_ts': 0.3574}
{'reviewerID': '_W4y7ku6Q0uGoiI3ePtkgQ', 'poss_spam': 0.0001, 'spam': 0.1825, 'spam_score_total': 0.4867, 'not_spam': 0.0001, 'spam_score_ts': 0.4867}
{'reviewerID': 'C5kLoMF7e1mtVsgyqvqQJQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'imCZ1kHEwdkO24K2o38scw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '08mOpJRCpZe3D8UHszP4FA', 'poss_spam': 0.0001, 'spam': 0.3319, 'spam_score_total': 0.846, 'not_spam': 0.0001, 'spam_score_ts': 0.8851}
{'reviewerID': 'n-eYeIpSTiKhoDeubO1mmA', 'poss_spam': 0.0195, 'spam': 0.1351, 'spam_score_total': 0.221, 'not_spam': 0.0001, 'spam_score_ts': 0.3667}
{'reviewerID': 'H5AyD3UoMZSYfZmXFSoyCw', 'poss_spam': 0.003, 'spam': 0.1375, 'spam_score_total': 0.3677, 'not_spam': 0.0001, 'spam_score_ts': 0.3676}
{'reviewerID': 'Nou5bSLdZ8XCFqzYS5p5iQ', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1088}
{'reviewerID': 'oBOvzttfumqciZDfdiPzAA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'SOTXXVU-MOdJpZDRfgFN5w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '-8qYRY8XWApqCH4BMWf0GQ', 'poss_spam': 0.2218, 'spam': 0.0205, 'spam_score_total': 0.1287, 'not_spam': 0.0001, 'spam_score_ts': 0.1287}
{'reviewerID': 'i1OBQyE2BWu9sfjdeUAUKw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Hh6iHC3bW_MUPuOhsIKFYw', 'poss_spam': 0.0001, 'spam': 0.1138, 'spam_score_total': 0.3104, 'not_spam': 0.0001, 'spam_score_ts': 0.3034}
{'reviewerID': 'lOExMRLNEVGKz0f-zb4kCQ', 'poss_spam': 0.0001, 'spam': 0.2005, 'spam_score_total': 0.5464, 'not_spam': 0.0001, 'spam_score_ts': 0.5346}
{'reviewerID': 'z573LamGhVlA6msrfDJ3Qw', 'poss_spam': 0.0001, 'spam': 0.1348, 'spam_score_total': 0.3614, 'not_spam': 0.0001, 'spam_score_ts': 0.3595}
{'reviewerID': 'vgwdQ0fpDZdoTidJuwYq7w', 'poss_spam': 0.0001, 'spam': 0.0298, 'spam_score_total': 0.0777, 'not_spam': 0.0001, 'spam_score_ts': 0.0794}
{'reviewerID': 'gjZp61JZaqcLrKjEDVSPIQ', 'poss_spam': 0.0001, 'spam': 0.2591, 'spam_score_total': 0.6901, 'not_spam': 0.0001, 'spam_score_ts': 0.6909}
{'reviewerID': 'ISLn2eHQzr--ANBO2G_ncg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'ZpXTvV9-buaOVFFkZrl4jg', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'Y44vrJgDGR3PFGzkU-4now', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0626, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': '-4c8kdWh0VA2BmbsriUbaw', 'poss_spam': 0.4225, 'spam': 0.0001, 'spam_score_total': 0.1408, 'not_spam': 0.0001, 'spam_score_ts': 0.1408}
{'reviewerID': 'MaxlLd0HZmCtdZ3yJ9pyJQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
