{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': 'x0sHBCR3fumKp0FF4e7eeQ', 'rate_deviation': 0.2223, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.091}
{'reviewerID': 'ar5S7ZR4M3oaBSxQw1BhsA', 'rate_deviation': 0.1063, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1668}
{'reviewerID': 'xRBkcE6vbycnGePZqDrK1w', 'rate_deviation': 0.275, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1028}
{'reviewerID': '0xFY4407K6_tOrtIVcwAyg', 'rate_deviation': 0.0901, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2UDube3mS0CAPg0w_ewemw', 'rate_deviation': 0.0092, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VPINiUt71jfnBkGcf-XX_A', 'rate_deviation': 0.1077, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.158}
{'reviewerID': 'JQseiQoHO7wva0ZbQSa4zw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3OJArZ-k3p-XKON4L2vB1A', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'jCD1rZmy3nzYxtQTcBbSXg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'OavGX8dN5NiCRPyrqiUiQA', 'rate_deviation': 0.2417, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1565}
{'reviewerID': 'MwgBBqNF91a32fcBzlCKlA', 'rate_deviation': 0.1084, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1121}
{'reviewerID': 'gOnpthCM9-C1We5LgQfnQw', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uJMTDeih7mW6YXpP18yMNA', 'rate_deviation': 0.0882, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2623}
{'reviewerID': 'jJzzpAVM6Q8rN6oQMWuC0w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '72-emk1h_x5gTw4EZaTHbQ', 'rate_deviation': 0.2286, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.162}
{'reviewerID': 'vLNzXb4TzHdVaBLRyf5TZQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VVa4Tzh6TGZIVHX1gp6xFQ', 'rate_deviation': 0.0287, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RYEb07GFzdaSPTMWrXaPmg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Odj7rHyVCq2n-YT3Q9Sppw', 'rate_deviation': 0.1923, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.3269}
{'reviewerID': '8e9yar-mnsfGzOH6ICVJnA', 'rate_deviation': 0.1536, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1284}
{'reviewerID': 'MVXCZ_rmvMbt-nX8KgYL-w', 'rate_deviation': 0.1584, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1256}
{'reviewerID': 'VEs0kwfD8-QZM0jVgmz9yg', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JnGtgOPpkjyWOvWM0SYEXg', 'rate_deviation': 0.1191, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0856}
{'reviewerID': 'dJ5KfpIclVdmglgxl7_6fw', 'rate_deviation': 0.0884, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0295}
{'reviewerID': 'TEtzbpgA2BFBrC0y0sCbfw', 'rate_deviation': 0.1872, 'first_time': 0.0001, 'burstiness': 0.45, 'content_similarity': 0.16}
{'reviewerID': '5bL_rF5kW4bdwZeWzCZiPA', 'rate_deviation': 0.0287, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'g7dW77IKWHe5k46cVirmzQ', 'rate_deviation': 0.0626, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7RcRYbyK5Tgh7MmAGh1KLA', 'rate_deviation': 0.0917, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.3721}
{'reviewerID': 'YmocXA9-U5BGWAzIMyaYCg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-ZFVc53vhoYst4WojAwxxw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'k1NQPEB7s3vEpaqXodg8vA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'HzgJoos8SyiQaTb92bZLWQ', 'rate_deviation': 0.0626, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uxIMHuCz7okeL-Z0b0xpNA', 'rate_deviation': 0.1287, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'dBrSL_PJzwTs0OE_V13CXw', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cd_gNidDJBOgQscUn0519g', 'rate_deviation': 0.2214, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1073}
{'reviewerID': 'M3KIw72lp5CNxLfPaPJnlw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NqlXmevVUjFkYGux2evROQ', 'rate_deviation': 0.0731, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0707}
{'reviewerID': 'vetI1F4btXdQAe5G2A2ciA', 'rate_deviation': 0.2667, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.3106}
{'reviewerID': 'BqU3sJI6EnVvvS0O-0bI6w', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'WNb0V3nSQYabSt90vSMhmA', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ml5bDcfkKV8MxuPjzcPd2g', 'rate_deviation': 0.2251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eMGu2IN_pW602rtqVk__vw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FMzJXrYV-gprjSAJL9UThg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IK74_Cpm0NriIT3j2Ux_cw', 'rate_deviation': 0.0938, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0441}
{'reviewerID': '5XWlrP-XjNOjSqvNvHmUsg', 'rate_deviation': 0.0463, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'g4YIxxtWC_Geljchm3jeXA', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6d6onfNEqVAe3NmSyOOMiQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4_fkSSTFYEUXYPhtpbsAJw', 'rate_deviation': 0.1472, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0111}
{'reviewerID': '6vdYi1Kgx9XqvIMey-5Gxg', 'rate_deviation': 0.1967, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7YJnj4rxTvm9HBSiw-S8xA', 'rate_deviation': 0.1915, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0386}
{'reviewerID': '_hsDviIkedAnVcDqnVZE5w', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-a9IN_IZSLphqDCq5r1DUw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'To7EBxWC-Yz011V2-tdTvA', 'rate_deviation': 0.1286, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.2408}
{'reviewerID': 'EgSrN2DnWPX_7WmR0-Rujg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'noq8Ng_75kXa9F4x5CPLOg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Y0mXoAOC3HWiv-UpRhi0rA', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XqqvgY5TEwkBke3ZcBOpXw', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8Dsibw167wRdibchLKp_Hg', 'rate_deviation': 0.0792, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1806}
{'reviewerID': 'LM8DUtnuc-57Rn8tQPPwjw', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KC_CqBS5m2Jpt2lqKrC9rg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'RRJaI4kppiBufeVxt7K1Pw', 'rate_deviation': 0.2125, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zbhm2W7WnRXoOlx70MN53w', 'rate_deviation': 0.1813, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1826}
{'reviewerID': 'ud1n58yi2k9M9DBUZehM1Q', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DzmrwbVKVPlihbiZwoJbWg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8DSmRfg6P1KzyH41u1LHUQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2761}
{'reviewerID': 'GHXN_g5f8Ofa2Uymxbw74A', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'R8NPwP6B2TB-cc3J1P7ZPQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1ETC_O9uHUQunda2YeGABQ', 'rate_deviation': 0.0301, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '4Yv_4IOjMr-29YbuF-HmBQ', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2877}
{'reviewerID': 'm07sy7eLtOjVdZ8oN9JKag', 'rate_deviation': 0.1737, 'first_time': 0.0001, 'burstiness': 0.4, 'content_similarity': 0.09}
{'reviewerID': 'OeXJXCJfKSc5oHtw-zUayA', 'rate_deviation': 0.1181, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2511}
{'reviewerID': 'KBxUsSPua9RrP6K-9wFsuA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0765}
{'reviewerID': 'seAX967Wk8qiVXOYjbregg', 'rate_deviation': 0.15, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2752}
{'reviewerID': 'udsJqDx2ecfRFs0UkARKww', 'rate_deviation': 0.1042, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2222}
{'reviewerID': 'MNBUuPZdwLy5C5JtZQlizQ', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MApaTOiBmRxFFCPpctymVw', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'egYwrFDfbnV91ioNUZ8TAA', 'rate_deviation': 0.1097, 'first_time': 0.0001, 'burstiness': 0.45, 'content_similarity': 0.1433}
{'reviewerID': 'T6fLamDIKEIJ_vqsK3DgAg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MQTF8C-3xd5tcTAwPPXZyQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Mlhjg_PTkyZ7FReat_COiw', 'rate_deviation': 0.2134, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1491}
{'reviewerID': 'KupbSB9Dm9IyaYOZIm-w8Q', 'rate_deviation': 0.1287, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ORkSoQaD0jywIA4fgvvszg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rAW2pYHRpXwFKStSlRbJdQ', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2201}
{'reviewerID': '5DgFmyjW6hkBtXtTMKl4tA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hE34xpG35WugHznWf79HfQ', 'rate_deviation': 0.0512, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1976}
{'reviewerID': 'IoVD4tkZlnSSdtU91ISrpg', 'rate_deviation': 0.1357, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1491}
{'reviewerID': 'm4GFpJiZyps1UMQXLu_oFg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oazvcz5RmMOCuTeGjtCRSQ', 'rate_deviation': 0.0351, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2643}
{'reviewerID': 'ntUziv8ReOUddu-E3NPpoA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ZOcqXzl3bKWCSP3NbDwugw', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': '_W4y7ku6Q0uGoiI3ePtkgQ', 'rate_deviation': 0.1295, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2036}
{'reviewerID': 'C5kLoMF7e1mtVsgyqvqQJQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'imCZ1kHEwdkO24K2o38scw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '08mOpJRCpZe3D8UHszP4FA', 'rate_deviation': 0.1234, 'first_time': 0.0001, 'burstiness': 0.5, 'content_similarity': 0.2032}
{'reviewerID': 'n-eYeIpSTiKhoDeubO1mmA', 'rate_deviation': 0.171, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.111}
{'reviewerID': 'H5AyD3UoMZSYfZmXFSoyCw', 'rate_deviation': 0.0759, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1944}
{'reviewerID': 'Nou5bSLdZ8XCFqzYS5p5iQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oBOvzttfumqciZDfdiPzAA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'SOTXXVU-MOdJpZDRfgFN5w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-8qYRY8XWApqCH4BMWf0GQ', 'rate_deviation': 0.2456, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'i1OBQyE2BWu9sfjdeUAUKw', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Hh6iHC3bW_MUPuOhsIKFYw', 'rate_deviation': 0.0279, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1718}
{'reviewerID': 'lOExMRLNEVGKz0f-zb4kCQ', 'rate_deviation': 0.1586, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2255}
{'reviewerID': 'z573LamGhVlA6msrfDJ3Qw', 'rate_deviation': 0.0417, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2177}
{'reviewerID': 'vgwdQ0fpDZdoTidJuwYq7w', 'rate_deviation': 0.0228, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gjZp61JZaqcLrKjEDVSPIQ', 'rate_deviation': 0.1142, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.1902}
{'reviewerID': 'ISLn2eHQzr--ANBO2G_ncg', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ZpXTvV9-buaOVFFkZrl4jg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Y44vrJgDGR3PFGzkU-4now', 'rate_deviation': 0.0144, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-4c8kdWh0VA2BmbsriUbaw', 'rate_deviation': 0.15, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2532}
{'reviewerID': 'MaxlLd0HZmCtdZ3yJ9pyJQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '0prNpubd2Chhcx13psKOyA', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UkaR7sIhIMScFa5TPRrLVw', 'rate_deviation': 0.0287, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'e-5rPyejoNnqrVD0UpC8Ow', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0983}
{'reviewerID': 'zdas74g9Y6e_Sau1tHDdlQ', 'rate_deviation': 0.0701, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sJy-UsIJRGXKIPBK3zwn4Q', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'E0ZywLUXqSrHbcLo9tGF_g', 'rate_deviation': 0.102, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2171}
{'reviewerID': 'O3HgltlCGx8qjl0fYb5opw', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'QkZ1wMZcvO5_RpeDybHP9w', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oOLigxeBs5xJ0rt4-CAFmA', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'pgIvQGoEeyg2QIvvwQWIgA', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0959}
{'reviewerID': '-03ZA_1HdZidy4lEL5NJXg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sXch-HcnwKOLwJOBQSDfFw', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '38zhUVIh6t_-mpcmbWYmiw', 'rate_deviation': 0.1606, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2018}
{'reviewerID': 'uzN8LYMbzTjL1_AP53SynQ', 'rate_deviation': 0.0445, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YeoDS1ZbCxUlte6YA_Awtw', 'rate_deviation': 0.0363, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1782}
{'reviewerID': 'yVGGFWpTz5QhoTcBqVo41Q', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1767}
{'reviewerID': 'Tlr2pU9pERKyDr1T5S2LEg', 'rate_deviation': 0.1262, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1246}
{'reviewerID': 'tCHxYVmWyfsLoYHgkJPjcA', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'U99V_bxLC3UHEfdnaECagg', 'rate_deviation': 0.2125, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2665}
{'reviewerID': 'pHkPbDHnaN0kYrfsI0r0Aw', 'rate_deviation': 0.1668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'AIQStrUDl0kA9KxJlU2VNw', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xeZWq8661yWKwb3mToo8Yg', 'rate_deviation': 0.2938, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0947}
{'reviewerID': 'dsCKY63I8jqEm9htST2ENg', 'rate_deviation': 0.0858, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2096}
{'reviewerID': 'g222nwbHDeszGt_4A4f_bg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3-4fdUfzTOqK2cXdnUQ1Ww', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0747}
{'reviewerID': 'rwQj-KBRoR4oNoqu0JNkig', 'rate_deviation': 0.0898, 'first_time': 0.0001, 'burstiness': 0.4, 'content_similarity': 0.1028}
{'reviewerID': 'JRpuUqUkCgzrkP7WI80wBw', 'rate_deviation': 0.1403, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0367}
{'reviewerID': 'BOnpWSsqX0wq1tuUR3Pj0Q', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'kxA0vTDi1KABuA5Tgg1HKA', 'rate_deviation': 0.1012, 'first_time': 0.0001, 'burstiness': 0.3, 'content_similarity': 0.1354}
{'reviewerID': 'LQjDUJmuNmm7vqtvGpfUMg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xoUB7E4AO8zr5WRYN1SOdg', 'rate_deviation': 0.2068, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LtKkiS7gFN1pZ-X3w-cYRw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MDbmtpSe7msWS5PiFyKylw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YVUxUIae-d7qBwsdlbRI0Q', 'rate_deviation': 0.2188, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1531}
{'reviewerID': '32sxRjdlvBsQRiwuGQUeXQ', 'rate_deviation': 0.1169, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.1209}
{'reviewerID': 'JB6oblxEuWcqfb2OJ4Truw', 'rate_deviation': 0.0579, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2148}
{'reviewerID': 't9R-qNlvyvihC_WcoLsnUg', 'rate_deviation': 0.089, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5FHTdKR9mfjwhqXFwxbgyg', 'rate_deviation': 0.0939, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gku4j7JJtJKUn5YK0B8ivg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T54qUXXsH84FUugzyjwm1g', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'keOrSU_LEKl-9jh9FywjFQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'w6gKfNnGMVvSfF3VmNYTBA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hq9ftk67_URVKAIomOJreQ', 'rate_deviation': 0.0131, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PWohtvH6nTdvGCGeRzoUuQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1piE5HYLo5tk2OBWWK913Q', 'rate_deviation': 0.0682, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0739}
{'reviewerID': 'JBwDHSM2CF40zoLYs7yjag', 'rate_deviation': 0.0942, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2682}
{'reviewerID': 'ZKwukcWau0PKSYF4kgBDtQ', 'rate_deviation': 0.1271, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.072}
{'reviewerID': 'LIUL0pSn0rnXKtmi0-k2Vw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eeemUU0oFchyKC4xL2-1pQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fzVB4WzYLp5CL73JGRTESA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.188}
