{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'shSmIgXxzyO9t4A9J3ClLQ', 'poss_spam': 0.0066, 'spam': 0.0681, 'spam_score_total': 0.1581, 'not_spam': 0.0001, 'spam_score_ts': 0.1838}
{'reviewerID': 'n-lBS02-3yvlY5Q91mmwDA', 'poss_spam': 0.0001, 'spam': 0.2474, 'spam_score_total': 0.6597, 'not_spam': 0.0001, 'spam_score_ts': 0.6597}
{'reviewerID': 'RTxVm1lYo9XzDSOEWx1flg', 'poss_spam': 0.4218, 'spam': 0.0001, 'spam_score_total': 0.1406, 'not_spam': 0.0001, 'spam_score_ts': 0.1406}
{'reviewerID': 'aLbrRLCPA2jgvDqfZH0NgQ', 'poss_spam': 0.0001, 'spam': 0.0492, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': 'k4h5VRMWiKzWYPDW1gLj6A', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1103, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'Z41AYJrGrizg_kW2rF4ITA', 'poss_spam': 0.0001, 'spam': 0.1007, 'spam_score_total': 0.2687, 'not_spam': 0.0001, 'spam_score_ts': 0.2687}
{'reviewerID': 'txQDGM_43fMqTYUuqdeuIA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0983, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'B0QGBVCUm54vs_waVzcScA', 'poss_spam': 0.1067, 'spam': 0.1158, 'spam_score_total': 0.3095, 'not_spam': 0.0001, 'spam_score_ts': 0.3444}
{'reviewerID': '7pmlFlxzve-GSJXF3UL0Tg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1788, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '9fMFfFzAfQc8uPnZTbwFTw', 'poss_spam': 0.0976, 'spam': 0.0481, 'spam_score_total': 0.161, 'not_spam': 0.0001, 'spam_score_ts': 0.1607}
{'reviewerID': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'poss_spam': 0.0001, 'spam': 0.2615, 'spam_score_total': 0.6978, 'not_spam': 0.0001, 'spam_score_ts': 0.6973}
{'reviewerID': '71H7sf1m7OwvrCVj13LJAg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7RzZ0Ou64X-rvv_dRYE-9g', 'poss_spam': 0.0001, 'spam': 0.1282, 'spam_score_total': 0.233, 'not_spam': 0.0001, 'spam_score_ts': 0.3418}
{'reviewerID': 'LHl_3FXXF-XVUEXbl6NeEA', 'poss_spam': 0.0001, 'spam': 0.0543, 'spam_score_total': 0.0483, 'not_spam': 0.0001, 'spam_score_ts': 0.1449}
{'reviewerID': 'yVh0YeisOX26HLPI1ti8Cg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'leZdjfXSl6yvUt0762JYYQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'L5XlbykRfY8n0Ic_95LCfg', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.057, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'PYU074gsxXC4DkabvHsKkQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'it51Nv6Ib-DTPNEY4npLYA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '8h1r7mXd-H225yDgc4EMPg', 'poss_spam': 0.3871, 'spam': 0.0536, 'spam_score_total': 0.2547, 'not_spam': 0.0001, 'spam_score_ts': 0.272}
{'reviewerID': 'Ql1eg922BG8-JVp_zDFwcg', 'poss_spam': 0.0001, 'spam': 0.1669, 'spam_score_total': 0.4005, 'not_spam': 0.0001, 'spam_score_ts': 0.4451}
{'reviewerID': 'maGTQTvTubtMTJft4geE9A', 'poss_spam': 0.1098, 'spam': 0.0454, 'spam_score_total': 0.1576, 'not_spam': 0.0001, 'spam_score_ts': 0.1576}
{'reviewerID': 'PY-W3H1EHl80-ocRe9G9Og', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'CAlzkAY3BUundz-c7DCMeQ', 'poss_spam': 0.4487, 'spam': 0.04, 'spam_score_total': 0.2562, 'not_spam': 0.0001, 'spam_score_ts': 0.2562}
{'reviewerID': '83tSfDF-M0DYoSqkffG_wA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'g2YnG8VUb9opaWF6fx6viQ', 'poss_spam': 0.0664, 'spam': 0.1247, 'spam_score_total': 0.3546, 'not_spam': 0.0001, 'spam_score_ts': 0.3548}
{'reviewerID': 'UjI--F9aFZFna5WbHrDBbA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'l7MIIt0YoMVWAKa_QTCYkg', 'poss_spam': 0.0001, 'spam': 0.2016, 'spam_score_total': 0.5481, 'not_spam': 0.0001, 'spam_score_ts': 0.5377}
{'reviewerID': 'W5d-Nx2T2OtOECRBNUbqqA', 'poss_spam': 0.617, 'spam': 0.0001, 'spam_score_total': 0.0686, 'not_spam': 0.0001, 'spam_score_ts': 0.2057}
{'reviewerID': 'RYsuzPc5ilPkOGgTysVh6A', 'poss_spam': 0.3594, 'spam': 0.0598, 'spam_score_total': 0.2792, 'not_spam': 0.0001, 'spam_score_ts': 0.2792}
{'reviewerID': 'tvTm4FsyGAJw5pn1aCQyVA', 'poss_spam': 0.3575, 'spam': 0.0001, 'spam_score_total': 0.1213, 'not_spam': 0.0001, 'spam_score_ts': 0.1192}
{'reviewerID': 'nRgnPH741Xti-7lD7dL2lA', 'poss_spam': 0.4806, 'spam': 0.0329, 'spam_score_total': 0.2479, 'not_spam': 0.0001, 'spam_score_ts': 0.2479}
{'reviewerID': 'xoUB7E4AO8zr5WRYN1SOdg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1583, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'P6mdj_DOvbvsM6l9YuBc_g', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'GpgBEengSGt1SDH67ATF8Q', 'poss_spam': 0.0001, 'spam': 0.2652, 'spam_score_total': 0.7053, 'not_spam': 0.0001, 'spam_score_ts': 0.7072}
{'reviewerID': 'gazg2q9r0-KRXz501KEvkA', 'poss_spam': 0.1877, 'spam': 0.0281, 'spam_score_total': 0.1375, 'not_spam': 0.0001, 'spam_score_ts': 0.1375}
{'reviewerID': 'vyTXEdpjuaduP4hQle8pCQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'zz0GPfKr9Ch5RWKFv2QeqQ', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '-Ecm_cRLt4WI9r0P9fBGeQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'XPnwvakf-h8eQDoeu2zDHQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1678, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Nq6IDrsjcwAZTB0SPp7K9A', 'poss_spam': 0.245, 'spam': 0.0851, 'spam_score_total': 0.2996, 'not_spam': 0.0001, 'spam_score_ts': 0.3087}
{'reviewerID': 'wso5od33blvGlzfaJAbR1w', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'ujcpbqQAcoJJX5Ozw-Lc8A', 'poss_spam': 0.385, 'spam': 0.0001, 'spam_score_total': 0.1283, 'not_spam': 0.0001, 'spam_score_ts': 0.1283}
{'reviewerID': 'YPkXV7QgbUR7S7tnfAtI_Q', 'poss_spam': 0.3215, 'spam': 0.0006, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1087}
{'reviewerID': '0davudzSdNasspmH0vSzZQ', 'poss_spam': 0.0001, 'spam': 0.0977, 'spam_score_total': 0.2544, 'not_spam': 0.0001, 'spam_score_ts': 0.2607}
{'reviewerID': 'vWpe19iYR30nE8JvBtjwKg', 'poss_spam': 0.0001, 'spam': 0.204, 'spam_score_total': 0.5497, 'not_spam': 0.0001, 'spam_score_ts': 0.544}
{'reviewerID': '9VJa4yxtnLct0pN_1RcD_w', 'poss_spam': 0.0001, 'spam': 0.2166, 'spam_score_total': 0.5848, 'not_spam': 0.0001, 'spam_score_ts': 0.5775}
{'reviewerID': 'HiYRysbrPJIpGenXjwmVMg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'OcQv7uIOrgzSQufwsneZ4g', 'poss_spam': 0.3717, 'spam': 0.057, 'spam_score_total': 0.276, 'not_spam': 0.0001, 'spam_score_ts': 0.276}
{'reviewerID': 'DTWtZJAIPMrZJwUJV0DJmQ', 'poss_spam': 0.1938, 'spam': 0.0267, 'spam_score_total': 0.1302, 'not_spam': 0.0001, 'spam_score_ts': 0.1359}
{'reviewerID': 'rd5Rjmo0xfELP69yWJ8asg', 'poss_spam': 0.2796, 'spam': 0.1472, 'spam_score_total': 0.4857, 'not_spam': 0.0001, 'spam_score_ts': 0.4857}
{'reviewerID': '6WfLJ5rmFrGOsNS7cKo5Mg', 'poss_spam': 0.1721, 'spam': 0.1013, 'spam_score_total': 0.3275, 'not_spam': 0.0001, 'spam_score_ts': 0.3275}
{'reviewerID': 'lOcY9Vlv0lYHies660r2Lg', 'poss_spam': 0.5049, 'spam': 0.0001, 'spam_score_total': 0.1683, 'not_spam': 0.0001, 'spam_score_ts': 0.1683}
{'reviewerID': 'dwKn2xeY8o1b2JEuFsW-CQ', 'poss_spam': 0.0001, 'spam': 0.0257, 'spam_score_total': 0.0685, 'not_spam': 0.0001, 'spam_score_ts': 0.0685}
{'reviewerID': 'KHe0fDV4UboypNbigURvEg', 'poss_spam': 0.0001, 'spam': 0.0423, 'spam_score_total': 0.0376, 'not_spam': 0.0001, 'spam_score_ts': 0.1129}
{'reviewerID': 'Fz3y-d7Ru7wMRnPuwG-OLA', 'poss_spam': 0.1322, 'spam': 0.1799, 'spam_score_total': 0.5238, 'not_spam': 0.0001, 'spam_score_ts': 0.5238}
{'reviewerID': '1f33vJNISFbw0GaMYpEncw', 'poss_spam': 0.0001, 'spam': 0.1693, 'spam_score_total': 0.4515, 'not_spam': 0.0001, 'spam_score_ts': 0.4515}
{'reviewerID': '2_sDcUKMy3wRELuKH2EGmg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1187, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'cOSEvHWqoT5B4d3RcZthyw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'T4naIW_x8JtffkKb2HPuqA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'mpqVU-Rkpp3DAIxn8Hv4pA', 'poss_spam': 0.4002, 'spam': 0.0001, 'spam_score_total': 0.1334, 'not_spam': 0.0001, 'spam_score_ts': 0.1334}
{'reviewerID': '97iVRAiBJgmn3kcl70xr0g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Ab5665QmWC4gKP4kEJKCmg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'YhJ0B0mL4gaPDOYFYiL5IQ', 'poss_spam': 0.0001, 'spam': 0.1795, 'spam_score_total': 0.4818, 'not_spam': 0.0001, 'spam_score_ts': 0.4787}
{'reviewerID': 'yevQjePenGCg-K_V8fpOwg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'rwNO7Ru33qDe-7FNQhs2Hg', 'poss_spam': 0.0001, 'spam': 0.0262, 'spam_score_total': 0.0233, 'not_spam': 0.0001, 'spam_score_ts': 0.0698}
{'reviewerID': 'eJEcCIzJ5bqc0QpRGHSVCw', 'poss_spam': 0.0001, 'spam': 0.0543, 'spam_score_total': 0.1449, 'not_spam': 0.0001, 'spam_score_ts': 0.1449}
{'reviewerID': 'UgZw5ZAPJ7mwt6j3CUOQ9w', 'poss_spam': 0.1634, 'spam': 0.0335, 'spam_score_total': 0.1438, 'not_spam': 0.0001, 'spam_score_ts': 0.1438}
{'reviewerID': 'z9MGVkH-o5ShnJPLvCgsfw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'AJmUkS2J_HVr-HTUoFTxrw', 'poss_spam': 0.0001, 'spam': 0.0273, 'spam_score_total': 0.0735, 'not_spam': 0.0001, 'spam_score_ts': 0.0729}
{'reviewerID': 'MvzKZx9gqnBOX4Kyx18hsw', 'poss_spam': 0.343, 'spam': 0.0001, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'D00zgeCseD6-gBkKWT-2IA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Mml4m9TxXmRGDiN0NFs7Tg', 'poss_spam': 0.001, 'spam': 0.0684, 'spam_score_total': 0.0609, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'R6N6spliGrul2c8IXY7_bw', 'poss_spam': 0.2347, 'spam': 0.0874, 'spam_score_total': 0.3345, 'not_spam': 0.0001, 'spam_score_ts': 0.3114}
{'reviewerID': 'y-9mH5qWKAWV2WDepWFqYA', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'DjNb1nsTKIsIf75n994DAw', 'poss_spam': 0.0001, 'spam': 0.1696, 'spam_score_total': 0.4522, 'not_spam': 0.0001, 'spam_score_ts': 0.4522}
{'reviewerID': 'kIv__6PJpV0ABNfnabJE5w', 'poss_spam': 0.0001, 'spam': 0.117, 'spam_score_total': 0.3478, 'not_spam': 0.0001, 'spam_score_ts': 0.3119}
{'reviewerID': 'Luj3s_MdUI-Og-j2-eQB-Q', 'poss_spam': 0.1727, 'spam': 0.1012, 'spam_score_total': 0.1792, 'not_spam': 0.0001, 'spam_score_ts': 0.3273}
{'reviewerID': '3zBJUlWtPNoZ0uN83ODbyg', 'poss_spam': 0.036, 'spam': 0.0617, 'spam_score_total': 0.1766, 'not_spam': 0.0001, 'spam_score_ts': 0.1767}
{'reviewerID': 'HsvM-fixJTqSLZvcAHf8Ag', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'a0rG3X-lQjz9FNhIl-xUcw', 'poss_spam': 0.0036, 'spam': 0.1372, 'spam_score_total': 0.3673, 'not_spam': 0.0001, 'spam_score_ts': 0.3672}
{'reviewerID': 'TVArap00OB9lOozVQdBH1A', 'poss_spam': 0.0001, 'spam': 0.0262, 'spam_score_total': 0.062, 'not_spam': 0.0001, 'spam_score_ts': 0.0698}
{'reviewerID': '9oMUrPv_LcAZ5ejDFH6NkQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'fcR0tYEFN00Xtoodv37-kw', 'poss_spam': 0.0001, 'spam': 0.1778, 'spam_score_total': 0.4722, 'not_spam': 0.0001, 'spam_score_ts': 0.4742}
{'reviewerID': 'LaFxjBQZ25ubszYvwRLfhA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '0sPPamYvk77rDOYECr_85A', 'poss_spam': 0.0001, 'spam': 0.0374, 'spam_score_total': 0.0333, 'not_spam': 0.0001, 'spam_score_ts': 0.0998}
{'reviewerID': 'e331pQV1I-SSnWw_w0PfMA', 'poss_spam': 0.1948, 'spam': 0.0265, 'spam_score_total': 0.1366, 'not_spam': 0.0001, 'spam_score_ts': 0.1357}
{'reviewerID': 'XrRwbRbPMnC--kUXMtkTSw', 'poss_spam': 0.0001, 'spam': 0.1119, 'spam_score_total': 0.2842, 'not_spam': 0.0001, 'spam_score_ts': 0.2983}
{'reviewerID': 'RWIuUNWFYYWS2tbQ6VzKJg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'hrGRfmCUOqy3CxihMtzD5g', 'poss_spam': 0.5233, 'spam': 0.0235, 'spam_score_total': 0.2371, 'not_spam': 0.0001, 'spam_score_ts': 0.2371}
{'reviewerID': '5P7dyinp9rcLNqxafvZGjA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1788, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'JRHxiuYpY7wk-tVbVcfIjg', 'poss_spam': 0.3308, 'spam': 0.0661, 'spam_score_total': 0.2865, 'not_spam': 0.0001, 'spam_score_ts': 0.2865}
{'reviewerID': 'DNU1GWvbkwQNqs4Uk6KveA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'gdDBPo0egilQJU9O-5RVWg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'VcKYDbidHE1F0W3Bn9QkIQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '8-VVKObLiKYzFEOELPWiNA', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1734, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': '4EPNZgN1YLB3VInF92UdBg', 'poss_spam': 0.3771, 'spam': 0.0001, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1257}
{'reviewerID': 'Xa5PWxX0eiRENM8X1akK5Q', 'poss_spam': 0.5959, 'spam': 0.0001, 'spam_score_total': 0.1986, 'not_spam': 0.0001, 'spam_score_ts': 0.1986}
{'reviewerID': 'I_5SJx93OGeBRmu82q-7Ow', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'f1ERA5Q18-yBEKBO5x1XXw', 'poss_spam': 0.1274, 'spam': 0.0415, 'spam_score_total': 0.1444, 'not_spam': 0.0001, 'spam_score_ts': 0.1531}
{'reviewerID': 'YBS93AevK7DhYduud_pH2A', 'poss_spam': 0.0001, 'spam': 0.106, 'spam_score_total': 0.3089, 'not_spam': 0.0001, 'spam_score_ts': 0.2828}
{'reviewerID': 'qxC3xdg8UUKdNK9cisEmAg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'z-KkYvu4klkBOSUfgKoTJQ', 'poss_spam': 0.0001, 'spam': 0.1758, 'spam_score_total': 0.3786, 'not_spam': 0.0001, 'spam_score_ts': 0.4687}
{'reviewerID': 'XgHz45-U5Uu6_jwwkHfTog', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'V1OB5H503tt2Zt3ijVJq_g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '2oTtnOLnk1a5OffSdV2Z8Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ebvg5h8ZhLjW4iTdndMi7w', 'poss_spam': 0.0428, 'spam': 0.0602, 'spam_score_total': 0.0583, 'not_spam': 0.0001, 'spam_score_ts': 0.1749}
{'reviewerID': 'MQFQiHVgMKT4g6FlhscB-A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'jm0kgXVEdcQ_tQNzsoNXRw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ZZ1iiAsRJfSBCxzJ6AEL2Q', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0686, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'zy2cNfG4lLE3SlY9p2OL-A', 'poss_spam': 0.0001, 'spam': 0.1147, 'spam_score_total': 0.2042, 'not_spam': 0.0001, 'spam_score_ts': 0.3059}
{'reviewerID': 'qL0Tg6lS76kofWko3oqRJg', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1756, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'Zq2RnUCnx3rFKRkz37K3vA', 'poss_spam': 0.2436, 'spam': 0.0157, 'spam_score_total': 0.1231, 'not_spam': 0.0001, 'spam_score_ts': 0.1231}
{'reviewerID': '_fNV13zb5M6GY6uBWb2etQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'H42JuS0bQLf_G0iXeNUpwg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'q49KYrts_SI8nekGHB6Ydw', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.0328, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'AWuu8x1XaO7bV3zJGwyZjg', 'poss_spam': 0.2063, 'spam': 0.0937, 'spam_score_total': 0.2079, 'not_spam': 0.0001, 'spam_score_ts': 0.3187}
{'reviewerID': 'yocFOwasI4NzkyjsgP2POw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '8Y9eDGiAfhmc7BB8dH8JRg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'pvIPGu_9dBnDb5LBcSBFNA', 'poss_spam': 0.0207, 'spam': 0.0651, 'spam_score_total': 0.1806, 'not_spam': 0.0001, 'spam_score_ts': 0.1806}
{'reviewerID': 'Nlfemj273YV_Ro3dwep8Kw', 'poss_spam': 0.0001, 'spam': 0.1616, 'spam_score_total': 0.3843, 'not_spam': 0.0001, 'spam_score_ts': 0.4308}
{'reviewerID': '_Lk7urMwj2Dt2ckRla5e_g', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'LwbZYPN8Mo7CT21wEt0Tlg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'IAQ1GAWRk69OLTvIR1KLfg', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'E3oc9dVvWZBRCqi7ta1H4w', 'poss_spam': 0.0001, 'spam': 0.1793, 'spam_score_total': 0.4398, 'not_spam': 0.0001, 'spam_score_ts': 0.4782}
{'reviewerID': 'XFQsfIqRDPU2zHN0-DPKpA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'd-LgUpezH27EGLA7-hAaYw', 'poss_spam': 0.1952, 'spam': 0.1659, 'spam_score_total': 0.5075, 'not_spam': 0.0001, 'spam_score_ts': 0.5075}
{'reviewerID': 'nJhLkp1spqBPBBX9uaImVA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'j3clfioIsIoL8eeaxO1FRw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '5mHprbXJYoz-7ACL-xL2eA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Ecc2ch1Cil1cI-R40eJxww', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'mHnuVCDGYZHm-wsldecEtg', 'poss_spam': 0.5918, 'spam': 0.009, 'spam_score_total': 0.1465, 'not_spam': 0.0001, 'spam_score_ts': 0.2214}
{'reviewerID': 'AC0Z_nMc5zIFAVHXurlEeQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'L1Io-yxhi8mnZVyb0wAnbA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'elyvWgnY-oN7TfLMDt9o4Q', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1584, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': '6dpLXShP-do8bDCEglovbQ', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
