{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'dwKn2xeY8o1b2JEuFsW-CQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0973, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'Fz3y-d7Ru7wMRnPuwG-OLA', 'poss_spam': 0.1727, 'spam': 0.1709, 'spam_score_total': 0.5133, 'not_spam': 0.0001, 'spam_score_ts': 0.5133}
{'reviewerID': '2_sDcUKMy3wRELuKH2EGmg', 'poss_spam': 0.0001, 'spam': 0.0419, 'spam_score_total': 0.1118, 'not_spam': 0.0001, 'spam_score_ts': 0.1118}
{'reviewerID': 'cOSEvHWqoT5B4d3RcZthyw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'T4naIW_x8JtffkKb2HPuqA', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'mpqVU-Rkpp3DAIxn8Hv4pA', 'poss_spam': 0.4243, 'spam': 0.0001, 'spam_score_total': 0.0471, 'not_spam': 0.0001, 'spam_score_ts': 0.1414}
{'reviewerID': 'Ab5665QmWC4gKP4kEJKCmg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'YhJ0B0mL4gaPDOYFYiL5IQ', 'poss_spam': 0.0001, 'spam': 0.1842, 'spam_score_total': 0.4912, 'not_spam': 0.0001, 'spam_score_ts': 0.4912}
{'reviewerID': 'feJ8uK3K7YNV0-88eYZX-Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'eJEcCIzJ5bqc0QpRGHSVCw', 'poss_spam': 0.0001, 'spam': 0.0541, 'spam_score_total': 0.0481, 'not_spam': 0.0001, 'spam_score_ts': 0.1443}
{'reviewerID': 'UgZw5ZAPJ7mwt6j3CUOQ9w', 'poss_spam': 0.1634, 'spam': 0.0335, 'spam_score_total': 0.1357, 'not_spam': 0.0001, 'spam_score_ts': 0.1438}
{'reviewerID': 'AJmUkS2J_HVr-HTUoFTxrw', 'poss_spam': 0.0001, 'spam': 0.0271, 'spam_score_total': 0.0709, 'not_spam': 0.0001, 'spam_score_ts': 0.0724}
{'reviewerID': 'MvzKZx9gqnBOX4Kyx18hsw', 'poss_spam': 0.343, 'spam': 0.0001, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1144}
{'reviewerID': 'D00zgeCseD6-gBkKWT-2IA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'R6N6spliGrul2c8IXY7_bw', 'poss_spam': 0.0998, 'spam': 0.1173, 'spam_score_total': 0.3461, 'not_spam': 0.0001, 'spam_score_ts': 0.3461}
{'reviewerID': 'DjNb1nsTKIsIf75n994DAw', 'poss_spam': 0.0001, 'spam': 0.1716, 'spam_score_total': 0.3784, 'not_spam': 0.0001, 'spam_score_ts': 0.4577}
{'reviewerID': 'kIv__6PJpV0ABNfnabJE5w', 'poss_spam': 0.0232, 'spam': 0.1342, 'spam_score_total': 0.3656, 'not_spam': 0.0001, 'spam_score_ts': 0.3657}
{'reviewerID': 'Luj3s_MdUI-Og-j2-eQB-Q', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '3zBJUlWtPNoZ0uN83ODbyg', 'poss_spam': 0.0452, 'spam': 0.0597, 'spam_score_total': 0.1743, 'not_spam': 0.0001, 'spam_score_ts': 0.1743}
{'reviewerID': 'a0rG3X-lQjz9FNhIl-xUcw', 'poss_spam': 0.0055, 'spam': 0.1373, 'spam_score_total': 0.3677, 'not_spam': 0.0001, 'spam_score_ts': 0.3679}
{'reviewerID': '9oMUrPv_LcAZ5ejDFH6NkQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'fcR0tYEFN00Xtoodv37-kw', 'poss_spam': 0.0001, 'spam': 0.1765, 'spam_score_total': 0.4664, 'not_spam': 0.0001, 'spam_score_ts': 0.4707}
{'reviewerID': 'LaFxjBQZ25ubszYvwRLfhA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'XrRwbRbPMnC--kUXMtkTSw', 'poss_spam': 0.0001, 'spam': 0.1039, 'spam_score_total': 0.1938, 'not_spam': 0.0001, 'spam_score_ts': 0.2771}
{'reviewerID': 'RWIuUNWFYYWS2tbQ6VzKJg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1166, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'hrGRfmCUOqy3CxihMtzD5g', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '5P7dyinp9rcLNqxafvZGjA', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'JRHxiuYpY7wk-tVbVcfIjg', 'poss_spam': 0.3308, 'spam': 0.0661, 'spam_score_total': 0.2865, 'not_spam': 0.0001, 'spam_score_ts': 0.2865}
{'reviewerID': 'DNU1GWvbkwQNqs4Uk6KveA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '8-VVKObLiKYzFEOELPWiNA', 'poss_spam': 0.0486, 'spam': 0.0589, 'spam_score_total': 0.1769, 'not_spam': 0.0001, 'spam_score_ts': 0.1734}
{'reviewerID': '_EKc_Yt6fisshXrtBXNwhA', 'poss_spam': 0.0001, 'spam': 0.1248, 'spam_score_total': 0.3432, 'not_spam': 0.0001, 'spam_score_ts': 0.3327}
{'reviewerID': '4EPNZgN1YLB3VInF92UdBg', 'poss_spam': 0.3756, 'spam': 0.0001, 'spam_score_total': 0.1252, 'not_spam': 0.0001, 'spam_score_ts': 0.1252}
{'reviewerID': 'Xa5PWxX0eiRENM8X1akK5Q', 'poss_spam': 0.6443, 'spam': 0.0001, 'spam_score_total': 0.0716, 'not_spam': 0.0001, 'spam_score_ts': 0.2148}
{'reviewerID': 'YBS93AevK7DhYduud_pH2A', 'poss_spam': 0.0001, 'spam': 0.1207, 'spam_score_total': 0.322, 'not_spam': 0.0001, 'spam_score_ts': 0.322}
{'reviewerID': 'qxC3xdg8UUKdNK9cisEmAg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'z-KkYvu4klkBOSUfgKoTJQ', 'poss_spam': 0.1264, 'spam': 0.1114, 'spam_score_total': 0.2023, 'not_spam': 0.0001, 'spam_score_ts': 0.3393}
{'reviewerID': 'XgHz45-U5Uu6_jwwkHfTog', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '2oTtnOLnk1a5OffSdV2Z8Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'jm0kgXVEdcQ_tQNzsoNXRw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ZZ1iiAsRJfSBCxzJ6AEL2Q', 'poss_spam': 0.0001, 'spam': 0.0253, 'spam_score_total': 0.0751, 'not_spam': 0.0001, 'spam_score_ts': 0.0675}
{'reviewerID': 'zy2cNfG4lLE3SlY9p2OL-A', 'poss_spam': 0.0001, 'spam': 0.0611, 'spam_score_total': 0.162, 'not_spam': 0.0001, 'spam_score_ts': 0.1629}
{'reviewerID': 'qL0Tg6lS76kofWko3oqRJg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '_fNV13zb5M6GY6uBWb2etQ', 'poss_spam': 0.0001, 'spam': 0.0606, 'spam_score_total': 0.1692, 'not_spam': 0.0001, 'spam_score_ts': 0.1615}
{'reviewerID': 'H42JuS0bQLf_G0iXeNUpwg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'yocFOwasI4NzkyjsgP2POw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '8Y9eDGiAfhmc7BB8dH8JRg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'pvIPGu_9dBnDb5LBcSBFNA', 'poss_spam': 0.0118, 'spam': 0.0671, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'C5Pf0I0YZEEw2cG8yTcH4Q', 'poss_spam': 0.0001, 'spam': 0.0965, 'spam_score_total': 0.2775, 'not_spam': 0.0001, 'spam_score_ts': 0.2573}
{'reviewerID': 'LwbZYPN8Mo7CT21wEt0Tlg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'EVAOGTBtRdR1808Io09Ezw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'd-LgUpezH27EGLA7-hAaYw', 'poss_spam': 0.3916, 'spam': 0.0526, 'spam_score_total': 0.2709, 'not_spam': 0.0001, 'spam_score_ts': 0.2709}
{'reviewerID': 'GitE04dW0jYxH5LplUTDBA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'j3clfioIsIoL8eeaxO1FRw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '5mHprbXJYoz-7ACL-xL2eA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'Ecc2ch1Cil1cI-R40eJxww', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'AC0Z_nMc5zIFAVHXurlEeQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'L1Io-yxhi8mnZVyb0wAnbA', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1092, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'elyvWgnY-oN7TfLMDt9o4Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '2Sw7evS2AhT7gmwd5jCAOA', 'poss_spam': 0.1452, 'spam': 0.0375, 'spam_score_total': 0.0495, 'not_spam': 0.0001, 'spam_score_ts': 0.1485}
{'reviewerID': 'NbwxzbxcTzx9KjOroh37VA', 'poss_spam': 0.0001, 'spam': 0.0543, 'spam_score_total': 0.1326, 'not_spam': 0.0001, 'spam_score_ts': 0.1449}
{'reviewerID': 'vmAi0AzbfV9wfgSBbE7whA', 'poss_spam': 0.0001, 'spam': 0.0245, 'spam_score_total': 0.0218, 'not_spam': 0.0001, 'spam_score_ts': 0.0653}
{'reviewerID': '-s4D4xn6fr0gpfWX4xi-sQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'A5sEtzjzUWBVcr3w_pY2Mw', 'poss_spam': 0.3414, 'spam': 0.0001, 'spam_score_total': 0.038, 'not_spam': 0.0001, 'spam_score_ts': 0.1139}
{'reviewerID': '68qStoM0VDVyQAkILMNepg', 'poss_spam': 0.5195, 'spam': 0.0243, 'spam_score_total': 0.2245, 'not_spam': 0.0001, 'spam_score_ts': 0.238}
{'reviewerID': 'LsdCccPySObaCcvtdyeOCQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'cECtnYdL6BNfgeGLWOBpOw', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'x4Sj35UpmZ3KTEPDumKhhg', 'poss_spam': 0.1693, 'spam': 0.1019, 'spam_score_total': 0.3282, 'not_spam': 0.0001, 'spam_score_ts': 0.3282}
{'reviewerID': '3W-lOOaIVQZONZP83kab6g', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'pMTOaEBhdKCS9rx_Lt5hhQ', 'poss_spam': 0.0001, 'spam': 0.0699, 'spam_score_total': 0.135, 'not_spam': 0.0001, 'spam_score_ts': 0.1863}
{'reviewerID': 'tdXOi7eFulDMq6ZWrX9tCw', 'poss_spam': 0.5085, 'spam': 0.0001, 'spam_score_total': 0.0565, 'not_spam': 0.0001, 'spam_score_ts': 0.1695}
{'reviewerID': 'wI8BxGkW1XeetwIN2ZCwqQ', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0759, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'lXKjU1d7uy4aG0c5dNTATw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '2eHP4NSczz8UftkKy0SC7w', 'poss_spam': 0.3858, 'spam': 0.0001, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': '9is5euDJVOQHAXlPPpmmpg', 'poss_spam': 0.0009, 'spam': 0.0684, 'spam_score_total': 0.0609, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'kOScr6E2-zLgPRGPzYTWug', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'cze2CA7h9G9B5UjC9S4D_Q', 'poss_spam': 0.4441, 'spam': 0.0001, 'spam_score_total': 0.148, 'not_spam': 0.0001, 'spam_score_ts': 0.148}
{'reviewerID': 'Vnja4xoPVQ7BLXIsVy_cFw', 'poss_spam': 0.0009, 'spam': 0.1363, 'spam_score_total': 0.3638, 'not_spam': 0.0001, 'spam_score_ts': 0.3638}
{'reviewerID': 'cT0xyr130ZUpEcj8L7Hjxw', 'poss_spam': 0.0001, 'spam': 0.1289, 'spam_score_total': 0.3438, 'not_spam': 0.0001, 'spam_score_ts': 0.3438}
{'reviewerID': '9qi6aYliOySGn_P5FM1oUw', 'poss_spam': 0.1887, 'spam': 0.0976, 'spam_score_total': 0.3232, 'not_spam': 0.0001, 'spam_score_ts': 0.3232}
{'reviewerID': 'TZExGajxC02oetl7iQ77eg', 'poss_spam': 0.0003, 'spam': 0.1352, 'spam_score_total': 0.3606, 'not_spam': 0.0001, 'spam_score_ts': 0.3606}
{'reviewerID': 'GGCHD6b1IcENHQ-pXLFYVw', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'GpXHZzZXfAL6u6beIC0cIA', 'poss_spam': 0.2843, 'spam': 0.0764, 'spam_score_total': 0.2808, 'not_spam': 0.0001, 'spam_score_ts': 0.2986}
{'reviewerID': 'hkdV78jUuFpQG5ZDu8xRFA', 'poss_spam': 0.0001, 'spam': 0.121, 'spam_score_total': 0.3227, 'not_spam': 0.0001, 'spam_score_ts': 0.3227}
{'reviewerID': '-M60YHATVAQ5J_e0m3y99Q', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '0aB_dCYBwXE5PgJAzkusmw', 'poss_spam': 0.1995, 'spam': 0.0255, 'spam_score_total': 0.1301, 'not_spam': 0.0001, 'spam_score_ts': 0.1345}
{'reviewerID': 'VMhGW_OQO-Vy3lGEUfVZzw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.079, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'ghFWPsSQIlrLKZ9k35-gWw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'IDVX4Is4CanREchBmpFXoA', 'poss_spam': 0.0001, 'spam': 0.3302, 'spam_score_total': 0.8905, 'not_spam': 0.0001, 'spam_score_ts': 0.8805}
{'reviewerID': '_Sv2sjH4W5pkwKAC8rfSxw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1726, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'KPe1lPzx5viLrOgre5k_3A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'V2NgfYGt3mYFVVyYMoWbFA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '6vQDm-sVmd0etiGQSg8hOg', 'poss_spam': 0.4189, 'spam': 0.0001, 'spam_score_total': 0.1396, 'not_spam': 0.0001, 'spam_score_ts': 0.1396}
{'reviewerID': 'gJ8zBIMs5oqvMDZ5FKhYVQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'r4DBBmZuzevtQeZqSprj1g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'vmGha80A4BIBm6g0xWEQXA', 'poss_spam': 0.2525, 'spam': 0.0835, 'spam_score_total': 0.3068, 'not_spam': 0.0001, 'spam_score_ts': 0.3068}
{'reviewerID': 'gfPJAZeyN9S9vZIoegXBLw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 't-_mu5j9E6LYd1BlpvAfAQ', 'poss_spam': 0.0418, 'spam': 0.1302, 'spam_score_total': 0.3611, 'not_spam': 0.0001, 'spam_score_ts': 0.3611}
{'reviewerID': '6veSoRwdfGBjxigxV91BsQ', 'poss_spam': 0.1521, 'spam': 0.1057, 'spam_score_total': 0.3337, 'not_spam': 0.0001, 'spam_score_ts': 0.3327}
{'reviewerID': '3MG_9bIDFz67BDcYAh1aFg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'CUJy9HT1d1VFCtpM8yQVrA', 'poss_spam': 0.5181, 'spam': 0.0001, 'spam_score_total': 0.1727, 'not_spam': 0.0001, 'spam_score_ts': 0.1727}
{'reviewerID': 'GgxEfadUXGZ9LBwj9voNRw', 'poss_spam': 0.0342, 'spam': 0.1319, 'spam_score_total': 0.2122, 'not_spam': 0.0001, 'spam_score_ts': 0.363}
{'reviewerID': 'VNyrgPFUK2z-iBMhBuykTg', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1458, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'cd_gNidDJBOgQscUn0519g', 'poss_spam': 0.3866, 'spam': 0.0001, 'spam_score_total': 0.1289, 'not_spam': 0.0001, 'spam_score_ts': 0.1289}
{'reviewerID': 'IK74_Cpm0NriIT3j2Ux_cw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'AVQ8pWpnJ8jTSOXYJ6-2AQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'W7jCVC14zcWQhZUFeZcQAw', 'poss_spam': 0.0001, 'spam': 0.1199, 'spam_score_total': 0.2082, 'not_spam': 0.0001, 'spam_score_ts': 0.3197}
{'reviewerID': 'j9yNZAz25ZC2QU_vPcaVTg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'oJhBWC43cdMAhXn4EfwThQ', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': '4Xi2i_i1RzKkoJ41_1JHig', 'poss_spam': 0.0001, 'spam': 0.1852, 'spam_score_total': 0.4939, 'not_spam': 0.0001, 'spam_score_ts': 0.4939}
{'reviewerID': 'O8d4MmwwulLh6M9otXYx2w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'MXjOTJON8gFsXcXpfNpuig', 'poss_spam': 0.0596, 'spam': 0.1263, 'spam_score_total': 0.2205, 'not_spam': 0.0001, 'spam_score_ts': 0.3565}
{'reviewerID': 'edlkxS5cnazN3iQVAaI5IQ', 'poss_spam': 0.0869, 'spam': 0.1202, 'spam_score_total': 0.1893, 'not_spam': 0.0001, 'spam_score_ts': 0.3495}
{'reviewerID': 'YWTvYMczr02O-okP1kqj6g', 'poss_spam': 0.0001, 'spam': 0.1626, 'spam_score_total': 0.3784, 'not_spam': 0.0001, 'spam_score_ts': 0.4336}
{'reviewerID': 'JdW1lLixFW72OzM0EOdCuQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'KzmQQbCebC54kzJwfdlzhA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'OBSGi9lXrZtyDHZ04TAXbA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '7L__GdMG4XJLtJOL_RO4Sg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'e7YqL66GjjTnKH3r0Na9IA', 'poss_spam': 0.5907, 'spam': 0.0001, 'spam_score_total': 0.1969, 'not_spam': 0.0001, 'spam_score_ts': 0.1969}
{'reviewerID': 'jzH04vzXw5xs4sxAUWFohg', 'poss_spam': 0.079, 'spam': 0.1917, 'spam_score_total': 0.5375, 'not_spam': 0.0001, 'spam_score_ts': 0.5375}
{'reviewerID': 'W1vZvhcM5kAIZ9xIAosFnA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1416, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7VjGynQ1oCHZlytlm23Tgg', 'poss_spam': 0.3907, 'spam': 0.0001, 'spam_score_total': 0.1323, 'not_spam': 0.0001, 'spam_score_ts': 0.1302}
{'reviewerID': 'ndkPFJ5ceOGhzJolAtT7uw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '39wLHl_FGN3_fWYn1JOC1g', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'uByXItBBkFn9ijovqZj5fA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'X4KP6ZK0ST-jF46KpAhxzg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'c6HT44PKCaXqzN_BdgKPCw', 'poss_spam': 0.0001, 'spam': 0.1335, 'spam_score_total': 0.3561, 'not_spam': 0.0001, 'spam_score_ts': 0.3561}
{'reviewerID': 'DQj7DnJiDV9TAxS0ott-3g', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.1176, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'O7-f16cw65UNTu2EteFm9w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'E2UCZsdVoYb3V1ef2ceGzg', 'poss_spam': 0.0001, 'spam': 0.2872, 'spam_score_total': 0.7669, 'not_spam': 0.0001, 'spam_score_ts': 0.7658}
{'reviewerID': 'Fq9hU0FRoCBh-DeBHaTjUQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'WKeL12VDZg-dXv6NiMoVaA', 'poss_spam': 0.377, 'spam': 0.0001, 'spam_score_total': 0.0419, 'not_spam': 0.0001, 'spam_score_ts': 0.1257}
{'reviewerID': 'mgSnz34VxcgwuKa-Efaitg', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'ECh7YPG7Pc6T1hUVQD7H0w', 'poss_spam': 0.0001, 'spam': 0.0245, 'spam_score_total': 0.0776, 'not_spam': 0.0001, 'spam_score_ts': 0.0653}
{'reviewerID': '9HlpdLwFp9S37UGD_9l87A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'h7cX02YMLzyobfZ7E-mg-Q', 'poss_spam': 0.0001, 'spam': 0.1749, 'spam_score_total': 0.3788, 'not_spam': 0.0001, 'spam_score_ts': 0.4663}
{'reviewerID': 'AlQoV84toovGLXHxwZiuGw', 'poss_spam': 0.376, 'spam': 0.0001, 'spam_score_total': 0.0418, 'not_spam': 0.0001, 'spam_score_ts': 0.1253}
