{'reviewerID': 'xL4EOIKW6ZRM06T1lMjb_w', 'poss_spam': 0.0001, 'spam': 0.1683, 'spam_score_total': 0.4483, 'not_spam': 0.0001, 'spam_score_ts': 0.4488}
{'reviewerID': 'e7YqL66GjjTnKH3r0Na9IA', 'poss_spam': 0.5907, 'spam': 0.0001, 'spam_score_total': 0.0656, 'not_spam': 0.0001, 'spam_score_ts': 0.1969}
{'reviewerID': 'xVVpNJwIRT65wLvXWTsciA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'd-Esnujp9CpNWOC7rKPMDg', 'poss_spam': 0.0001, 'spam': 0.1104, 'spam_score_total': 0.2276, 'not_spam': 0.0001, 'spam_score_ts': 0.2944}
{'reviewerID': 'Z3xYQFOLsQjhleXuMgKYMg', 'poss_spam': 0.0001, 'spam': 0.1916, 'spam_score_total': 0.3898, 'not_spam': 0.0001, 'spam_score_ts': 0.511}
{'reviewerID': 'LZUgjz9CNHwhxm0VFD1Nzw', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': '65uUyG9yuF0rdMh0z7ajaA', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'jzH04vzXw5xs4sxAUWFohg', 'poss_spam': 0.0788, 'spam': 0.1918, 'spam_score_total': 0.5375, 'not_spam': 0.0001, 'spam_score_ts': 0.5376}
{'reviewerID': 'cvzKVWaGFysF1iZ1RUvsBg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'bTgNsBtBY0Wqs2rAiZ9Chw', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'W1vZvhcM5kAIZ9xIAosFnA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.035, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '7VjGynQ1oCHZlytlm23Tgg', 'poss_spam': 0.399, 'spam': 0.0001, 'spam_score_total': 0.133, 'not_spam': 0.0001, 'spam_score_ts': 0.133}
{'reviewerID': 'C5Pf0I0YZEEw2cG8yTcH4Q', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'E3oc9dVvWZBRCqi7ta1H4w', 'poss_spam': 0.0286, 'spam': 0.133, 'spam_score_total': 0.3642, 'not_spam': 0.0001, 'spam_score_ts': 0.3643}
{'reviewerID': 'CII7ZpjbiSM_m_C62QkfAA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '6RJBeJlbDGrZO91Qc2NG9A', 'poss_spam': 0.0001, 'spam': 0.118, 'spam_score_total': 0.3117, 'not_spam': 0.0001, 'spam_score_ts': 0.3146}
{'reviewerID': '68qStoM0VDVyQAkILMNepg', 'poss_spam': 0.6283, 'spam': 0.0034, 'spam_score_total': 0.2203, 'not_spam': 0.0001, 'spam_score_ts': 0.2186}
{'reviewerID': 'DzmrwbVKVPlihbiZwoJbWg', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'ghRwENzjazf5b94m5ga5NQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Ud72j_rglYmXrL_O8zCdoA', 'poss_spam': 0.3958, 'spam': 0.0001, 'spam_score_total': 0.1319, 'not_spam': 0.0001, 'spam_score_ts': 0.1319}
{'reviewerID': '0ltmHwUQuQde4me8DII0sw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'yOrL5Ijmrp09Yej4dPyPDQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'X4KP6ZK0ST-jF46KpAhxzg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '78lm9SSxJ6t2t_Vevyt2JQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'c6HT44PKCaXqzN_BdgKPCw', 'poss_spam': 0.0056, 'spam': 0.1376, 'spam_score_total': 0.3703, 'not_spam': 0.0001, 'spam_score_ts': 0.3688}
{'reviewerID': 'PV0WD7-Dx83W14mWaWraZw', 'poss_spam': 0.2083, 'spam': 0.163, 'spam_score_total': 0.3224, 'not_spam': 0.0001, 'spam_score_ts': 0.5041}
{'reviewerID': 'DQj7DnJiDV9TAxS0ott-3g', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '3xX-Et9I4Bi4wdRPWJkAFg', 'poss_spam': 0.5062, 'spam': 0.0001, 'spam_score_total': 0.0562, 'not_spam': 0.0001, 'spam_score_ts': 0.1687}
{'reviewerID': 'O7-f16cw65UNTu2EteFm9w', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '885Gfm1yQ_yhqSSju_E2Tg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'fMogiUCHUzyAzRq_OJSEwA', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'E2UCZsdVoYb3V1ef2ceGzg', 'poss_spam': 0.0001, 'spam': 0.2911, 'spam_score_total': 0.7761, 'not_spam': 0.0001, 'spam_score_ts': 0.7763}
{'reviewerID': '5CX8ilaGZ7kyv2rUxSdQCw', 'poss_spam': 0.0001, 'spam': 0.1985, 'spam_score_total': 0.3955, 'not_spam': 0.0001, 'spam_score_ts': 0.5292}
{'reviewerID': 'FJbrnaXwVmgGJTk1xd2jwA', 'poss_spam': 0.4994, 'spam': 0.0287, 'spam_score_total': 0.2365, 'not_spam': 0.0001, 'spam_score_ts': 0.2431}
{'reviewerID': 'JZ9APfPkwUmrVoxofhEeEg', 'poss_spam': 0.2308, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'Fq9hU0FRoCBh-DeBHaTjUQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '5IX9FOesKrLRyz618xc6tw', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.174, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'mgSnz34VxcgwuKa-Efaitg', 'poss_spam': 0.3208, 'spam': 0.0009, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'ByJevdwRcto25ctiHrNvmw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'EUDuSd11Fhxm6ioLgvxFEQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'yOWq5LeQ0NvfQNZLxqGK1g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'GBvBDAu1KGXRkQpbymXGqQ', 'poss_spam': 0.0001, 'spam': 0.0274, 'spam_score_total': 0.0731, 'not_spam': 0.0001, 'spam_score_ts': 0.0731}
{'reviewerID': 'n-eYeIpSTiKhoDeubO1mmA', 'poss_spam': 0.0853, 'spam': 0.0508, 'spam_score_total': 0.1639, 'not_spam': 0.0001, 'spam_score_ts': 0.1639}
{'reviewerID': '-r7eyvyw0wnGOv6kV7Q6nA', 'poss_spam': 0.2068, 'spam': 0.0239, 'spam_score_total': 0.0442, 'not_spam': 0.0001, 'spam_score_ts': 0.1326}
{'reviewerID': 'wqoXYLWmpkEH0YvTmHBsJQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'DaxcpYKNY38vFvUqRExc1Q', 'poss_spam': 0.4578, 'spam': 0.0001, 'spam_score_total': 0.1526, 'not_spam': 0.0001, 'spam_score_ts': 0.1526}
{'reviewerID': 'b1TLsiRhQdfbbXahqFkVtg', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.0365, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'abBY31ZPfEX9jdP-NNptjw', 'poss_spam': 0.001, 'spam': 0.0684, 'spam_score_total': 0.1826, 'not_spam': 0.0001, 'spam_score_ts': 0.1826}
{'reviewerID': 'nqb5kKa4nHQtVq6zQZtnxg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'FQ96S98mbpYIGQ3jAvyGRw', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '2_akhj1xajjbNQcZKnRmgQ', 'poss_spam': 0.0001, 'spam': 0.0627, 'spam_score_total': 0.1671, 'not_spam': 0.0001, 'spam_score_ts': 0.1671}
{'reviewerID': 'E4SfIfuU0H3RtDKwDvc_Uw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'LmkJZ5OF__lSHfGsrhP4DQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'ndJAe6HWsRRpvM-8SKegXA', 'poss_spam': 0.0717, 'spam': 0.0538, 'spam_score_total': 0.1691, 'not_spam': 0.0001, 'spam_score_ts': 0.1674}
{'reviewerID': 'oyFBkCKjALTJ1LTSLUyirw', 'poss_spam': 0.4527, 'spam': 0.0001, 'spam_score_total': 0.1509, 'not_spam': 0.0001, 'spam_score_ts': 0.1509}
{'reviewerID': 'yjmjmBH3T8-jPfvPp6aL2g', 'poss_spam': 0.0001, 'spam': 0.117, 'spam_score_total': 0.3121, 'not_spam': 0.0001, 'spam_score_ts': 0.3121}
{'reviewerID': 'XHuNSjrPA3Vyi7n4iVhZaQ', 'poss_spam': 0.0001, 'spam': 0.1937, 'spam_score_total': 0.5067, 'not_spam': 0.0001, 'spam_score_ts': 0.5166}
{'reviewerID': 'M4CiAGc2PePKMoAaMDfevw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'p81PsfykFcVczr1B0T0zfQ', 'poss_spam': 0.0002, 'spam': 0.202, 'spam_score_total': 0.5404, 'not_spam': 0.0001, 'spam_score_ts': 0.5386}
{'reviewerID': '4YZ-mpXV1c1I1Xh6vFctmQ', 'poss_spam': 0.001, 'spam': 0.0684, 'spam_score_total': 0.18, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'OWbOaDWlOnatXxeCF1z4mg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'WbKNSu_XEUlq8zUZShDLxQ', 'poss_spam': 0.4161, 'spam': 0.0001, 'spam_score_total': 0.1387, 'not_spam': 0.0001, 'spam_score_ts': 0.1387}
{'reviewerID': 'w7LjLP_QNxQavLMfvb681Q', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'LRJgblf3U3v1MwhR7GrnfA', 'poss_spam': 0.2171, 'spam': 0.0913, 'spam_score_total': 0.207, 'not_spam': 0.0001, 'spam_score_ts': 0.3159}
{'reviewerID': 'jwMDC4ZCoiDXl9qZtNl05w', 'poss_spam': 0.3066, 'spam': 0.0715, 'spam_score_total': 0.1705, 'not_spam': 0.0001, 'spam_score_ts': 0.2928}
{'reviewerID': 'X2QjPg0MgLzzFDYZ77N2fg', 'poss_spam': 0.1271, 'spam': 0.181, 'spam_score_total': 0.5251, 'not_spam': 0.0001, 'spam_score_ts': 0.5251}
{'reviewerID': 'YnhzujdL0_Xear02uxakMw', 'poss_spam': 0.3136, 'spam': 0.0699, 'spam_score_total': 0.1699, 'not_spam': 0.0001, 'spam_score_ts': 0.291}
{'reviewerID': '1qI1W1gzzsdQQ-blk-0StQ', 'poss_spam': 0.2102, 'spam': 0.0231, 'spam_score_total': 0.1317, 'not_spam': 0.0001, 'spam_score_ts': 0.1317}
{'reviewerID': '5bcULvg_jQxT8pnA3iFUMg', 'poss_spam': 0.085, 'spam': 0.1206, 'spam_score_total': 0.35, 'not_spam': 0.0001, 'spam_score_ts': 0.35}
{'reviewerID': '7RcRYbyK5Tgh7MmAGh1KLA', 'poss_spam': 0.2914, 'spam': 0.0749, 'spam_score_total': 0.2967, 'not_spam': 0.0001, 'spam_score_ts': 0.2967}
{'reviewerID': 'IKs2yMEHj0DOHRPg91UZHQ', 'poss_spam': 0.6909, 'spam': 0.0001, 'spam_score_total': 0.2452, 'not_spam': 0.0001, 'spam_score_ts': 0.2305}
{'reviewerID': 'W3hntNgAgCDcW9M6efLHIQ', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.1827, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': '3NfN4WMgqeIv6a_ImrE_eQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'xt8tqNaVPzgBhhftXBr-5A', 'poss_spam': 0.023, 'spam': 0.2035, 'spam_score_total': 0.3691, 'not_spam': 0.0001, 'spam_score_ts': 0.5504}
{'reviewerID': 'j6PRSzKZ_XbYXpBYZVdHZg', 'poss_spam': 0.566, 'spam': 0.0001, 'spam_score_total': 0.0629, 'not_spam': 0.0001, 'spam_score_ts': 0.1887}
{'reviewerID': 'Vgxyd-HuA0mGr4t2OueJ7g', 'poss_spam': 0.0527, 'spam': 0.1278, 'spam_score_total': 0.2211, 'not_spam': 0.0001, 'spam_score_ts': 0.3583}
{'reviewerID': 'kzmwgxpJAqAu6yt1U0iBTg', 'poss_spam': 0.3853, 'spam': 0.0001, 'spam_score_total': 0.0428, 'not_spam': 0.0001, 'spam_score_ts': 0.1284}
{'reviewerID': 'rXops73qsJgW91oImt7UJA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'wpr6gw4FnptTrk1CeT8POg', 'poss_spam': 0.3503, 'spam': 0.0618, 'spam_score_total': 0.2815, 'not_spam': 0.0001, 'spam_score_ts': 0.2815}
{'reviewerID': 'E_uXANui3lHswudq-dlizg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '5Tc0YXgYDvTTlps0e8xTNg', 'poss_spam': 0.4248, 'spam': 0.0001, 'spam_score_total': 0.1423, 'not_spam': 0.0001, 'spam_score_ts': 0.1416}
{'reviewerID': 'hrEVN1TPmpiNTU0LYnAq0A', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'qdieS2KVqTBO_9LcCVwWzQ', 'poss_spam': 0.5967, 'spam': 0.0082, 'spam_score_total': 0.2211, 'not_spam': 0.0001, 'spam_score_ts': 0.2207}
{'reviewerID': 'QAR9dIy9c3dpq85ICbUxaw', 'poss_spam': 0.4465, 'spam': 0.0001, 'spam_score_total': 0.1488, 'not_spam': 0.0001, 'spam_score_ts': 0.1488}
{'reviewerID': 'EkHDowaXGM3esAEyRCUc0Q', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1803, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'kkPeKKul6stHZn6sRFuhEQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'kORGcgi0Iw2RG8gJl84MVA', 'poss_spam': 0.016, 'spam': 0.1357, 'spam_score_total': 0.3673, 'not_spam': 0.0001, 'spam_score_ts': 0.3671}
{'reviewerID': 'M_6sMU2kYoZXT9aDqYVKaA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '5Us7BcHkyX7vKFbvv1a5FA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '0r-GI6qXs51qNsvQIxV_Ow', 'poss_spam': 0.1806, 'spam': 0.0994, 'spam_score_total': 0.3253, 'not_spam': 0.0001, 'spam_score_ts': 0.3253}
{'reviewerID': 'KRt4ogsg3EmdopZJo3EZxg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'YHeIGujddarQ0KuyhTScQw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'UfkOylAubALQ283E7rlnnA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '86mgAEet9m3OHl_aRu4gBQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'u_Eb0Q5ZN_bx868pHMy6Tg', 'poss_spam': 0.0001, 'spam': 0.0627, 'spam_score_total': 0.1671, 'not_spam': 0.0001, 'spam_score_ts': 0.1671}
{'reviewerID': 'iL-5xEeaQWpESDgKdl-Krw', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'tcfsifn9Uu1T94O7sN4gzw', 'poss_spam': 0.4468, 'spam': 0.0404, 'spam_score_total': 0.1788, 'not_spam': 0.0001, 'spam_score_ts': 0.2566}
{'reviewerID': 'aXd12Hf_QjEapYOgthah5Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '94b0y-FFFIF8hy3SJgXd-g', 'poss_spam': 0.0366, 'spam': 0.2009, 'spam_score_total': 0.5479, 'not_spam': 0.0001, 'spam_score_ts': 0.548}
{'reviewerID': 'slo84WZMJ3qNJHACPwIeZw', 'poss_spam': 0.0001, 'spam': 0.0658, 'spam_score_total': 0.1805, 'not_spam': 0.0001, 'spam_score_ts': 0.1756}
{'reviewerID': 'PkxwtHNXal5w9Qn3kel28A', 'poss_spam': 0.3204, 'spam': 0.0011, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1096}
{'reviewerID': 'aaQwSadw-KJCzLT0WcBrwg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'GFHqYsbqA1_RFAeSI481og', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ywQwLtTUPmUMZ3aRocoMIg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'm9vkagc4KEn5X47J9WGOBw', 'poss_spam': 0.3807, 'spam': 0.0551, 'spam_score_total': 0.2729, 'not_spam': 0.0001, 'spam_score_ts': 0.2737}
{'reviewerID': 'Z-Gx_zvJp4Sp5hrPnYpdQw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'R_f4V-wQMWx1t6hgcVhvbA', 'poss_spam': 0.017, 'spam': 0.3427, 'spam_score_total': 0.9195, 'not_spam': 0.0001, 'spam_score_ts': 0.9196}
{'reviewerID': 'GR1A-sSEgU64aU30FWJhew', 'poss_spam': 0.305, 'spam': 0.0028, 'spam_score_total': 0.1096, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'KXMwFYk_essSARlwnEhw0w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Da_ZO8lKwIacljqKUJbAlw', 'poss_spam': 0.001, 'spam': 0.0684, 'spam_score_total': 0.183, 'not_spam': 0.0001, 'spam_score_ts': 0.1827}
{'reviewerID': 'It1WhOHlAzGiH352vFTjHA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'LiypBEkQm_uLKsWRjgTV5Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ST_ktBG-gllUs7AcEq6dJQ', 'poss_spam': 0.0001, 'spam': 0.1063, 'spam_score_total': 0.2834, 'not_spam': 0.0001, 'spam_score_ts': 0.2834}
{'reviewerID': 'pta3o1-YBG8LYpyR3EDq_w', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1239, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'PPiB2E3lIuVIL2knr54WUg', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'VeokRlYNMPc-1iEp--GUyg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '_ueX3a8lqk7WPklhrH6cyg', 'poss_spam': 0.0001, 'spam': 0.0438, 'spam_score_total': 0.1168, 'not_spam': 0.0001, 'spam_score_ts': 0.1168}
{'reviewerID': 'DOFamdMaC_hjn9zg3Gs-0w', 'poss_spam': 0.1543, 'spam': 0.1052, 'spam_score_total': 0.3321, 'not_spam': 0.0001, 'spam_score_ts': 0.3321}
{'reviewerID': 'NkVYcoaThHjOfTTgq6OdHQ', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'ZtiFffWruo7KNqOzl8PuVQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'PO-U11FmTDiqCEqtilFjVQ', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'b0BEw-URUmzhCrn9DjbyQg', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'rQZGlA0Ig5qnSlQR_zrFDA', 'poss_spam': 0.3207, 'spam': 0.0009, 'spam_score_total': 0.1093, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': 'GwfQ-Ra3P4xGsXMNgYtVQw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'AqNFG3aBvTSXbFlXAwub-w', 'poss_spam': 0.5112, 'spam': 0.0001, 'spam_score_total': 0.1704, 'not_spam': 0.0001, 'spam_score_ts': 0.1704}
{'reviewerID': 'pCGhLbFA8Q2N_LypEOdHcw', 'poss_spam': 0.2128, 'spam': 0.0923, 'spam_score_total': 0.3184, 'not_spam': 0.0001, 'spam_score_ts': 0.317}
{'reviewerID': 'AhVWzMyXqHibkdr4uHo2kQ', 'poss_spam': 0.0001, 'spam': 0.0627, 'spam_score_total': 0.1671, 'not_spam': 0.0001, 'spam_score_ts': 0.1671}
{'reviewerID': 'GFv6pqpOEIxNmYGe11BGxA', 'poss_spam': 0.3205, 'spam': 0.001, 'spam_score_total': 0.1094, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': '5iOHz6pHmXi9SoB5qomRWQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'EzRd6jmBYxL_G_SaE-xdvQ', 'poss_spam': 0.0011, 'spam': 0.0684, 'spam_score_total': 0.1623, 'not_spam': 0.0001, 'spam_score_ts': 0.1826}
{'reviewerID': 'lnuCpza1Al3q-OnCAeV5mA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RaM1SzLDJhv84V52yrxXeg', 'poss_spam': 0.3226, 'spam': 0.0001, 'spam_score_total': 0.036, 'not_spam': 0.0001, 'spam_score_ts': 0.1079}
{'reviewerID': 'KUbmuIidZJ6jNsVJfPS3Dg', 'poss_spam': 0.3206, 'spam': 0.001, 'spam_score_total': 0.1095, 'not_spam': 0.0001, 'spam_score_ts': 0.1094}
{'reviewerID': '3MYdpmHeNwC6FquRWi3YOg', 'poss_spam': 0.0001, 'spam': 0.1984, 'spam_score_total': 0.5292, 'not_spam': 0.0001, 'spam_score_ts': 0.5292}
{'reviewerID': 'M5eUNWQMrpHu8Hne1HzeJA', 'poss_spam': 0.1586, 'spam': 0.0346, 'spam_score_total': 0.1384, 'not_spam': 0.0001, 'spam_score_ts': 0.145}
{'reviewerID': 'jTXj5uf5ER5siDnQK_y4aA', 'poss_spam': 0.0075, 'spam': 0.1369, 'spam_score_total': 0.1613, 'not_spam': 0.0001, 'spam_score_ts': 0.3677}
{'reviewerID': 'z3xjvoyYxciPTAG--eNUuQ', 'poss_spam': 0.044, 'spam': 0.1297, 'spam_score_total': 0.3605, 'not_spam': 0.0001, 'spam_score_ts': 0.3605}
