{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0001, 'spam': 0.1859, 'spam_score_total': 0.4921, 'not_spam': 0.0001, 'spam_score_ts': 0.4958}
{'reviewerID': 'YVUxUIae-d7qBwsdlbRI0Q', 'poss_spam': 0.1784, 'spam': 0.0999, 'spam_score_total': 0.3258, 'not_spam': 0.0001, 'spam_score_ts': 0.3259}
{'reviewerID': '32sxRjdlvBsQRiwuGQUeXQ', 'poss_spam': 0.0001, 'spam': 0.2355, 'spam_score_total': 0.6272, 'not_spam': 0.0001, 'spam_score_ts': 0.628}
{'reviewerID': '5cdoxMpGrrwsoTTHYB1TIg', 'poss_spam': 0.0001, 'spam': 0.0382, 'spam_score_total': 0.1041, 'not_spam': 0.0001, 'spam_score_ts': 0.102}
{'reviewerID': 'ZEcn6fTSXpAbJHXT4wb5tQ', 'poss_spam': 0.0001, 'spam': 0.0924, 'spam_score_total': 0.1773, 'not_spam': 0.0001, 'spam_score_ts': 0.2464}
{'reviewerID': 'Zsu2Pdu5lIgeX2LFGeIXIg', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.1286, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'Pi57xV3nxFGSbsxt8UH9FA', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1829, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'xtw1iJGxqeX4gxrNjUq1ZA', 'poss_spam': 0.3216, 'spam': 0.0005, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': 'eeemUU0oFchyKC4xL2-1pQ', 'poss_spam': 0.0001, 'spam': 0.0268, 'spam_score_total': 0.0691, 'not_spam': 0.0001, 'spam_score_ts': 0.0715}
{'reviewerID': 's7BOHTQD9G_Qu8f0uMXN6A', 'poss_spam': 0.0006, 'spam': 0.0685, 'spam_score_total': 0.061, 'not_spam': 0.0001, 'spam_score_ts': 0.183}
{'reviewerID': 'SQuZ93tckrRUY2uJJxhfJQ', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.061, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'mIysRk_cJ5K_BMZ-r06TFw', 'poss_spam': 0.4734, 'spam': 0.0001, 'spam_score_total': 0.1578, 'not_spam': 0.0001, 'spam_score_ts': 0.1578}
{'reviewerID': 'Gp4u26NSnZd7PTHJ1Yw7kw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'l-Eix9O693KsWWCeAJTP6A', 'poss_spam': 0.0001, 'spam': 0.0538, 'spam_score_total': 0.0478, 'not_spam': 0.0001, 'spam_score_ts': 0.1435}
{'reviewerID': 'jD_AnE4GHQ-U04fpaVHrrQ', 'poss_spam': 0.3833, 'spam': 0.0001, 'spam_score_total': 0.1278, 'not_spam': 0.0001, 'spam_score_ts': 0.1278}
{'reviewerID': '0wYeGjKcNYRNLxIfy8qCIg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'yz8RD1h8OxxWM2rtV64Xbw', 'poss_spam': 0.0745, 'spam': 0.1229, 'spam_score_total': 0.3504, 'not_spam': 0.0001, 'spam_score_ts': 0.3527}
{'reviewerID': '8xaBJ1Mu1rDHQsD_mAdIsw', 'poss_spam': 0.1803, 'spam': 0.0298, 'spam_score_total': 0.0465, 'not_spam': 0.0001, 'spam_score_ts': 0.1394}
{'reviewerID': '5tdpMVnxvlW85Hk_O4PEjA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Px9TF5_bjaMaVWj7bwuh5w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'r59tvF_PP7WJgjCpA5UDYQ', 'poss_spam': 0.0001, 'spam': 0.0348, 'spam_score_total': 0.031, 'not_spam': 0.0001, 'spam_score_ts': 0.0929}
{'reviewerID': 'PMWNrwuvrTwb4robAfoUhw', 'poss_spam': 0.0001, 'spam': 0.0669, 'spam_score_total': 0.179, 'not_spam': 0.0001, 'spam_score_ts': 0.1785}
{'reviewerID': '0YxegPZ6RtaFDAfS5wU0CQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'rNeMzCLFzsDIs7lehNVxsA', 'poss_spam': 0.5387, 'spam': 0.0001, 'spam_score_total': 0.1796, 'not_spam': 0.0001, 'spam_score_ts': 0.1796}
{'reviewerID': 'JGEknLFDR0Qvftqd4daSoQ', 'poss_spam': 0.0001, 'spam': 0.0492, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': '-XqT2gb0a54UwQAuSxv9ag', 'poss_spam': 0.0001, 'spam': 0.1514, 'spam_score_total': 0.4036, 'not_spam': 0.0001, 'spam_score_ts': 0.4036}
{'reviewerID': 'wrvbIfmyDAxF6M-AAOgHSQ', 'poss_spam': 0.1215, 'spam': 0.0428, 'spam_score_total': 0.0515, 'not_spam': 0.0001, 'spam_score_ts': 0.1546}
{'reviewerID': 'PPGfonuqCD42iiQ3xkH5sw', 'poss_spam': 0.0001, 'spam': 0.089, 'spam_score_total': 0.2431, 'not_spam': 0.0001, 'spam_score_ts': 0.2372}
{'reviewerID': 'veLDJ5vL0NaQNWZHI4bq8Q', 'poss_spam': 0.0086, 'spam': 0.0677, 'spam_score_total': 0.1802, 'not_spam': 0.0001, 'spam_score_ts': 0.1835}
{'reviewerID': 'Ey_LbvkpsGAECYM_cP_3Jw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'voJS6cQw6JfKhh7dDTrIlg', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.0444, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'ww8HxfO6u0jFbFCAAndDRA', 'poss_spam': 0.3558, 'spam': 0.0001, 'spam_score_total': 0.1169, 'not_spam': 0.0001, 'spam_score_ts': 0.1186}
{'reviewerID': '8Bx7StPmiE9EQQQJSQz-ww', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'xJDb2X2pxTuH343MW-DVGg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'tc-BJ8rXZnqLqehveDkNXw', 'poss_spam': 0.0001, 'spam': 0.1041, 'spam_score_total': 0.2776, 'not_spam': 0.0001, 'spam_score_ts': 0.2776}
{'reviewerID': 'shSmIgXxzyO9t4A9J3ClLQ', 'poss_spam': 0.1574, 'spam': 0.0348, 'spam_score_total': 0.1453, 'not_spam': 0.0001, 'spam_score_ts': 0.1453}
{'reviewerID': 'k4h5VRMWiKzWYPDW1gLj6A', 'poss_spam': 0.0001, 'spam': 0.0601, 'spam_score_total': 0.1548, 'not_spam': 0.0001, 'spam_score_ts': 0.1603}
{'reviewerID': '2v7-5Xo3NBU0lNTTKaV4fg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'jx7UAf9PWxf0DRWUoemTVQ', 'poss_spam': 0.0001, 'spam': 0.1702, 'spam_score_total': 0.4546, 'not_spam': 0.0001, 'spam_score_ts': 0.4539}
{'reviewerID': 'tclOqZ44VPNJcrl7bGatRQ', 'poss_spam': 0.0001, 'spam': 0.106, 'spam_score_total': 0.2828, 'not_spam': 0.0001, 'spam_score_ts': 0.2828}
{'reviewerID': 'SlmeyRvmqK9lJOhw9331zQ', 'poss_spam': 0.079, 'spam': 0.0522, 'spam_score_total': 0.0552, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': 'qwaBAPRQ9Iujnv1c-plm9Q', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'ca-cNiTee3s_oxTewG1CDg', 'poss_spam': 0.0001, 'spam': 0.0414, 'spam_score_total': 0.1146, 'not_spam': 0.0001, 'spam_score_ts': 0.1103}
{'reviewerID': 'B0QGBVCUm54vs_waVzcScA', 'poss_spam': 0.0001, 'spam': 0.2383, 'spam_score_total': 0.6367, 'not_spam': 0.0001, 'spam_score_ts': 0.6355}
{'reviewerID': '7pmlFlxzve-GSJXF3UL0Tg', 'poss_spam': 0.0001, 'spam': 0.0938, 'spam_score_total': 0.249, 'not_spam': 0.0001, 'spam_score_ts': 0.25}
{'reviewerID': 'MbGeVeZWu653SR_Gu1FgAw', 'poss_spam': 0.0001, 'spam': 0.1891, 'spam_score_total': 0.5075, 'not_spam': 0.0001, 'spam_score_ts': 0.5042}
{'reviewerID': 's21kUjWJhdNzQ3mB4-gGCA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'poss_spam': 0.0001, 'spam': 0.3835, 'spam_score_total': 0.989, 'not_spam': 0.0001, 'spam_score_ts': 1.0227}
{'reviewerID': 'jkxC46D5237iC_91JiuKCQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '71H7sf1m7OwvrCVj13LJAg', 'poss_spam': 0.0001, 'spam': 0.0963, 'spam_score_total': 0.2569, 'not_spam': 0.0001, 'spam_score_ts': 0.2569}
{'reviewerID': 'igYLWWPeNkRIfrWj62pCMg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1396, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'yVh0YeisOX26HLPI1ti8Cg', 'poss_spam': 0.084, 'spam': 0.1208, 'spam_score_total': 0.3513, 'not_spam': 0.0001, 'spam_score_ts': 0.3502}
{'reviewerID': 'OAIEusQLaKginR7UGDxTnQ', 'poss_spam': 0.3216, 'spam': 0.0005, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.1086}
{'reviewerID': '5MHez38zPIrKAHeExA_0rg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'PYU074gsxXC4DkabvHsKkQ', 'poss_spam': 0.0001, 'spam': 0.1617, 'spam_score_total': 0.4303, 'not_spam': 0.0001, 'spam_score_ts': 0.4312}
{'reviewerID': 'AxTvteW-PQzdEl65_kzUjA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1726, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'NYcbSHhwwbMTaEz-hP0KXw', 'poss_spam': 0.2335, 'spam': 0.0179, 'spam_score_total': 0.1335, 'not_spam': 0.0001, 'spam_score_ts': 0.1257}
{'reviewerID': 'Ob_2GHBddQcogXDP_iip4g', 'poss_spam': 0.0001, 'spam': 0.1872, 'spam_score_total': 0.3849, 'not_spam': 0.0001, 'spam_score_ts': 0.4992}
{'reviewerID': 'PfwqafGkOL9l27c49WGi_A', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'Ql1eg922BG8-JVp_zDFwcg', 'poss_spam': 0.0001, 'spam': 0.2382, 'spam_score_total': 0.6345, 'not_spam': 0.0001, 'spam_score_ts': 0.6352}
{'reviewerID': 'cepQ0ltsk39pPs-jr0deDg', 'poss_spam': 0.2213, 'spam': 0.0206, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1288}
{'reviewerID': 'cvUkqIiy81uCn7hj9WGVEw', 'poss_spam': 0.3667, 'spam': 0.0001, 'spam_score_total': 0.1222, 'not_spam': 0.0001, 'spam_score_ts': 0.1222}
{'reviewerID': 'nyFI_BupH1HwJBv4Je8dYQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'NczwF7RlDUSuyz3WJs5VRQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1156, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'fCfbSWIePPxhgZo11_g5jQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0706, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'b7Jqj_NVXoLT9lYXq0Jd8A', 'poss_spam': 0.0001, 'spam': 0.1039, 'spam_score_total': 0.1571, 'not_spam': 0.0001, 'spam_score_ts': 0.277}
{'reviewerID': '1nlvdyKsu_nKF4oAF3sFJQ', 'poss_spam': 0.0001, 'spam': 0.0288, 'spam_score_total': 0.0957, 'not_spam': 0.0001, 'spam_score_ts': 0.0769}
{'reviewerID': '3V1lLMUQjg4bjY2_z1H9Pg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'LXGlXvIzoxHVE1dqkih-BQ', 'poss_spam': 0.0001, 'spam': 0.1273, 'spam_score_total': 0.3374, 'not_spam': 0.0001, 'spam_score_ts': 0.3395}
{'reviewerID': 'e09qOv6GJCFjD6SvA5z3bg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'gCXNmUbuOM0EwY0DnLqiGw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'l7MIIt0YoMVWAKa_QTCYkg', 'poss_spam': 0.0001, 'spam': 0.1708, 'spam_score_total': 0.458, 'not_spam': 0.0001, 'spam_score_ts': 0.4555}
{'reviewerID': 'jxpavrW-66I3Obpstl8qYA', 'poss_spam': 0.0001, 'spam': 0.0667, 'spam_score_total': 0.1816, 'not_spam': 0.0001, 'spam_score_ts': 0.1778}
{'reviewerID': 'm610adhDmUY5QozAuPW7yQ', 'poss_spam': 0.0001, 'spam': 0.1263, 'spam_score_total': 0.198, 'not_spam': 0.0001, 'spam_score_ts': 0.3367}
{'reviewerID': 'jirzlI1IOXIzd-h3xsuECQ', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.057, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'O3S88rqsOL3Mh-ftSNQNJw', 'poss_spam': 0.0001, 'spam': 0.0546, 'spam_score_total': 0.1456, 'not_spam': 0.0001, 'spam_score_ts': 0.1456}
{'reviewerID': 'nhLROdDk7Gb_B2Tpj2PbeQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'UbJLRSqf9_FmU3d_7Hx2sQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'dur6SuHozGfbVn4gQ1wr2Q', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': '2D4JIwMyVnQT4o4IgRo0Ow', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '-G--fGa5W0duHyUxiKrXfw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '5L6GOelg5mojyEPdx5UYeA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1646, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '2wTOO875iXDk5wgPXbW9rA', 'poss_spam': 0.3104, 'spam': 0.0706, 'spam_score_total': 0.1987, 'not_spam': 0.0001, 'spam_score_ts': 0.2918}
{'reviewerID': 'cQuVNaN5Thn8iWX7d1AIVg', 'poss_spam': 0.0001, 'spam': 0.0378, 'spam_score_total': 0.1071, 'not_spam': 0.0001, 'spam_score_ts': 0.1008}
{'reviewerID': 'IBrL-6twlZmQBGLdV2DQiw', 'poss_spam': 0.0001, 'spam': 0.2699, 'spam_score_total': 0.6991, 'not_spam': 0.0001, 'spam_score_ts': 0.7198}
{'reviewerID': 'zz0GPfKr9Ch5RWKFv2QeqQ', 'poss_spam': 0.1057, 'spam': 0.116, 'spam_score_total': 0.346, 'not_spam': 0.0001, 'spam_score_ts': 0.3446}
{'reviewerID': 'x4PpZdE81L3vjL5qrGqH4Q', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1476, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': '6x3qPM172G0_Ba5jFlTwLA', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '-Ecm_cRLt4WI9r0P9fBGeQ', 'poss_spam': 0.0001, 'spam': 0.1051, 'spam_score_total': 0.2803, 'not_spam': 0.0001, 'spam_score_ts': 0.2803}
{'reviewerID': 'XPnwvakf-h8eQDoeu2zDHQ', 'poss_spam': 0.0001, 'spam': 0.0328, 'spam_score_total': 0.0875, 'not_spam': 0.0001, 'spam_score_ts': 0.0875}
{'reviewerID': '36LgEtwt6ROhrCtuPjfRmQ', 'poss_spam': 0.0001, 'spam': 0.0598, 'spam_score_total': 0.1593, 'not_spam': 0.0001, 'spam_score_ts': 0.1593}
{'reviewerID': 'M0MJMuog1IwJnEgkPaBiQA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1469, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'LlhrignsPxJrKL6wjp4EYg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'Vm9AEigmQB-BQvHDsLGpvQ', 'poss_spam': 0.0001, 'spam': 0.0385, 'spam_score_total': 0.0987, 'not_spam': 0.0001, 'spam_score_ts': 0.1026}
{'reviewerID': '-revik7E7JG7umKzU_OLAA', 'poss_spam': 0.0001, 'spam': 0.1366, 'spam_score_total': 0.3433, 'not_spam': 0.0001, 'spam_score_ts': 0.3642}
{'reviewerID': 'w0yV8aE6ROzWixLOpu1njg', 'poss_spam': 0.3867, 'spam': 0.0537, 'spam_score_total': 0.1763, 'not_spam': 0.0001, 'spam_score_ts': 0.2721}
{'reviewerID': 'ZJe2FZbXV2frvPTtAMIXeA', 'poss_spam': 0.0001, 'spam': 0.0623, 'spam_score_total': 0.1662, 'not_spam': 0.0001, 'spam_score_ts': 0.1662}
{'reviewerID': 'rtynohSXGVZPFRhuJc5tew', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '-kjqzgbWnoUteHiNnWJ51w', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'DTWtZJAIPMrZJwUJV0DJmQ', 'poss_spam': 0.0001, 'spam': 0.2099, 'spam_score_total': 0.5596, 'not_spam': 0.0001, 'spam_score_ts': 0.5597}
{'reviewerID': 'XG6pm6SSysUKN0lFGG6aKg', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'rd5Rjmo0xfELP69yWJ8asg', 'poss_spam': 0.0001, 'spam': 0.269, 'spam_score_total': 0.7047, 'not_spam': 0.0001, 'spam_score_ts': 0.7173}
{'reviewerID': 'Ao9IvqqNvqXJSj7j8b9mcg', 'poss_spam': 0.0001, 'spam': 0.1624, 'spam_score_total': 0.4312, 'not_spam': 0.0001, 'spam_score_ts': 0.4331}
{'reviewerID': 'ARnxKlBDdlP4wcP8o4ypSg', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.1371, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'hJIkUEh3gEB3ICQwzRe1UQ', 'poss_spam': 0.0001, 'spam': 0.2189, 'spam_score_total': 0.5818, 'not_spam': 0.0001, 'spam_score_ts': 0.5837}
{'reviewerID': 'lOcY9Vlv0lYHies660r2Lg', 'poss_spam': 0.0001, 'spam': 0.1225, 'spam_score_total': 0.3268, 'not_spam': 0.0001, 'spam_score_ts': 0.3268}
{'reviewerID': 'swaU8v1SRSeoXwlyErROtA', 'poss_spam': 0.5963, 'spam': 0.008, 'spam_score_total': 0.2111, 'not_spam': 0.0001, 'spam_score_ts': 0.2202}
{'reviewerID': 'PXNOHxpNOAfNdSPXf33lTQ', 'poss_spam': 0.2609, 'spam': 0.0119, 'spam_score_total': 0.1186, 'not_spam': 0.0001, 'spam_score_ts': 0.1186}
{'reviewerID': 'LV1szdW7PXh5eFJ5kn2yXQ', 'poss_spam': 0.0001, 'spam': 0.0335, 'spam_score_total': 0.0894, 'not_spam': 0.0001, 'spam_score_ts': 0.0894}
{'reviewerID': 'vAmG1--Fz-Cmxk51KhmUAg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Q9mwa5YZO3Rp0Z4KiEwImg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'LSzC_ij9QrW5QZ-BWlYOhg', 'poss_spam': 0.0375, 'spam': 0.0614, 'spam_score_total': 0.176, 'not_spam': 0.0001, 'spam_score_ts': 0.1762}
{'reviewerID': '2_sDcUKMy3wRELuKH2EGmg', 'poss_spam': 0.0035, 'spam': 0.1375, 'spam_score_total': 0.368, 'not_spam': 0.0001, 'spam_score_ts': 0.3677}
{'reviewerID': 'cOSEvHWqoT5B4d3RcZthyw', 'poss_spam': 0.0087, 'spam': 0.137, 'spam_score_total': 0.361, 'not_spam': 0.0001, 'spam_score_ts': 0.3684}
{'reviewerID': '3iJWNChYob9LvMhnwR5KyA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'APQKZaCUDScV0QVp7DAGuA', 'poss_spam': 0.0017, 'spam': 0.1375, 'spam_score_total': 0.2088, 'not_spam': 0.0001, 'spam_score_ts': 0.3671}
{'reviewerID': 'dfw6f-DKDXtz2Ds1j_CozQ', 'poss_spam': 0.0001, 'spam': 0.1205, 'spam_score_total': 0.3298, 'not_spam': 0.0001, 'spam_score_ts': 0.3215}
{'reviewerID': 'XxddSpdGgqWNIlj1HOgwkA', 'poss_spam': 0.0001, 'spam': 0.0617, 'spam_score_total': 0.1644, 'not_spam': 0.0001, 'spam_score_ts': 0.1644}
{'reviewerID': 'qDgApqioN9qReeLiNytQqw', 'poss_spam': 0.0001, 'spam': 0.3246, 'spam_score_total': 0.8745, 'not_spam': 0.0001, 'spam_score_ts': 0.8656}
{'reviewerID': 'U7AJlFe2oAaqVIlnUj-q7A', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '89p68OXGf87ye-EzgUXLBg', 'poss_spam': 0.0001, 'spam': 0.052, 'spam_score_total': 0.0462, 'not_spam': 0.0001, 'spam_score_ts': 0.1386}
{'reviewerID': 'yevQjePenGCg-K_V8fpOwg', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': 'CPZZh3nFEcyj7UrLSqLrJg', 'poss_spam': 0.1007, 'spam': 0.0474, 'spam_score_total': 0.1599, 'not_spam': 0.0001, 'spam_score_ts': 0.1599}
{'reviewerID': 'eJEcCIzJ5bqc0QpRGHSVCw', 'poss_spam': 0.0001, 'spam': 0.0646, 'spam_score_total': 0.1704, 'not_spam': 0.0001, 'spam_score_ts': 0.1722}
{'reviewerID': 'm3gAjCcaLjHz0ktq9lHA8A', 'poss_spam': 0.0001, 'spam': 0.0591, 'spam_score_total': 0.1578, 'not_spam': 0.0001, 'spam_score_ts': 0.1576}
{'reviewerID': 'UgZw5ZAPJ7mwt6j3CUOQ9w', 'poss_spam': 0.0001, 'spam': 0.1868, 'spam_score_total': 0.4708, 'not_spam': 0.0001, 'spam_score_ts': 0.4981}
{'reviewerID': 'ayHlDMDiPWgoyBifSBD2Ew', 'poss_spam': 0.0001, 'spam': 0.126, 'spam_score_total': 0.3468, 'not_spam': 0.0001, 'spam_score_ts': 0.3359}
{'reviewerID': 'dDHiYfwOvzOkp53E1V_fTQ', 'poss_spam': 0.0001, 'spam': 0.1174, 'spam_score_total': 0.276, 'not_spam': 0.0001, 'spam_score_ts': 0.3131}
{'reviewerID': 'AJmUkS2J_HVr-HTUoFTxrw', 'poss_spam': 0.0001, 'spam': 0.0253, 'spam_score_total': 0.0675, 'not_spam': 0.0001, 'spam_score_ts': 0.0675}
{'reviewerID': '_TkDPfW6DkJDPMcHmqVGrg', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1239, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'KD0HOG_3HOXsZLlL7pa4AQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'D00zgeCseD6-gBkKWT-2IA', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'H3mPyJ5Jbs-Ckap16rKN8g', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'ilbz2Dce_0l4ql7Uqeii_g', 'poss_spam': 0.4585, 'spam': 0.0001, 'spam_score_total': 0.1528, 'not_spam': 0.0001, 'spam_score_ts': 0.1528}
{'reviewerID': 'RBYuG_7PkcV1d1HUS0ppmA', 'poss_spam': 0.0001, 'spam': 0.1323, 'spam_score_total': 0.1917, 'not_spam': 0.0001, 'spam_score_ts': 0.3528}
{'reviewerID': 'F-S1CDwgxbGhuAffp8wX5A', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'SUN2c4Nh84GrTtWxt7WYLQ', 'poss_spam': 0.2015, 'spam': 0.0948, 'spam_score_total': 0.2054, 'not_spam': 0.0001, 'spam_score_ts': 0.3199}
