{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1828, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': '7gck0xCgh1VbY6n5yLd_YA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'cd_gNidDJBOgQscUn0519g', 'poss_spam': 0.065, 'spam': 0.125, 'spam_score_total': 0.3551, 'not_spam': 0.0001, 'spam_score_ts': 0.3551}
{'reviewerID': 'M3KIw72lp5CNxLfPaPJnlw', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'NqlXmevVUjFkYGux2evROQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'DOFamdMaC_hjn9zg3Gs-0w', 'poss_spam': 0.0001, 'spam': 0.1992, 'spam_score_total': 0.5313, 'not_spam': 0.0001, 'spam_score_ts': 0.5313}
{'reviewerID': 'BqU3sJI6EnVvvS0O-0bI6w', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1089, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'WNb0V3nSQYabSt90vSMhmA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'kxbHp8mCWIUgSfjJVSZWhQ', 'poss_spam': 0.0001, 'spam': 0.1342, 'spam_score_total': 0.192, 'not_spam': 0.0001, 'spam_score_ts': 0.3579}
{'reviewerID': '5XWlrP-XjNOjSqvNvHmUsg', 'poss_spam': 0.0001, 'spam': 0.0365, 'spam_score_total': 0.0712, 'not_spam': 0.0001, 'spam_score_ts': 0.0973}
{'reviewerID': 'g4YIxxtWC_Geljchm3jeXA', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': '6d6onfNEqVAe3NmSyOOMiQ', 'poss_spam': 0.0001, 'spam': 0.06, 'spam_score_total': 0.1599, 'not_spam': 0.0001, 'spam_score_ts': 0.1599}
{'reviewerID': '4_fkSSTFYEUXYPhtpbsAJw', 'poss_spam': 0.0001, 'spam': 0.1217, 'spam_score_total': 0.3234, 'not_spam': 0.0001, 'spam_score_ts': 0.3247}
{'reviewerID': '7YJnj4rxTvm9HBSiw-S8xA', 'poss_spam': 0.3713, 'spam': 0.0001, 'spam_score_total': 0.1238, 'not_spam': 0.0001, 'spam_score_ts': 0.1238}
{'reviewerID': '-a9IN_IZSLphqDCq5r1DUw', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'To7EBxWC-Yz011V2-tdTvA', 'poss_spam': 0.0001, 'spam': 0.2674, 'spam_score_total': 0.678, 'not_spam': 0.0001, 'spam_score_ts': 0.7131}
{'reviewerID': 'EgSrN2DnWPX_7WmR0-Rujg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'noq8Ng_75kXa9F4x5CPLOg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'XqqvgY5TEwkBke3ZcBOpXw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '8Dsibw167wRdibchLKp_Hg', 'poss_spam': 0.3716, 'spam': 0.0001, 'spam_score_total': 0.0413, 'not_spam': 0.0001, 'spam_score_ts': 0.1239}
{'reviewerID': 'LM8DUtnuc-57Rn8tQPPwjw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'RRJaI4kppiBufeVxt7K1Pw', 'poss_spam': 0.1663, 'spam': 0.0328, 'spam_score_total': 0.143, 'not_spam': 0.0001, 'spam_score_ts': 0.143}
{'reviewerID': 'zbhm2W7WnRXoOlx70MN53w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'ud1n58yi2k9M9DBUZehM1Q', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'DzmrwbVKVPlihbiZwoJbWg', 'poss_spam': 0.3213, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1089}
{'reviewerID': '8DSmRfg6P1KzyH41u1LHUQ', 'poss_spam': 0.1389, 'spam': 0.1087, 'spam_score_total': 0.3361, 'not_spam': 0.0001, 'spam_score_ts': 0.3361}
{'reviewerID': 'GHXN_g5f8Ofa2Uymxbw74A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'm07sy7eLtOjVdZ8oN9JKag', 'poss_spam': 0.0001, 'spam': 0.2153, 'spam_score_total': 0.2646, 'not_spam': 0.0001, 'spam_score_ts': 0.574}
{'reviewerID': 'KBxUsSPua9RrP6K-9wFsuA', 'poss_spam': 0.3445, 'spam': 0.0001, 'spam_score_total': 0.1149, 'not_spam': 0.0001, 'spam_score_ts': 0.1149}
{'reviewerID': 'seAX967Wk8qiVXOYjbregg', 'poss_spam': 0.4464, 'spam': 0.0405, 'spam_score_total': 0.14, 'not_spam': 0.0001, 'spam_score_ts': 0.2567}
{'reviewerID': 'udsJqDx2ecfRFs0UkARKww', 'poss_spam': 0.0001, 'spam': 0.1801, 'spam_score_total': 0.4804, 'not_spam': 0.0001, 'spam_score_ts': 0.4804}
{'reviewerID': 'MNBUuPZdwLy5C5JtZQlizQ', 'poss_spam': 0.0001, 'spam': 0.0346, 'spam_score_total': 0.0923, 'not_spam': 0.0001, 'spam_score_ts': 0.0923}
{'reviewerID': 'MApaTOiBmRxFFCPpctymVw', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'T6fLamDIKEIJ_vqsK3DgAg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Mlhjg_PTkyZ7FReat_COiw', 'poss_spam': 0.2523, 'spam': 0.0835, 'spam_score_total': 0.3068, 'not_spam': 0.0001, 'spam_score_ts': 0.3068}
{'reviewerID': 'ORkSoQaD0jywIA4fgvvszg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'rAW2pYHRpXwFKStSlRbJdQ', 'poss_spam': 0.2189, 'spam': 0.0909, 'spam_score_total': 0.2068, 'not_spam': 0.0001, 'spam_score_ts': 0.3154}
{'reviewerID': 'IoVD4tkZlnSSdtU91ISrpg', 'poss_spam': 0.0385, 'spam': 0.1309, 'spam_score_total': 0.2057, 'not_spam': 0.0001, 'spam_score_ts': 0.362}
{'reviewerID': 'm4GFpJiZyps1UMQXLu_oFg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'oazvcz5RmMOCuTeGjtCRSQ', 'poss_spam': 0.0595, 'spam': 0.1263, 'spam_score_total': 0.3304, 'not_spam': 0.0001, 'spam_score_ts': 0.3565}
{'reviewerID': 'ZOcqXzl3bKWCSP3NbDwugw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '_W4y7ku6Q0uGoiI3ePtkgQ', 'poss_spam': 0.1788, 'spam': 0.0998, 'spam_score_total': 0.3165, 'not_spam': 0.0001, 'spam_score_ts': 0.3258}
{'reviewerID': 'C5kLoMF7e1mtVsgyqvqQJQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'imCZ1kHEwdkO24K2o38scw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '08mOpJRCpZe3D8UHszP4FA', 'poss_spam': 0.0001, 'spam': 0.2787, 'spam_score_total': 0.7302, 'not_spam': 0.0001, 'spam_score_ts': 0.7431}
{'reviewerID': 'n-eYeIpSTiKhoDeubO1mmA', 'poss_spam': 0.144, 'spam': 0.0378, 'spam_score_total': 0.1488, 'not_spam': 0.0001, 'spam_score_ts': 0.1488}
{'reviewerID': 'H5AyD3UoMZSYfZmXFSoyCw', 'poss_spam': 0.0006, 'spam': 0.1362, 'spam_score_total': 0.1668, 'not_spam': 0.0001, 'spam_score_ts': 0.3633}
{'reviewerID': 'Nou5bSLdZ8XCFqzYS5p5iQ', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.0364, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'oBOvzttfumqciZDfdiPzAA', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1236, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'H4JNrBAoyCk_ZMZWbAf8OA', 'poss_spam': 0.0001, 'spam': 0.1179, 'spam_score_total': 0.3082, 'not_spam': 0.0001, 'spam_score_ts': 0.3144}
{'reviewerID': '-8qYRY8XWApqCH4BMWf0GQ', 'poss_spam': 0.2711, 'spam': 0.0097, 'spam_score_total': 0.1162, 'not_spam': 0.0001, 'spam_score_ts': 0.1161}
{'reviewerID': 'i1OBQyE2BWu9sfjdeUAUKw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.0403, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'Hh6iHC3bW_MUPuOhsIKFYw', 'poss_spam': 0.0001, 'spam': 0.1151, 'spam_score_total': 0.1867, 'not_spam': 0.0001, 'spam_score_ts': 0.307}
{'reviewerID': 'lOExMRLNEVGKz0f-zb4kCQ', 'poss_spam': 0.1284, 'spam': 0.111, 'spam_score_total': 0.3375, 'not_spam': 0.0001, 'spam_score_ts': 0.3388}
{'reviewerID': 'z573LamGhVlA6msrfDJ3Qw', 'poss_spam': 0.0015, 'spam': 0.1372, 'spam_score_total': 0.1922, 'not_spam': 0.0001, 'spam_score_ts': 0.3664}
{'reviewerID': 'vgwdQ0fpDZdoTidJuwYq7w', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0246, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'gjZp61JZaqcLrKjEDVSPIQ', 'poss_spam': 0.0001, 'spam': 0.2511, 'spam_score_total': 0.6687, 'not_spam': 0.0001, 'spam_score_ts': 0.6696}
{'reviewerID': 'ISLn2eHQzr--ANBO2G_ncg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Y44vrJgDGR3PFGzkU-4now', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'MaxlLd0HZmCtdZ3yJ9pyJQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'UkaR7sIhIMScFa5TPRrLVw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': 'zdas74g9Y6e_Sau1tHDdlQ', 'poss_spam': 0.0001, 'spam': 0.0511, 'spam_score_total': 0.0455, 'not_spam': 0.0001, 'spam_score_ts': 0.1364}
{'reviewerID': '5XjbNx50hhkyNW4bVPaC_A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'yXnuorbaYG5N5SbERJ4m-Q', 'poss_spam': 0.0001, 'spam': 0.0559, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.149}
{'reviewerID': '-03ZA_1HdZidy4lEL5NJXg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'sXch-HcnwKOLwJOBQSDfFw', 'poss_spam': 0.0001, 'spam': 0.035, 'spam_score_total': 0.1168, 'not_spam': 0.0001, 'spam_score_ts': 0.0933}
{'reviewerID': 'uzN8LYMbzTjL1_AP53SynQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1006, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'YeoDS1ZbCxUlte6YA_Awtw', 'poss_spam': 0.2921, 'spam': 0.0052, 'spam_score_total': 0.1109, 'not_spam': 0.0001, 'spam_score_ts': 0.1113}
{'reviewerID': 'yVGGFWpTz5QhoTcBqVo41Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Tlr2pU9pERKyDr1T5S2LEg', 'poss_spam': 0.0622, 'spam': 0.0559, 'spam_score_total': 0.0566, 'not_spam': 0.0001, 'spam_score_ts': 0.1699}
{'reviewerID': 'y6-ONuzNIxAfsgfeT53_sA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'xeZWq8661yWKwb3mToo8Yg', 'poss_spam': 0.4101, 'spam': 0.0001, 'spam_score_total': 0.1367, 'not_spam': 0.0001, 'spam_score_ts': 0.1367}
{'reviewerID': 'g222nwbHDeszGt_4A4f_bg', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '3-4fdUfzTOqK2cXdnUQ1Ww', 'poss_spam': 0.0001, 'spam': 0.1314, 'spam_score_total': 0.3505, 'not_spam': 0.0001, 'spam_score_ts': 0.3505}
{'reviewerID': 'rwQj-KBRoR4oNoqu0JNkig', 'poss_spam': 0.0001, 'spam': 0.1017, 'spam_score_total': 0.1292, 'not_spam': 0.0001, 'spam_score_ts': 0.2713}
{'reviewerID': 'BOnpWSsqX0wq1tuUR3Pj0Q', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'xoUB7E4AO8zr5WRYN1SOdg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'MDbmtpSe7msWS5PiFyKylw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'YVUxUIae-d7qBwsdlbRI0Q', 'poss_spam': 0.215, 'spam': 0.0918, 'spam_score_total': 0.3164, 'not_spam': 0.0001, 'spam_score_ts': 0.3164}
{'reviewerID': '32sxRjdlvBsQRiwuGQUeXQ', 'poss_spam': 0.0001, 'spam': 0.2464, 'spam_score_total': 0.6633, 'not_spam': 0.0001, 'spam_score_ts': 0.657}
{'reviewerID': 'JB6oblxEuWcqfb2OJ4Truw', 'poss_spam': 0.0001, 'spam': 0.0299, 'spam_score_total': 0.0833, 'not_spam': 0.0001, 'spam_score_ts': 0.0798}
{'reviewerID': 'chE54JEhQjF3DgvWazdhnA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 't9R-qNlvyvihC_WcoLsnUg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'gku4j7JJtJKUn5YK0B8ivg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'T54qUXXsH84FUugzyjwm1g', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1351, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'w6gKfNnGMVvSfF3VmNYTBA', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'F1rIfM1lVvpeaOxOe9D3ZQ', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '1piE5HYLo5tk2OBWWK913Q', 'poss_spam': 0.0092, 'spam': 0.0676, 'spam_score_total': 0.1775, 'not_spam': 0.0001, 'spam_score_ts': 0.1834}
{'reviewerID': 'JBwDHSM2CF40zoLYs7yjag', 'poss_spam': 0.366, 'spam': 0.0001, 'spam_score_total': 0.122, 'not_spam': 0.0001, 'spam_score_ts': 0.122}
{'reviewerID': 'LIUL0pSn0rnXKtmi0-k2Vw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'eeemUU0oFchyKC4xL2-1pQ', 'poss_spam': 0.0001, 'spam': 0.0296, 'spam_score_total': 0.0885, 'not_spam': 0.0001, 'spam_score_ts': 0.0789}
{'reviewerID': 'fzVB4WzYLp5CL73JGRTESA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Dd-TkEszFMkSF-vRih51fQ', 'poss_spam': 0.0001, 'spam': 0.1856, 'spam_score_total': 0.3989, 'not_spam': 0.0001, 'spam_score_ts': 0.4949}
{'reviewerID': 'xsiQuOZKdpDblJqBV8p6sg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'yFeNaD5wzw3mjcphl7uyew', 'poss_spam': 0.0001, 'spam': 0.0614, 'spam_score_total': 0.1638, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': '2Vo3vUGZx-l8Xo3PbGlLsQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'I2VisCOfthLrohfZMMZ2-w', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'uhvnUbOo9cOIlcns0sq54w', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0246, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'zNDWvPyyByDk8CmQ6jAK9w', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.121, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'GeX_Zle1zuDjximU-Fxivw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': '5rYjQS0BV3ihz-jkE-UHuQ', 'poss_spam': 0.0001, 'spam': 0.0359, 'spam_score_total': 0.1002, 'not_spam': 0.0001, 'spam_score_ts': 0.0957}
{'reviewerID': 'PUPb7ahTlJ44qZLGSHAfRw', 'poss_spam': 0.0007, 'spam': 0.0685, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1829}
{'reviewerID': 'm3gAjCcaLjHz0ktq9lHA8A', 'poss_spam': 0.0717, 'spam': 0.0538, 'spam_score_total': 0.0558, 'not_spam': 0.0001, 'spam_score_ts': 0.1674}
{'reviewerID': 'Q25NuARY0KB1f-5UfTluAw', 'poss_spam': 0.0001, 'spam': 0.0621, 'spam_score_total': 0.1655, 'not_spam': 0.0001, 'spam_score_ts': 0.1655}
{'reviewerID': '-ydCYfBsk4BpRhnlDeD2fQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'FEoBY5eHQ0QZJoSErCqwrQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '0wYeGjKcNYRNLxIfy8qCIg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'WRMLLy48NHO8-aOkyYhXAA', 'poss_spam': 0.2814, 'spam': 0.0074, 'spam_score_total': 0.1136, 'not_spam': 0.0001, 'spam_score_ts': 0.1136}
{'reviewerID': 'VRNF7v9PRqnfU3XpNmRxpQ', 'poss_spam': 0.0001, 'spam': 0.1524, 'spam_score_total': 0.3272, 'not_spam': 0.0001, 'spam_score_ts': 0.4065}
{'reviewerID': 'r89AjC0FYSepgMbvCQe0Kg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'hf0-aSJXvbEJ7uMRa1e7CQ', 'poss_spam': 0.0001, 'spam': 0.0474, 'spam_score_total': 0.131, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': 'zE5zmFT_Hgv5bsl3Fn8RcA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1646, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'FBRjdSizGuMyxQuSSwzarg', 'poss_spam': 0.4881, 'spam': 0.0001, 'spam_score_total': 0.1614, 'not_spam': 0.0001, 'spam_score_ts': 0.1627}
{'reviewerID': 'rNeMzCLFzsDIs7lehNVxsA', 'poss_spam': 0.5871, 'spam': 0.0001, 'spam_score_total': 0.1957, 'not_spam': 0.0001, 'spam_score_ts': 0.1957}
{'reviewerID': 'tLfsjuxFk0BtklOu2dsSzw', 'poss_spam': 0.4339, 'spam': 0.0001, 'spam_score_total': 0.0482, 'not_spam': 0.0001, 'spam_score_ts': 0.1446}
{'reviewerID': '-XqT2gb0a54UwQAuSxv9ag', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.0363, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'vMHfJmVTVdvxBn3BGk6U8Q', 'poss_spam': 0.0203, 'spam': 0.0653, 'spam_score_total': 0.1809, 'not_spam': 0.0001, 'spam_score_ts': 0.1809}
{'reviewerID': 'R2shatkK9JCeyB7D5FBuiw', 'poss_spam': 0.0001, 'spam': 0.0453, 'spam_score_total': 0.1208, 'not_spam': 0.0001, 'spam_score_ts': 0.1208}
{'reviewerID': 'JB1e2xf0B1fLvywnTsFn-g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'TfzSrjR9zz0jiBjH8oVDjQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'cGl0zP3OeLdfZeHpcqKbjw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'hoqUwHCPjSaqYrH2Df9z1A', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '30uf4qsB9RAqZFMiJG9-sw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '2t0RKGyolWss7ZpszBmNtQ', 'poss_spam': 0.0001, 'spam': 0.041, 'spam_score_total': 0.1128, 'not_spam': 0.0001, 'spam_score_ts': 0.1093}
{'reviewerID': 'ww8HxfO6u0jFbFCAAndDRA', 'poss_spam': 0.3312, 'spam': 0.0002, 'spam_score_total': 0.1122, 'not_spam': 0.0001, 'spam_score_ts': 0.111}
{'reviewerID': 'xSYzKEoPQ40pmkir49Twbg', 'poss_spam': 0.0001, 'spam': 0.035, 'spam_score_total': 0.094, 'not_spam': 0.0001, 'spam_score_ts': 0.0933}
{'reviewerID': '8Bx7StPmiE9EQQQJSQz-ww', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'CWAOkaNzDwjSRSycE0tkdw', 'poss_spam': 0.4191, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1397}
{'reviewerID': '8WwkolpNhqNbQhAa0nZi8w', 'poss_spam': 0.5921, 'spam': 0.0089, 'spam_score_total': 0.1772, 'not_spam': 0.0001, 'spam_score_ts': 0.2212}
{'reviewerID': 'zXJl9AbNgI6x1nXVbtYjDQ', 'poss_spam': 0.3957, 'spam': 0.0001, 'spam_score_total': 0.1319, 'not_spam': 0.0001, 'spam_score_ts': 0.1319}
{'reviewerID': 'tc-BJ8rXZnqLqehveDkNXw', 'poss_spam': 0.0032, 'spam': 0.0687, 'spam_score_total': 0.1784, 'not_spam': 0.0001, 'spam_score_ts': 0.1841}
{'reviewerID': 'XFGOSi7L0vC8ojvEdly1mw', 'poss_spam': 0.0642, 'spam': 0.1252, 'spam_score_total': 0.3553, 'not_spam': 0.0001, 'spam_score_ts': 0.3553}
{'reviewerID': 'shSmIgXxzyO9t4A9J3ClLQ', 'poss_spam': 0.1574, 'spam': 0.0348, 'spam_score_total': 0.1453, 'not_spam': 0.0001, 'spam_score_ts': 0.1453}
{'reviewerID': 'oQaMJT5mcelLxpEmThSiww', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'n-lBS02-3yvlY5Q91mmwDA', 'poss_spam': 0.0001, 'spam': 0.2474, 'spam_score_total': 0.6597, 'not_spam': 0.0001, 'spam_score_ts': 0.6597}
{'reviewerID': 'RTxVm1lYo9XzDSOEWx1flg', 'poss_spam': 0.4218, 'spam': 0.0001, 'spam_score_total': 0.1406, 'not_spam': 0.0001, 'spam_score_ts': 0.1406}
{'reviewerID': 'aLbrRLCPA2jgvDqfZH0NgQ', 'poss_spam': 0.0001, 'spam': 0.0496, 'spam_score_total': 0.1381, 'not_spam': 0.0001, 'spam_score_ts': 0.1323}
