{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0919}
{'reviewerID': '-03ZA_1HdZidy4lEL5NJXg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'sXch-HcnwKOLwJOBQSDfFw', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'uzN8LYMbzTjL1_AP53SynQ', 'rate_deviation': 0.043, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YeoDS1ZbCxUlte6YA_Awtw', 'rate_deviation': 0.1046, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1782}
{'reviewerID': 'yVGGFWpTz5QhoTcBqVo41Q', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'y6-ONuzNIxAfsgfeT53_sA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YpL_k2GqiH2ba28MoJ4PYA', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xeZWq8661yWKwb3mToo8Yg', 'rate_deviation': 0.2956, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0947}
{'reviewerID': 'g222nwbHDeszGt_4A4f_bg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '3-4fdUfzTOqK2cXdnUQ1Ww', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0747}
{'reviewerID': 'rwQj-KBRoR4oNoqu0JNkig', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xoUB7E4AO8zr5WRYN1SOdg', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MDbmtpSe7msWS5PiFyKylw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YVUxUIae-d7qBwsdlbRI0Q', 'rate_deviation': 0.2256, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1531}
{'reviewerID': '32sxRjdlvBsQRiwuGQUeXQ', 'rate_deviation': 0.1575, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.1209}
{'reviewerID': 'JB6oblxEuWcqfb2OJ4Truw', 'rate_deviation': 0.0287, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'chE54JEhQjF3DgvWazdhnA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 't9R-qNlvyvihC_WcoLsnUg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gku4j7JJtJKUn5YK0B8ivg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T54qUXXsH84FUugzyjwm1g', 'rate_deviation': 0.2334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'w6gKfNnGMVvSfF3VmNYTBA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1piE5HYLo5tk2OBWWK913Q', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0739}
{'reviewerID': 'JBwDHSM2CF40zoLYs7yjag', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1947}
{'reviewerID': 'eeemUU0oFchyKC4xL2-1pQ', 'rate_deviation': 0.0376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'fzVB4WzYLp5CL73JGRTESA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Dd-TkEszFMkSF-vRih51fQ', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'yFeNaD5wzw3mjcphl7uyew', 'rate_deviation': 0.1126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5rYjQS0BV3ihz-jkE-UHuQ', 'rate_deviation': 0.0472, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PUPb7ahTlJ44qZLGSHAfRw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MUsLaenP0Tjndv7WREtVog', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-ydCYfBsk4BpRhnlDeD2fQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FEoBY5eHQ0QZJoSErCqwrQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'WRMLLy48NHO8-aOkyYhXAA', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0504}
{'reviewerID': 'VRNF7v9PRqnfU3XpNmRxpQ', 'rate_deviation': 0.1556, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0272}
{'reviewerID': 'r89AjC0FYSepgMbvCQe0Kg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hf0-aSJXvbEJ7uMRa1e7CQ', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zE5zmFT_Hgv5bsl3Fn8RcA', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FBRjdSizGuMyxQuSSwzarg', 'rate_deviation': 0.2584, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2066}
{'reviewerID': 'rNeMzCLFzsDIs7lehNVxsA', 'rate_deviation': 0.3501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2231}
{'reviewerID': 'biiytB_o3KzSq_s2WlDkOw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'vMHfJmVTVdvxBn3BGk6U8Q', 'rate_deviation': 0.1456, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JB1e2xf0B1fLvywnTsFn-g', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TfzSrjR9zz0jiBjH8oVDjQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cGl0zP3OeLdfZeHpcqKbjw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'hoqUwHCPjSaqYrH2Df9z1A', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '30uf4qsB9RAqZFMiJG9-sw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2t0RKGyolWss7ZpszBmNtQ', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ww8HxfO6u0jFbFCAAndDRA', 'rate_deviation': 0.08, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2359}
{'reviewerID': 'xSYzKEoPQ40pmkir49Twbg', 'rate_deviation': 0.0386, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8Bx7StPmiE9EQQQJSQz-ww', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8WwkolpNhqNbQhAa0nZi8w', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2228}
{'reviewerID': 'zXJl9AbNgI6x1nXVbtYjDQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2254}
{'reviewerID': 'tc-BJ8rXZnqLqehveDkNXw', 'rate_deviation': 0.0889, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0672}
{'reviewerID': 'XFGOSi7L0vC8ojvEdly1mw', 'rate_deviation': 0.2251, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0791}
{'reviewerID': 'shSmIgXxzyO9t4A9J3ClLQ', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0139}
{'reviewerID': 'n-lBS02-3yvlY5Q91mmwDA', 'rate_deviation': 0.275, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1807}
{'reviewerID': 'RTxVm1lYo9XzDSOEWx1flg', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1774}
{'reviewerID': 'aLbrRLCPA2jgvDqfZH0NgQ', 'rate_deviation': 0.0883, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'k4h5VRMWiKzWYPDW1gLj6A', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Z41AYJrGrizg_kW2rF4ITA', 'rate_deviation': 0.1626, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'jx7UAf9PWxf0DRWUoemTVQ', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eL9CR1oxghmW8MyP5duxbw', 'rate_deviation': 0.0865, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XMq40pFFmMXi5WSueGDOhg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '1EBJQtA9b-zCb3rUvhbvqQ', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'B0QGBVCUm54vs_waVzcScA', 'rate_deviation': 0.1834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1751}
{'reviewerID': '7pmlFlxzve-GSJXF3UL0Tg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MbGeVeZWu653SR_Gu1FgAw', 'rate_deviation': 0.2201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1542}
{'reviewerID': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'rate_deviation': 0.0715, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.2218}
{'reviewerID': 'jkxC46D5237iC_91JiuKCQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '71H7sf1m7OwvrCVj13LJAg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7RzZ0Ou64X-rvv_dRYE-9g', 'rate_deviation': 0.1709, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0655}
{'reviewerID': 'LHl_3FXXF-XVUEXbl6NeEA', 'rate_deviation': 0.0779, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yVh0YeisOX26HLPI1ti8Cg', 'rate_deviation': 0.25, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2275}
{'reviewerID': 'leZdjfXSl6yvUt0762JYYQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'L5XlbykRfY8n0Ic_95LCfg', 'rate_deviation': 0.1112, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PYU074gsxXC4DkabvHsKkQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '6PmbQtY6W0X_9rWSPOzj_Q', 'rate_deviation': 0.0901, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'it51Nv6Ib-DTPNEY4npLYA', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oQaMJT5mcelLxpEmThSiww', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'NYcbSHhwwbMTaEz-hP0KXw', 'rate_deviation': 0.1367, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1233}
{'reviewerID': 'Ql1eg922BG8-JVp_zDFwcg', 'rate_deviation': 0.0738, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.167}
{'reviewerID': 'maGTQTvTubtMTJft4geE9A', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0403}
{'reviewerID': '3fJIocuMMaGtII_gH_4FZw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rbKDodja8FjiUXTlRxFxuQ', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1211}
{'reviewerID': 'PY-W3H1EHl80-ocRe9G9Og', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cvUkqIiy81uCn7hj9WGVEw', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1579}
{'reviewerID': 'l7mpS1-qU4q8dH4mnv9L7Q', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CAlzkAY3BUundz-c7DCMeQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.094}
{'reviewerID': 'Y2aRlWCv8-lH-yMUVqDOVg', 'rate_deviation': 0.1467, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1167}
{'reviewerID': '_Idlsaw2hXJN8NtNWamt2Q', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'g2YnG8VUb9opaWF6fx6viQ', 'rate_deviation': 0.0594, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2444}
{'reviewerID': 'LXGlXvIzoxHVE1dqkih-BQ', 'rate_deviation': 0.134, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0682}
{'reviewerID': 'UjI--F9aFZFna5WbHrDBbA', 'rate_deviation': 0.2668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'l7MIIt0YoMVWAKa_QTCYkg', 'rate_deviation': 0.2434, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.0825}
{'reviewerID': 'W5d-Nx2T2OtOECRBNUbqqA', 'rate_deviation': 0.3334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0391}
{'reviewerID': 'RYsuzPc5ilPkOGgTysVh6A', 'rate_deviation': 0.2036, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1874}
{'reviewerID': 'UbJLRSqf9_FmU3d_7Hx2sQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'tvTm4FsyGAJw5pn1aCQyVA', 'rate_deviation': 0.1054, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2293}
{'reviewerID': 'nRgnPH741Xti-7lD7dL2lA', 'rate_deviation': 0.2407, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2267}
{'reviewerID': 'edlkxS5cnazN3iQVAaI5IQ', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1404}
{'reviewerID': 'qeHlXO2D24VAxF2AmLMTDg', 'rate_deviation': 0.0917, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1942}
{'reviewerID': 'KqwPvW3AuQBG0yMfcMfATw', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GpgBEengSGt1SDH67ATF8Q', 'rate_deviation': 0.1369, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2813}
{'reviewerID': 'chG2-PwDQ-fa8L5_Oo_yzA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'iYdaHluw9xjUlNMIK9ks1Q', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0886}
{'reviewerID': 'IBrL-6twlZmQBGLdV2DQiw', 'rate_deviation': 0.0484, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1347}
{'reviewerID': 'vyTXEdpjuaduP4hQle8pCQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'wXxbI8Nl7ybOmUu3CTrilQ', 'rate_deviation': 0.0168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zz0GPfKr9Ch5RWKFv2QeqQ', 'rate_deviation': 0.1334, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2445}
{'reviewerID': 'ra-0kkkBQ03BmfefMeKIug', 'rate_deviation': 0.043, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'nZcvhWmyQ73TiFDxyGmuAQ', 'rate_deviation': 0.1684, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0497}
{'reviewerID': 'gIKDTC1c6ljugB26Qs9-2w', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ZWVzIFeVj-rLbkYyvDjTIA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XPnwvakf-h8eQDoeu2zDHQ', 'rate_deviation': 0.0572, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Nq6IDrsjcwAZTB0SPp7K9A', 'rate_deviation': 0.1951, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1768}
{'reviewerID': 'wso5od33blvGlzfaJAbR1w', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ujcpbqQAcoJJX5Ozw-Lc8A', 'rate_deviation': 0.1972, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2523}
{'reviewerID': '0P18SkJWyU_5erYzR56F2g', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GcqVqgqc4nBaE27hvwvSDA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FAeIsKkBeXvpQpj6Zc29iQ', 'rate_deviation': 0.0528, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1712}
{'reviewerID': '0davudzSdNasspmH0vSzZQ', 'rate_deviation': 0.0223, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.135}
{'reviewerID': '-revik7E7JG7umKzU_OLAA', 'rate_deviation': 0.1478, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1235}
{'reviewerID': 'vWpe19iYR30nE8JvBtjwKg', 'rate_deviation': 0.1563, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.2236}
{'reviewerID': 'ZJe2FZbXV2frvPTtAMIXeA', 'rate_deviation': 0.1112, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qnKp1KVFnjQW9AdaKsCltQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'HiYRysbrPJIpGenXjwmVMg', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-kjqzgbWnoUteHiNnWJ51w', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DTWtZJAIPMrZJwUJV0DJmQ', 'rate_deviation': 0.1551, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0443}
{'reviewerID': 'qCNZXu0nA1m9_qQDSY9bfA', 'rate_deviation': 0.1207, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1939}
{'reviewerID': 'rd5Rjmo0xfELP69yWJ8asg', 'rate_deviation': 0.2778, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2469}
{'reviewerID': '6WfLJ5rmFrGOsNS7cKo5Mg', 'rate_deviation': 0.1545, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1418}
{'reviewerID': 'hJIkUEh3gEB3ICQwzRe1UQ', 'rate_deviation': 0.0917, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1342}
{'reviewerID': 'lOcY9Vlv0lYHies660r2Lg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1882}
{'reviewerID': 'dwKn2xeY8o1b2JEuFsW-CQ', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KHe0fDV4UboypNbigURvEg', 'rate_deviation': 0.0349, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0977}
{'reviewerID': 'LV1szdW7PXh5eFJ5kn2yXQ', 'rate_deviation': 0.0126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LSzC_ij9QrW5QZ-BWlYOhg', 'rate_deviation': 0.0851, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0845}
{'reviewerID': '1f33vJNISFbw0GaMYpEncw', 'rate_deviation': 0.1277, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1827}
{'reviewerID': '2_sDcUKMy3wRELuKH2EGmg', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cOSEvHWqoT5B4d3RcZthyw', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.117}
{'reviewerID': 'HouF9zUPeul8_OV-eItE6w', 'rate_deviation': 0.1601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2564}
{'reviewerID': 'mpqVU-Rkpp3DAIxn8Hv4pA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.23}
{'reviewerID': 'HFepzBAd1WF9nQxX0CprNA', 'rate_deviation': 0.2, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1338}
{'reviewerID': 'i388xqMLW-CnuP_VMaMnwQ', 'rate_deviation': 0.1875, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2672}
{'reviewerID': 'L_c5J9etxJuzNrix0uPUpg', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Ab5665QmWC4gKP4kEJKCmg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YhJ0B0mL4gaPDOYFYiL5IQ', 'rate_deviation': 0.072, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.1911}
{'reviewerID': 'yevQjePenGCg-K_V8fpOwg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'rwNO7Ru33qDe-7FNQhs2Hg', 'rate_deviation': 0.0287, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9THyBtLEryMCrzUJOyUZ5g', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eJEcCIzJ5bqc0QpRGHSVCw', 'rate_deviation': 0.1188, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UgZw5ZAPJ7mwt6j3CUOQ9w', 'rate_deviation': 0.2429, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0624}
{'reviewerID': 'z9MGVkH-o5ShnJPLvCgsfw', 'rate_deviation': 0.2278, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.111}
{'reviewerID': 'AJmUkS2J_HVr-HTUoFTxrw', 'rate_deviation': 0.0101, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '_TkDPfW6DkJDPMcHmqVGrg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'COlzL2aWFGVUTh51v1wRbA', 'rate_deviation': 0.0822, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1948}
{'reviewerID': 'ca0N3Fl3FckAWyupp6sDgQ', 'rate_deviation': 0.1917, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1366}
{'reviewerID': 'n1rvxZn1ynX9g7kesNOHIw', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1374}
{'reviewerID': 'ccZoT8rTtynE2s3rgWuEzA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'R6N6spliGrul2c8IXY7_bw', 'rate_deviation': 0.2167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1717}
{'reviewerID': 'y-9mH5qWKAWV2WDepWFqYA', 'rate_deviation': 0.0751, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
