{'reviewerID': 'UqNSytSc3hiYfKVCGwvLCg', 'poss_spam': 0.0119, 'spam': 0.0671, 'spam_score_total': 0.1742, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'MNBUuPZdwLy5C5JtZQlizQ', 'poss_spam': 0.0001, 'spam': 0.0346, 'spam_score_total': 0.0923, 'not_spam': 0.0001, 'spam_score_ts': 0.0923}
{'reviewerID': 'MApaTOiBmRxFFCPpctymVw', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'T6fLamDIKEIJ_vqsK3DgAg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'Mlhjg_PTkyZ7FReat_COiw', 'poss_spam': 0.2523, 'spam': 0.0835, 'spam_score_total': 0.3096, 'not_spam': 0.0001, 'spam_score_ts': 0.3068}
{'reviewerID': 'ORkSoQaD0jywIA4fgvvszg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'rAW2pYHRpXwFKStSlRbJdQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'IoVD4tkZlnSSdtU91ISrpg', 'poss_spam': 0.3824, 'spam': 0.0001, 'spam_score_total': 0.1275, 'not_spam': 0.0001, 'spam_score_ts': 0.1275}
{'reviewerID': 'm4GFpJiZyps1UMQXLu_oFg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'oazvcz5RmMOCuTeGjtCRSQ', 'poss_spam': 0.2114, 'spam': 0.0926, 'spam_score_total': 0.3159, 'not_spam': 0.0001, 'spam_score_ts': 0.3174}
{'reviewerID': '_W4y7ku6Q0uGoiI3ePtkgQ', 'poss_spam': 0.2329, 'spam': 0.0878, 'spam_score_total': 0.1882, 'not_spam': 0.0001, 'spam_score_ts': 0.3118}
{'reviewerID': '08mOpJRCpZe3D8UHszP4FA', 'poss_spam': 0.0001, 'spam': 0.2714, 'spam_score_total': 0.6892, 'not_spam': 0.0001, 'spam_score_ts': 0.7237}
{'reviewerID': 'n-eYeIpSTiKhoDeubO1mmA', 'poss_spam': 0.144, 'spam': 0.0378, 'spam_score_total': 0.1463, 'not_spam': 0.0001, 'spam_score_ts': 0.1488}
{'reviewerID': 'H5AyD3UoMZSYfZmXFSoyCw', 'poss_spam': 0.0001, 'spam': 0.0257, 'spam_score_total': 0.0228, 'not_spam': 0.0001, 'spam_score_ts': 0.0685}
{'reviewerID': 'oBOvzttfumqciZDfdiPzAA', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1088, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'H4JNrBAoyCk_ZMZWbAf8OA', 'poss_spam': 0.0001, 'spam': 0.1144, 'spam_score_total': 0.3074, 'not_spam': 0.0001, 'spam_score_ts': 0.3051}
{'reviewerID': '-8qYRY8XWApqCH4BMWf0GQ', 'poss_spam': 0.271, 'spam': 0.0097, 'spam_score_total': 0.1161, 'not_spam': 0.0001, 'spam_score_ts': 0.1162}
{'reviewerID': 'Hh6iHC3bW_MUPuOhsIKFYw', 'poss_spam': 0.2303, 'spam': 0.0187, 'spam_score_total': 0.1194, 'not_spam': 0.0001, 'spam_score_ts': 0.1265}
{'reviewerID': 'lOExMRLNEVGKz0f-zb4kCQ', 'poss_spam': 0.1355, 'spam': 0.1094, 'spam_score_total': 0.3034, 'not_spam': 0.0001, 'spam_score_ts': 0.3369}
{'reviewerID': 'z573LamGhVlA6msrfDJ3Qw', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'gjZp61JZaqcLrKjEDVSPIQ', 'poss_spam': 0.0001, 'spam': 0.2506, 'spam_score_total': 0.6727, 'not_spam': 0.0001, 'spam_score_ts': 0.6682}
{'reviewerID': 'ISLn2eHQzr--ANBO2G_ncg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'Y44vrJgDGR3PFGzkU-4now', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0706, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'MaxlLd0HZmCtdZ3yJ9pyJQ', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.0595, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'UkaR7sIhIMScFa5TPRrLVw', 'poss_spam': 0.0001, 'spam': 0.0306, 'spam_score_total': 0.0816, 'not_spam': 0.0001, 'spam_score_ts': 0.0816}
{'reviewerID': '5XjbNx50hhkyNW4bVPaC_A', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '-03ZA_1HdZidy4lEL5NJXg', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'sXch-HcnwKOLwJOBQSDfFw', 'poss_spam': 0.0001, 'spam': 0.0482, 'spam_score_total': 0.0429, 'not_spam': 0.0001, 'spam_score_ts': 0.1286}
{'reviewerID': 'uzN8LYMbzTjL1_AP53SynQ', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.1029, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'YeoDS1ZbCxUlte6YA_Awtw', 'poss_spam': 0.2951, 'spam': 0.0046, 'spam_score_total': 0.1108, 'not_spam': 0.0001, 'spam_score_ts': 0.1107}
{'reviewerID': 'yVGGFWpTz5QhoTcBqVo41Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1322, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'y6-ONuzNIxAfsgfeT53_sA', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'YpL_k2GqiH2ba28MoJ4PYA', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1333, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'xeZWq8661yWKwb3mToo8Yg', 'poss_spam': 0.4101, 'spam': 0.0001, 'spam_score_total': 0.1367, 'not_spam': 0.0001, 'spam_score_ts': 0.1367}
{'reviewerID': 'g222nwbHDeszGt_4A4f_bg', 'poss_spam': 0.3211, 'spam': 0.0007, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': '3-4fdUfzTOqK2cXdnUQ1Ww', 'poss_spam': 0.0001, 'spam': 0.1314, 'spam_score_total': 0.1895, 'not_spam': 0.0001, 'spam_score_ts': 0.3505}
{'reviewerID': 'rwQj-KBRoR4oNoqu0JNkig', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'xoUB7E4AO8zr5WRYN1SOdg', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1455, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'MDbmtpSe7msWS5PiFyKylw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'YVUxUIae-d7qBwsdlbRI0Q', 'poss_spam': 0.215, 'spam': 0.0918, 'spam_score_total': 0.3153, 'not_spam': 0.0001, 'spam_score_ts': 0.3164}
{'reviewerID': '32sxRjdlvBsQRiwuGQUeXQ', 'poss_spam': 0.0001, 'spam': 0.2499, 'spam_score_total': 0.6758, 'not_spam': 0.0001, 'spam_score_ts': 0.6664}
{'reviewerID': 'JB6oblxEuWcqfb2OJ4Truw', 'poss_spam': 0.0001, 'spam': 0.0319, 'spam_score_total': 0.0827, 'not_spam': 0.0001, 'spam_score_ts': 0.085}
{'reviewerID': 'chE54JEhQjF3DgvWazdhnA', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 't9R-qNlvyvihC_WcoLsnUg', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'gku4j7JJtJKUn5YK0B8ivg', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'T54qUXXsH84FUugzyjwm1g', 'poss_spam': 0.1971, 'spam': 0.026, 'spam_score_total': 0.1383, 'not_spam': 0.0001, 'spam_score_ts': 0.1351}
{'reviewerID': 'w6gKfNnGMVvSfF3VmNYTBA', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '1piE5HYLo5tk2OBWWK913Q', 'poss_spam': 0.0001, 'spam': 0.0654, 'spam_score_total': 0.1745, 'not_spam': 0.0001, 'spam_score_ts': 0.1745}
{'reviewerID': 'JBwDHSM2CF40zoLYs7yjag', 'poss_spam': 0.366, 'spam': 0.0001, 'spam_score_total': 0.0407, 'not_spam': 0.0001, 'spam_score_ts': 0.122}
{'reviewerID': 'eeemUU0oFchyKC4xL2-1pQ', 'poss_spam': 0.0001, 'spam': 0.035, 'spam_score_total': 0.0933, 'not_spam': 0.0001, 'spam_score_ts': 0.0933}
{'reviewerID': 'fzVB4WzYLp5CL73JGRTESA', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Dd-TkEszFMkSF-vRih51fQ', 'poss_spam': 0.0001, 'spam': 0.1316, 'spam_score_total': 0.1896, 'not_spam': 0.0001, 'spam_score_ts': 0.3509}
{'reviewerID': 'yFeNaD5wzw3mjcphl7uyew', 'poss_spam': 0.0001, 'spam': 0.0614, 'spam_score_total': 0.1649, 'not_spam': 0.0001, 'spam_score_ts': 0.1638}
{'reviewerID': '5rYjQS0BV3ihz-jkE-UHuQ', 'poss_spam': 0.0001, 'spam': 0.0384, 'spam_score_total': 0.0979, 'not_spam': 0.0001, 'spam_score_ts': 0.1024}
{'reviewerID': 'PUPb7ahTlJ44qZLGSHAfRw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'MUsLaenP0Tjndv7WREtVog', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': '-ydCYfBsk4BpRhnlDeD2fQ', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.1399, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'FEoBY5eHQ0QZJoSErCqwrQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.0507, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'WRMLLy48NHO8-aOkyYhXAA', 'poss_spam': 0.2814, 'spam': 0.0074, 'spam_score_total': 0.1135, 'not_spam': 0.0001, 'spam_score_ts': 0.1136}
{'reviewerID': 'VRNF7v9PRqnfU3XpNmRxpQ', 'poss_spam': 0.0001, 'spam': 0.1078, 'spam_score_total': 0.288, 'not_spam': 0.0001, 'spam_score_ts': 0.2876}
{'reviewerID': 'r89AjC0FYSepgMbvCQe0Kg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'hf0-aSJXvbEJ7uMRa1e7CQ', 'poss_spam': 0.0001, 'spam': 0.05, 'spam_score_total': 0.1319, 'not_spam': 0.0001, 'spam_score_ts': 0.1333}
{'reviewerID': 'zE5zmFT_Hgv5bsl3Fn8RcA', 'poss_spam': 0.0001, 'spam': 0.0641, 'spam_score_total': 0.1673, 'not_spam': 0.0001, 'spam_score_ts': 0.1709}
{'reviewerID': 'FBRjdSizGuMyxQuSSwzarg', 'poss_spam': 0.4824, 'spam': 0.0001, 'spam_score_total': 0.159, 'not_spam': 0.0001, 'spam_score_ts': 0.1608}
{'reviewerID': 'rNeMzCLFzsDIs7lehNVxsA', 'poss_spam': 0.5871, 'spam': 0.0001, 'spam_score_total': 0.1957, 'not_spam': 0.0001, 'spam_score_ts': 0.1957}
{'reviewerID': 'biiytB_o3KzSq_s2WlDkOw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'vMHfJmVTVdvxBn3BGk6U8Q', 'poss_spam': 0.0193, 'spam': 0.0654, 'spam_score_total': 0.1809, 'not_spam': 0.0001, 'spam_score_ts': 0.1809}
{'reviewerID': 'JB1e2xf0B1fLvywnTsFn-g', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1698, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'TfzSrjR9zz0jiBjH8oVDjQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'cGl0zP3OeLdfZeHpcqKbjw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.0508, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'hoqUwHCPjSaqYrH2Df9z1A', 'poss_spam': 0.2309, 'spam': 0.0185, 'spam_score_total': 0.1264, 'not_spam': 0.0001, 'spam_score_ts': 0.1264}
{'reviewerID': '30uf4qsB9RAqZFMiJG9-sw', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '2t0RKGyolWss7ZpszBmNtQ', 'poss_spam': 0.0001, 'spam': 0.0429, 'spam_score_total': 0.1145, 'not_spam': 0.0001, 'spam_score_ts': 0.1145}
{'reviewerID': 'ww8HxfO6u0jFbFCAAndDRA', 'poss_spam': 0.3379, 'spam': 0.0001, 'spam_score_total': 0.1163, 'not_spam': 0.0001, 'spam_score_ts': 0.1128}
{'reviewerID': 'xSYzKEoPQ40pmkir49Twbg', 'poss_spam': 0.0001, 'spam': 0.0354, 'spam_score_total': 0.0314, 'not_spam': 0.0001, 'spam_score_ts': 0.0943}
{'reviewerID': '8Bx7StPmiE9EQQQJSQz-ww', 'poss_spam': 0.0283, 'spam': 0.0634, 'spam_score_total': 0.1322, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': '8WwkolpNhqNbQhAa0nZi8w', 'poss_spam': 0.4657, 'spam': 0.0001, 'spam_score_total': 0.0517, 'not_spam': 0.0001, 'spam_score_ts': 0.1552}
{'reviewerID': 'zXJl9AbNgI6x1nXVbtYjDQ', 'poss_spam': 0.3957, 'spam': 0.0001, 'spam_score_total': 0.044, 'not_spam': 0.0001, 'spam_score_ts': 0.1319}
{'reviewerID': 'tc-BJ8rXZnqLqehveDkNXw', 'poss_spam': 0.0403, 'spam': 0.0608, 'spam_score_total': 0.0585, 'not_spam': 0.0001, 'spam_score_ts': 0.1755}
{'reviewerID': 'XFGOSi7L0vC8ojvEdly1mw', 'poss_spam': 0.0642, 'spam': 0.1252, 'spam_score_total': 0.3553, 'not_spam': 0.0001, 'spam_score_ts': 0.3553}
{'reviewerID': 'shSmIgXxzyO9t4A9J3ClLQ', 'poss_spam': 0.1574, 'spam': 0.0348, 'spam_score_total': 0.1714, 'not_spam': 0.0001, 'spam_score_ts': 0.1453}
{'reviewerID': 'n-lBS02-3yvlY5Q91mmwDA', 'poss_spam': 0.0001, 'spam': 0.2474, 'spam_score_total': 0.6597, 'not_spam': 0.0001, 'spam_score_ts': 0.6597}
{'reviewerID': 'RTxVm1lYo9XzDSOEWx1flg', 'poss_spam': 0.4218, 'spam': 0.0001, 'spam_score_total': 0.1406, 'not_spam': 0.0001, 'spam_score_ts': 0.1406}
{'reviewerID': 'aLbrRLCPA2jgvDqfZH0NgQ', 'poss_spam': 0.0001, 'spam': 0.0529, 'spam_score_total': 0.1484, 'not_spam': 0.0001, 'spam_score_ts': 0.141}
{'reviewerID': 'k4h5VRMWiKzWYPDW1gLj6A', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1312, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'Z41AYJrGrizg_kW2rF4ITA', 'poss_spam': 0.0001, 'spam': 0.1007, 'spam_score_total': 0.2687, 'not_spam': 0.0001, 'spam_score_ts': 0.2687}
{'reviewerID': 'jx7UAf9PWxf0DRWUoemTVQ', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'eL9CR1oxghmW8MyP5duxbw', 'poss_spam': 0.0001, 'spam': 0.0522, 'spam_score_total': 0.1409, 'not_spam': 0.0001, 'spam_score_ts': 0.1393}
{'reviewerID': 'XMq40pFFmMXi5WSueGDOhg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '1EBJQtA9b-zCb3rUvhbvqQ', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.1051, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'B0QGBVCUm54vs_waVzcScA', 'poss_spam': 0.1741, 'spam': 0.1008, 'spam_score_total': 0.327, 'not_spam': 0.0001, 'spam_score_ts': 0.327}
{'reviewerID': '7pmlFlxzve-GSJXF3UL0Tg', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'MbGeVeZWu653SR_Gu1FgAw', 'poss_spam': 0.3946, 'spam': 0.0001, 'spam_score_total': 0.0438, 'not_spam': 0.0001, 'spam_score_ts': 0.1315}
{'reviewerID': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'poss_spam': 0.0001, 'spam': 0.2552, 'spam_score_total': 0.6818, 'not_spam': 0.0001, 'spam_score_ts': 0.6804}
{'reviewerID': 'jkxC46D5237iC_91JiuKCQ', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0194, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': '71H7sf1m7OwvrCVj13LJAg', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': '7RzZ0Ou64X-rvv_dRYE-9g', 'poss_spam': 0.0001, 'spam': 0.1267, 'spam_score_total': 0.338, 'not_spam': 0.0001, 'spam_score_ts': 0.338}
{'reviewerID': 'LHl_3FXXF-XVUEXbl6NeEA', 'poss_spam': 0.0001, 'spam': 0.0492, 'spam_score_total': 0.1334, 'not_spam': 0.0001, 'spam_score_ts': 0.1312}
{'reviewerID': 'yVh0YeisOX26HLPI1ti8Cg', 'poss_spam': 0.4151, 'spam': 0.0474, 'spam_score_total': 0.2648, 'not_spam': 0.0001, 'spam_score_ts': 0.2648}
{'reviewerID': 'leZdjfXSl6yvUt0762JYYQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': 'L5XlbykRfY8n0Ic_95LCfg', 'poss_spam': 0.0001, 'spam': 0.0609, 'spam_score_total': 0.1634, 'not_spam': 0.0001, 'spam_score_ts': 0.1625}
{'reviewerID': 'PYU074gsxXC4DkabvHsKkQ', 'poss_spam': 0.1296, 'spam': 0.041, 'spam_score_total': 0.1525, 'not_spam': 0.0001, 'spam_score_ts': 0.1525}
{'reviewerID': '6PmbQtY6W0X_9rWSPOzj_Q', 'poss_spam': 0.0001, 'spam': 0.0535, 'spam_score_total': 0.1427, 'not_spam': 0.0001, 'spam_score_ts': 0.1427}
{'reviewerID': 'it51Nv6Ib-DTPNEY4npLYA', 'poss_spam': 0.0008, 'spam': 0.0685, 'spam_score_total': 0.1626, 'not_spam': 0.0001, 'spam_score_ts': 0.1828}
{'reviewerID': 'oQaMJT5mcelLxpEmThSiww', 'poss_spam': 0.3212, 'spam': 0.0007, 'spam_score_total': 0.1296, 'not_spam': 0.0001, 'spam_score_ts': 0.109}
{'reviewerID': 'NYcbSHhwwbMTaEz-hP0KXw', 'poss_spam': 0.2507, 'spam': 0.0141, 'spam_score_total': 0.0404, 'not_spam': 0.0001, 'spam_score_ts': 0.1213}
{'reviewerID': 'Ql1eg922BG8-JVp_zDFwcg', 'poss_spam': 0.0001, 'spam': 0.1716, 'spam_score_total': 0.4546, 'not_spam': 0.0001, 'spam_score_ts': 0.4577}
{'reviewerID': 'maGTQTvTubtMTJft4geE9A', 'poss_spam': 0.1098, 'spam': 0.0454, 'spam_score_total': 0.1576, 'not_spam': 0.0001, 'spam_score_ts': 0.1576}
{'reviewerID': '3fJIocuMMaGtII_gH_4FZw', 'poss_spam': 0.4196, 'spam': 0.0001, 'spam_score_total': 0.0466, 'not_spam': 0.0001, 'spam_score_ts': 0.1399}
{'reviewerID': 'rbKDodja8FjiUXTlRxFxuQ', 'poss_spam': 0.3673, 'spam': 0.0001, 'spam_score_total': 0.1224, 'not_spam': 0.0001, 'spam_score_ts': 0.1224}
{'reviewerID': 'PY-W3H1EHl80-ocRe9G9Og', 'poss_spam': 0.0001, 'spam': 0.0218, 'spam_score_total': 0.0581, 'not_spam': 0.0001, 'spam_score_ts': 0.0581}
{'reviewerID': 'cvUkqIiy81uCn7hj9WGVEw', 'poss_spam': 0.3787, 'spam': 0.0001, 'spam_score_total': 0.0421, 'not_spam': 0.0001, 'spam_score_ts': 0.1262}
{'reviewerID': 'l7mpS1-qU4q8dH4mnv9L7Q', 'poss_spam': 0.0001, 'spam': 0.0394, 'spam_score_total': 0.0946, 'not_spam': 0.0001, 'spam_score_ts': 0.1051}
{'reviewerID': 'CAlzkAY3BUundz-c7DCMeQ', 'poss_spam': 0.4487, 'spam': 0.04, 'spam_score_total': 0.2561, 'not_spam': 0.0001, 'spam_score_ts': 0.2561}
{'reviewerID': 'Y2aRlWCv8-lH-yMUVqDOVg', 'poss_spam': 0.2575, 'spam': 0.0126, 'spam_score_total': 0.0398, 'not_spam': 0.0001, 'spam_score_ts': 0.1195}
{'reviewerID': '_Idlsaw2hXJN8NtNWamt2Q', 'poss_spam': 0.0284, 'spam': 0.0634, 'spam_score_total': 0.1786, 'not_spam': 0.0001, 'spam_score_ts': 0.1786}
{'reviewerID': 'g2YnG8VUb9opaWF6fx6viQ', 'poss_spam': 0.0634, 'spam': 0.1254, 'spam_score_total': 0.358, 'not_spam': 0.0001, 'spam_score_ts': 0.3555}
{'reviewerID': 'LXGlXvIzoxHVE1dqkih-BQ', 'poss_spam': 0.0001, 'spam': 0.1147, 'spam_score_total': 0.3028, 'not_spam': 0.0001, 'spam_score_ts': 0.3058}
{'reviewerID': 'UjI--F9aFZFna5WbHrDBbA', 'poss_spam': 0.2645, 'spam': 0.0111, 'spam_score_total': 0.1119, 'not_spam': 0.0001, 'spam_score_ts': 0.1177}
{'reviewerID': 'l7MIIt0YoMVWAKa_QTCYkg', 'poss_spam': 0.0001, 'spam': 0.2016, 'spam_score_total': 0.5377, 'not_spam': 0.0001, 'spam_score_ts': 0.5377}
{'reviewerID': 'W5d-Nx2T2OtOECRBNUbqqA', 'poss_spam': 0.2025, 'spam': 0.0946, 'spam_score_total': 0.3197, 'not_spam': 0.0001, 'spam_score_ts': 0.3197}
{'reviewerID': 'RYsuzPc5ilPkOGgTysVh6A', 'poss_spam': 0.2399, 'spam': 0.0863, 'spam_score_total': 0.2875, 'not_spam': 0.0001, 'spam_score_ts': 0.31}
{'reviewerID': 'UbJLRSqf9_FmU3d_7Hx2sQ', 'poss_spam': 0.3209, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1092}
{'reviewerID': 'tvTm4FsyGAJw5pn1aCQyVA', 'poss_spam': 0.3563, 'spam': 0.0001, 'spam_score_total': 0.1194, 'not_spam': 0.0001, 'spam_score_ts': 0.1188}
{'reviewerID': 'nRgnPH741Xti-7lD7dL2lA', 'poss_spam': 0.1186, 'spam': 0.1829, 'spam_score_total': 0.5273, 'not_spam': 0.0001, 'spam_score_ts': 0.5273}
{'reviewerID': 'edlkxS5cnazN3iQVAaI5IQ', 'poss_spam': 0.0869, 'spam': 0.1202, 'spam_score_total': 0.3495, 'not_spam': 0.0001, 'spam_score_ts': 0.3495}
{'reviewerID': 'qeHlXO2D24VAxF2AmLMTDg', 'poss_spam': 0.3009, 'spam': 0.0035, 'spam_score_total': 0.1097, 'not_spam': 0.0001, 'spam_score_ts': 0.1095}
{'reviewerID': 'KqwPvW3AuQBG0yMfcMfATw', 'poss_spam': 0.0001, 'spam': 0.057, 'spam_score_total': 0.1521, 'not_spam': 0.0001, 'spam_score_ts': 0.1521}
{'reviewerID': 'GpgBEengSGt1SDH67ATF8Q', 'poss_spam': 0.0001, 'spam': 0.2559, 'spam_score_total': 0.6934, 'not_spam': 0.0001, 'spam_score_ts': 0.6823}
{'reviewerID': 'chG2-PwDQ-fa8L5_Oo_yzA', 'poss_spam': 0.3211, 'spam': 0.0008, 'spam_score_total': 0.1091, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'iYdaHluw9xjUlNMIK9ks1Q', 'poss_spam': 0.0001, 'spam': 0.0618, 'spam_score_total': 0.0549, 'not_spam': 0.0001, 'spam_score_ts': 0.1648}
{'reviewerID': 'IBrL-6twlZmQBGLdV2DQiw', 'poss_spam': 0.0001, 'spam': 0.173, 'spam_score_total': 0.4654, 'not_spam': 0.0001, 'spam_score_ts': 0.4612}
{'reviewerID': 'vyTXEdpjuaduP4hQle8pCQ', 'poss_spam': 0.321, 'spam': 0.0008, 'spam_score_total': 0.109, 'not_spam': 0.0001, 'spam_score_ts': 0.1091}
{'reviewerID': 'wXxbI8Nl7ybOmUu3CTrilQ', 'poss_spam': 0.0001, 'spam': 0.0277, 'spam_score_total': 0.0738, 'not_spam': 0.0001, 'spam_score_ts': 0.0738}
{'reviewerID': 'zz0GPfKr9Ch5RWKFv2QeqQ', 'poss_spam': 0.2134, 'spam': 0.0921, 'spam_score_total': 0.3111, 'not_spam': 0.0001, 'spam_score_ts': 0.3168}
{'reviewerID': 'ra-0kkkBQ03BmfefMeKIug', 'poss_spam': 0.0001, 'spam': 0.0369, 'spam_score_total': 0.0984, 'not_spam': 0.0001, 'spam_score_ts': 0.0984}
{'reviewerID': 'nZcvhWmyQ73TiFDxyGmuAQ', 'poss_spam': 0.0001, 'spam': 0.1203, 'spam_score_total': 0.3207, 'not_spam': 0.0001, 'spam_score_ts': 0.3207}
